04/01/13,01:10 PM,01:10 PM,Padres at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/01/13,04/01/13,04:10 PM,04:10 PM,FALSE,TRUE,04/01/13,12:10 PM,12:10 PM,FREE,BUSY
04/03/13,07:10 PM,07:10 PM,Padres at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/03/13,04/03/13,10:10 PM,10:10 PM,FALSE,TRUE,04/03/13,06:10 PM,06:10 PM,FREE,BUSY
04/04/13,01:10 PM,01:10 PM,Padres at Mets,Citi Field,"Local TV: MLBN -- SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/04/13,04/04/13,04:10 PM,04:10 PM,FALSE,TRUE,04/04/13,12:10 PM,12:10 PM,FREE,BUSY
04/05/13,07:10 PM,07:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/05/13,04/05/13,10:10 PM,10:10 PM,FALSE,TRUE,04/05/13,06:10 PM,06:10 PM,FREE,BUSY
04/06/13,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/06/13,04/06/13,04:10 PM,04:10 PM,FALSE,TRUE,04/06/13,12:10 PM,12:10 PM,FREE,BUSY
04/07/13,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/07/13,04/07/13,04:10 PM,04:10 PM,FALSE,TRUE,04/07/13,12:10 PM,12:10 PM,FREE,BUSY
04/19/13,07:10 PM,07:10 PM,Nationals at Mets,Citi Field,"Local TV: MLBN -- SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/19/13,04/19/13,10:10 PM,10:10 PM,FALSE,TRUE,04/19/13,06:10 PM,06:10 PM,FREE,BUSY
04/20/13,03:05 PM,03:05 PM,Nationals at Mets,Citi Field,"Local TV: FOX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/20/13,04/20/13,06:05 PM,06:05 PM,FALSE,TRUE,04/20/13,02:05 PM,02:05 PM,FREE,BUSY
04/21/13,01:10 PM,01:10 PM,Nationals at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/21/13,04/21/13,04:10 PM,04:10 PM,FALSE,TRUE,04/21/13,12:10 PM,12:10 PM,FREE,BUSY
04/23/13,07:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/23/13,04/23/13,10:10 PM,10:10 PM,FALSE,TRUE,04/23/13,06:10 PM,06:10 PM,FREE,BUSY
04/24/13,07:10 PM,07:10 PM,Dodgers at Mets,Citi Field,"Local TV: ESPN -- SNY ----- Local Radio: WFAN 660/101.9 FM",04/24/13,04/24/13,10:10 PM,10:10 PM,FALSE,TRUE,04/24/13,06:10 PM,06:10 PM,FREE,BUSY
04/25/13,01:10 PM,01:10 PM,Dodgers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",04/25/13,04/25/13,04:10 PM,04:10 PM,FALSE,TRUE,04/25/13,12:10 PM,12:10 PM,FREE,BUSY
04/26/13,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/26/13,04/26/13,10:10 PM,10:10 PM,FALSE,TRUE,04/26/13,06:10 PM,06:10 PM,FREE,BUSY
04/27/13,01:05 PM,01:05 PM,Phillies at Mets,Citi Field,"Local TV: FOX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/27/13,04/27/13,04:05 PM,04:05 PM,FALSE,TRUE,04/27/13,12:05 PM,12:05 PM,FREE,BUSY
04/28/13,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",04/28/13,04/28/13,04:10 PM,04:10 PM,FALSE,TRUE,04/28/13,12:10 PM,12:10 PM,FREE,BUSY
05/07/13,07:10 PM,07:10 PM,White Sox at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",05/07/13,05/07/13,10:10 PM,10:10 PM,FALSE,TRUE,05/07/13,06:10 PM,06:10 PM,FREE,BUSY
05/08/13,07:10 PM,07:10 PM,White Sox at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/08/13,05/08/13,10:10 PM,10:10 PM,FALSE,TRUE,05/08/13,06:10 PM,06:10 PM,FREE,BUSY
05/09/13,07:10 PM,07:10 PM,Pirates at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/09/13,05/09/13,10:10 PM,10:10 PM,FALSE,TRUE,05/09/13,06:10 PM,06:10 PM,FREE,BUSY
05/10/13,07:10 PM,07:10 PM,Pirates at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",05/10/13,05/10/13,10:10 PM,10:10 PM,FALSE,TRUE,05/10/13,06:10 PM,06:10 PM,FREE,BUSY
05/11/13,01:10 PM,01:10 PM,Pirates at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",05/11/13,05/11/13,04:10 PM,04:10 PM,FALSE,TRUE,05/11/13,12:10 PM,12:10 PM,FREE,BUSY
05/12/13,01:10 PM,01:10 PM,Pirates at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/12/13,05/12/13,04:10 PM,04:10 PM,FALSE,TRUE,05/12/13,12:10 PM,12:10 PM,FREE,BUSY
05/20/13,07:10 PM,07:10 PM,Reds at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/20/13,05/20/13,10:10 PM,10:10 PM,FALSE,TRUE,05/20/13,06:10 PM,06:10 PM,FREE,BUSY
05/21/13,07:10 PM,07:10 PM,Reds at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",05/21/13,05/21/13,10:10 PM,10:10 PM,FALSE,TRUE,05/21/13,06:10 PM,06:10 PM,FREE,BUSY
05/22/13,01:10 PM,01:10 PM,Reds at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/22/13,05/22/13,04:10 PM,04:10 PM,FALSE,TRUE,05/22/13,12:10 PM,12:10 PM,FREE,BUSY
05/24/13,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/24/13,05/24/13,10:10 PM,10:10 PM,FALSE,TRUE,05/24/13,06:10 PM,06:10 PM,FREE,BUSY
05/25/13,07:25 PM,07:25 PM,Braves at Mets,Citi Field,"Local TV: FOX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/25/13,05/25/13,10:25 PM,10:25 PM,FALSE,TRUE,05/25/13,06:25 PM,06:25 PM,FREE,BUSY
05/26/13,08:05 PM,08:05 PM,Braves at Mets,Citi Field,"Local TV: ESPN ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/26/13,05/26/13,11:05 PM,11:05 PM,FALSE,TRUE,05/26/13,07:05 PM,07:05 PM,FREE,BUSY
05/27/13,07:10 PM,07:10 PM,Yankees at Mets,Citi Field,"Local TV: WPIX -- MLBN ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",05/27/13,05/27/13,10:10 PM,10:10 PM,FALSE,TRUE,05/27/13,06:10 PM,06:10 PM,FREE,BUSY
05/28/13,07:10 PM,07:10 PM,Yankees at Mets,Citi Field,"Local TV: SNY -- ESPN ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",05/28/13,05/28/13,10:10 PM,10:10 PM,FALSE,TRUE,05/28/13,06:10 PM,06:10 PM,FREE,BUSY
06/08/13,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",06/08/13,06/08/13,04:10 PM,04:10 PM,FALSE,TRUE,06/08/13,12:10 PM,12:10 PM,FREE,BUSY
06/09/13,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",06/09/13,06/09/13,04:10 PM,04:10 PM,FALSE,TRUE,06/09/13,12:10 PM,12:10 PM,FREE,BUSY
06/11/13,07:10 PM,07:10 PM,Cardinals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM",06/11/13,06/11/13,10:10 PM,10:10 PM,FALSE,TRUE,06/11/13,06:10 PM,06:10 PM,FREE,BUSY
06/12/13,07:10 PM,07:10 PM,Cardinals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",06/12/13,06/12/13,10:10 PM,10:10 PM,FALSE,TRUE,06/12/13,06:10 PM,06:10 PM,FREE,BUSY
06/13/13,01:10 PM,01:10 PM,Cardinals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",06/13/13,06/13/13,04:10 PM,04:10 PM,FALSE,TRUE,06/13/13,12:10 PM,12:10 PM,FREE,BUSY
06/14/13,07:10 PM,07:10 PM,Cubs at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",06/14/13,06/14/13,10:10 PM,10:10 PM,FALSE,TRUE,06/14/13,06:10 PM,06:10 PM,FREE,BUSY
06/15/13,01:10 PM,01:10 PM,Cubs at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",06/15/13,06/15/13,04:10 PM,04:10 PM,FALSE,TRUE,06/15/13,12:10 PM,12:10 PM,FREE,BUSY
06/16/13,01:10 PM,01:10 PM,Cubs at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",06/16/13,06/16/13,04:10 PM,04:10 PM,FALSE,TRUE,06/16/13,12:10 PM,12:10 PM,FREE,BUSY
06/28/13,07:10 PM,07:10 PM,Nationals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",06/28/13,06/28/13,10:10 PM,10:10 PM,FALSE,TRUE,06/28/13,06:10 PM,06:10 PM,FREE,BUSY
06/29/13,01:10 PM,01:10 PM,Nationals at Mets,Citi Field,"Local TV: MLBN -- WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",06/29/13,06/29/13,04:10 PM,04:10 PM,FALSE,TRUE,06/29/13,12:10 PM,12:10 PM,FREE,BUSY
06/30/13,01:10 PM,01:10 PM,Nationals at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",06/30/13,06/30/13,04:10 PM,04:10 PM,FALSE,TRUE,06/30/13,12:10 PM,12:10 PM,FREE,BUSY
07/01/13,07:10 PM,07:10 PM,D-backs at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/01/13,07/01/13,10:10 PM,10:10 PM,FALSE,TRUE,07/01/13,06:10 PM,06:10 PM,FREE,BUSY
07/02/13,07:10 PM,07:10 PM,D-backs at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/02/13,07/02/13,10:10 PM,10:10 PM,FALSE,TRUE,07/02/13,06:10 PM,06:10 PM,FREE,BUSY
07/03/13,07:10 PM,07:10 PM,D-backs at Mets,Citi Field,"Local TV: SNY -- ESPN ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",07/03/13,07/03/13,10:10 PM,10:10 PM,FALSE,TRUE,07/03/13,06:10 PM,06:10 PM,FREE,BUSY
07/04/13,01:10 PM,01:10 PM,D-backs at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/04/13,07/04/13,04:10 PM,04:10 PM,FALSE,TRUE,07/04/13,12:10 PM,12:10 PM,FREE,BUSY
07/16/13,08:00 PM,08:00 PM,AL All-Stars at NL All-Stars,Citi Field,,07/16/13,07/16/13,11:00 PM,11:00 PM,FALSE,TRUE,07/16/13,07:00 PM,07:00 PM,FREE,BUSY
07/19/13,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",07/19/13,07/19/13,10:10 PM,10:10 PM,FALSE,TRUE,07/19/13,06:10 PM,06:10 PM,FREE,BUSY
07/20/13,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/20/13,07/20/13,04:10 PM,04:10 PM,FALSE,TRUE,07/20/13,12:10 PM,12:10 PM,FREE,BUSY
07/21/13,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",07/21/13,07/21/13,04:10 PM,04:10 PM,FALSE,TRUE,07/21/13,12:10 PM,12:10 PM,FREE,BUSY
07/22/13,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/22/13,07/22/13,10:10 PM,10:10 PM,FALSE,TRUE,07/22/13,06:10 PM,06:10 PM,FREE,BUSY
07/23/13,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/23/13,07/23/13,10:10 PM,10:10 PM,FALSE,TRUE,07/23/13,06:10 PM,06:10 PM,FREE,BUSY
07/24/13,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/24/13,07/24/13,10:10 PM,10:10 PM,FALSE,TRUE,07/24/13,06:10 PM,06:10 PM,FREE,BUSY
07/25/13,12:10 PM,12:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",07/25/13,07/25/13,03:10 PM,03:10 PM,FALSE,TRUE,07/25/13,11:10 AM,11:10 AM,FREE,BUSY
08/02/13,07:10 PM,07:10 PM,Royals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/02/13,08/02/13,10:10 PM,10:10 PM,FALSE,TRUE,08/02/13,06:10 PM,06:10 PM,FREE,BUSY
08/03/13,01:10 PM,01:10 PM,Royals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/03/13,08/03/13,04:10 PM,04:10 PM,FALSE,TRUE,08/03/13,12:10 PM,12:10 PM,FREE,BUSY
08/04/13,01:10 PM,01:10 PM,Royals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/04/13,08/04/13,04:10 PM,04:10 PM,FALSE,TRUE,08/04/13,12:10 PM,12:10 PM,FREE,BUSY
08/06/13,07:10 PM,07:10 PM,Rockies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/06/13,08/06/13,10:10 PM,10:10 PM,FALSE,TRUE,08/06/13,06:10 PM,06:10 PM,FREE,BUSY
08/07/13,07:10 PM,07:10 PM,Rockies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/07/13,08/07/13,10:10 PM,10:10 PM,FALSE,TRUE,08/07/13,06:10 PM,06:10 PM,FREE,BUSY
08/08/13,12:10 PM,12:10 PM,Rockies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/08/13,08/08/13,03:10 PM,03:10 PM,FALSE,TRUE,08/08/13,11:10 AM,11:10 AM,FREE,BUSY
08/20/13,07:10 PM,07:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/20/13,08/20/13,10:10 PM,10:10 PM,FALSE,TRUE,08/20/13,06:10 PM,06:10 PM,FREE,BUSY
08/21/13,01:10 PM,01:10 PM,Braves at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/21/13,08/21/13,04:10 PM,04:10 PM,FALSE,TRUE,08/21/13,12:10 PM,12:10 PM,FREE,BUSY
08/23/13,07:10 PM,07:10 PM,Tigers at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/23/13,08/23/13,10:10 PM,10:10 PM,FALSE,TRUE,08/23/13,06:10 PM,06:10 PM,FREE,BUSY
08/24/13,04:05 PM,04:05 PM,Tigers at Mets,Citi Field,"Local TV: FOX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/24/13,08/24/13,07:05 PM,07:05 PM,FALSE,TRUE,08/24/13,03:05 PM,03:05 PM,FREE,BUSY
08/25/13,01:10 PM,01:10 PM,Tigers at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/25/13,08/25/13,04:10 PM,04:10 PM,FALSE,TRUE,08/25/13,12:10 PM,12:10 PM,FREE,BUSY
08/26/13,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/26/13,08/26/13,10:10 PM,10:10 PM,FALSE,TRUE,08/26/13,06:10 PM,06:10 PM,FREE,BUSY
08/27/13,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/27/13,08/27/13,10:10 PM,10:10 PM,FALSE,TRUE,08/27/13,06:10 PM,06:10 PM,FREE,BUSY
08/28/13,07:10 PM,07:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",08/28/13,08/28/13,10:10 PM,10:10 PM,FALSE,TRUE,08/28/13,06:10 PM,06:10 PM,FREE,BUSY
08/29/13,01:10 PM,01:10 PM,Phillies at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",08/29/13,08/29/13,04:10 PM,04:10 PM,FALSE,TRUE,08/29/13,12:10 PM,12:10 PM,FREE,BUSY
09/09/13,07:10 PM,07:10 PM,Nationals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",09/09/13,09/09/13,10:10 PM,10:10 PM,FALSE,TRUE,09/09/13,06:10 PM,06:10 PM,FREE,BUSY
09/10/13,07:10 PM,07:10 PM,Nationals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM",09/10/13,09/10/13,10:10 PM,10:10 PM,FALSE,TRUE,09/10/13,06:10 PM,06:10 PM,FREE,BUSY
09/11/13,07:10 PM,07:10 PM,Nationals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",09/11/13,09/11/13,10:10 PM,10:10 PM,FALSE,TRUE,09/11/13,06:10 PM,06:10 PM,FREE,BUSY
09/12/13,01:10 PM,01:10 PM,Nationals at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",09/12/13,09/12/13,04:10 PM,04:10 PM,FALSE,TRUE,09/12/13,12:10 PM,12:10 PM,FREE,BUSY
09/13/13,07:10 PM,07:10 PM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",09/13/13,09/13/13,10:10 PM,10:10 PM,FALSE,TRUE,09/13/13,06:10 PM,06:10 PM,FREE,BUSY
09/14/13,04:10 PM,04:10 PM,Marlins at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/14/13,09/14/13,07:10 PM,07:10 PM,FALSE,TRUE,09/14/13,03:10 PM,03:10 PM,FREE,BUSY
09/14/13,03:33 AM,03:33 AM,Marlins at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/14/13,09/14/13,06:33 AM,06:33 AM,FALSE,TRUE,09/14/13,02:33 AM,02:33 AM,FREE,BUSY
09/15/13,01:10 PM,01:10 PM,Marlins at Mets,Citi Field,"Local TV: WPIX ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/15/13,09/15/13,04:10 PM,04:10 PM,FALSE,TRUE,09/15/13,12:10 PM,12:10 PM,FREE,BUSY
09/17/13,07:10 PM,07:10 PM,Giants at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM -- WEPN 1050",09/17/13,09/17/13,10:10 PM,10:10 PM,FALSE,TRUE,09/17/13,06:10 PM,06:10 PM,FREE,BUSY
09/18/13,07:10 PM,07:10 PM,Giants at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/18/13,09/18/13,10:10 PM,10:10 PM,FALSE,TRUE,09/18/13,06:10 PM,06:10 PM,FREE,BUSY
09/19/13,01:10 PM,01:10 PM,Giants at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/19/13,09/19/13,04:10 PM,04:10 PM,FALSE,TRUE,09/19/13,12:10 PM,12:10 PM,FREE,BUSY
09/26/13,07:10 PM,07:10 PM,Brewers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/26/13,09/26/13,10:10 PM,10:10 PM,FALSE,TRUE,09/26/13,06:10 PM,06:10 PM,FREE,BUSY
09/27/13,07:10 PM,07:10 PM,Brewers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/27/13,09/27/13,10:10 PM,10:10 PM,FALSE,TRUE,09/27/13,06:10 PM,06:10 PM,FREE,BUSY
09/28/13,04:10 PM,04:10 PM,Brewers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WEPN 1050 -- WFAN 660/101.9 FM",09/28/13,09/28/13,07:10 PM,07:10 PM,FALSE,TRUE,09/28/13,03:10 PM,03:10 PM,FREE,BUSY
09/29/13,01:10 PM,01:10 PM,Brewers at Mets,Citi Field,"Local TV: SNY ----- Local Radio: WFAN 660/101.9 FM",09/29/13,09/29/13,04:10 PM,04:10 PM,FALSE,TRUE,09/29/13,12:10 PM,12:10 PM,FREE,BUSY
