04/01/13,01:05 PM,01:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: ESPN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",04/01/13,04/01/13,04:05 PM,04:05 PM,FALSE,TRUE,04/01/13,12:05 PM,12:05 PM,FREE,BUSY
04/03/13,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: ESPN2 -- YES ----- Local Radio: WADO 1280 -- WCBS 880",04/03/13,04/03/13,10:05 PM,10:05 PM,FALSE,TRUE,04/03/13,06:05 PM,06:05 PM,FREE,BUSY
04/04/13,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- ESPN Radio -- WCBS 880",04/04/13,04/04/13,10:05 PM,10:05 PM,FALSE,TRUE,04/04/13,06:05 PM,06:05 PM,FREE,BUSY
04/12/13,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WADO 1280 -- WCBS 880",04/12/13,04/12/13,10:05 PM,10:05 PM,FALSE,TRUE,04/12/13,06:05 PM,06:05 PM,FREE,BUSY
04/13/13,04:05 PM,04:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",04/13/13,04/13/13,07:05 PM,07:05 PM,FALSE,TRUE,04/13/13,03:05 PM,03:05 PM,FREE,BUSY
04/14/13,08:05 PM,08:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: ESPN ----- Local Radio: WADO 1280 -- WCBS 880",04/14/13,04/14/13,11:05 PM,11:05 PM,FALSE,TRUE,04/14/13,07:05 PM,07:05 PM,FREE,BUSY
04/16/13,07:05 PM,07:05 PM,D-backs at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",04/16/13,04/16/13,10:05 PM,10:05 PM,FALSE,TRUE,04/16/13,06:05 PM,06:05 PM,FREE,BUSY
04/17/13,07:05 PM,07:05 PM,D-backs at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WADO 1280 -- WCBS 880",04/17/13,04/17/13,10:05 PM,10:05 PM,FALSE,TRUE,04/17/13,06:05 PM,06:05 PM,FREE,BUSY
04/18/13,07:05 PM,07:05 PM,D-backs at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",04/18/13,04/18/13,10:05 PM,10:05 PM,FALSE,TRUE,04/18/13,06:05 PM,06:05 PM,FREE,BUSY
04/25/13,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",04/25/13,04/25/13,10:05 PM,10:05 PM,FALSE,TRUE,04/25/13,06:05 PM,06:05 PM,FREE,BUSY
04/26/13,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",04/26/13,04/26/13,10:05 PM,10:05 PM,FALSE,TRUE,04/26/13,06:05 PM,06:05 PM,FREE,BUSY
04/27/13,04:05 PM,04:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",04/27/13,04/27/13,07:05 PM,07:05 PM,FALSE,TRUE,04/27/13,03:05 PM,03:05 PM,FREE,BUSY
04/28/13,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WADO 1280 -- WCBS 880",04/28/13,04/28/13,04:05 PM,04:05 PM,FALSE,TRUE,04/28/13,12:05 PM,12:05 PM,FREE,BUSY
04/29/13,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",04/29/13,04/29/13,10:05 PM,10:05 PM,FALSE,TRUE,04/29/13,06:05 PM,06:05 PM,FREE,BUSY
04/30/13,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",04/30/13,04/30/13,10:05 PM,10:05 PM,FALSE,TRUE,04/30/13,06:05 PM,06:05 PM,FREE,BUSY
05/01/13,07:05 PM,07:05 PM,Astros at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/01/13,05/01/13,10:05 PM,10:05 PM,FALSE,TRUE,05/01/13,06:05 PM,06:05 PM,FREE,BUSY
05/03/13,07:05 PM,07:05 PM,Athletics at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/03/13,05/03/13,10:05 PM,10:05 PM,FALSE,TRUE,05/03/13,06:05 PM,06:05 PM,FREE,BUSY
05/04/13,01:05 PM,01:05 PM,Athletics at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",05/04/13,05/04/13,04:05 PM,04:05 PM,FALSE,TRUE,05/04/13,12:05 PM,12:05 PM,FREE,BUSY
05/05/13,01:05 PM,01:05 PM,Athletics at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/05/13,05/05/13,04:05 PM,04:05 PM,FALSE,TRUE,05/05/13,12:05 PM,12:05 PM,FREE,BUSY
05/14/13,07:05 PM,07:05 PM,Mariners at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",05/14/13,05/14/13,10:05 PM,10:05 PM,FALSE,TRUE,05/14/13,06:05 PM,06:05 PM,FREE,BUSY
05/15/13,07:05 PM,07:05 PM,Mariners at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",05/15/13,05/15/13,10:05 PM,10:05 PM,FALSE,TRUE,05/15/13,06:05 PM,06:05 PM,FREE,BUSY
05/16/13,07:05 PM,07:05 PM,Mariners at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/16/13,05/16/13,10:05 PM,10:05 PM,FALSE,TRUE,05/16/13,06:05 PM,06:05 PM,FREE,BUSY
05/17/13,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WCBS 880 -- WADO 1280",05/17/13,05/17/13,10:05 PM,10:05 PM,FALSE,TRUE,05/17/13,06:05 PM,06:05 PM,FREE,BUSY
05/18/13,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/18/13,05/18/13,04:05 PM,04:05 PM,FALSE,TRUE,05/18/13,12:05 PM,12:05 PM,FREE,BUSY
05/29/13,07:05 PM,07:05 PM,Mets at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",05/29/13,05/29/13,10:05 PM,10:05 PM,FALSE,TRUE,05/29/13,06:05 PM,06:05 PM,FREE,BUSY
05/30/13,07:05 PM,07:05 PM,Mets at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",05/30/13,05/30/13,10:05 PM,10:05 PM,FALSE,TRUE,05/30/13,06:05 PM,06:05 PM,FREE,BUSY
05/31/13,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WCBS 880 -- WADO 1280",05/31/13,05/31/13,10:05 PM,10:05 PM,FALSE,TRUE,05/31/13,06:05 PM,06:05 PM,FREE,BUSY
06/01/13,07:15 PM,07:15 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: FOX ----- Local Radio: WCBS 880 -- WADO 1280",06/01/13,06/01/13,10:15 PM,10:15 PM,FALSE,TRUE,06/01/13,06:15 PM,06:15 PM,FREE,BUSY
06/02/13,08:00 PM,08:00 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: ESPN ----- Local Radio: WADO 1280 -- WCBS 880",06/02/13,06/02/13,11:00 PM,11:00 PM,FALSE,TRUE,06/02/13,07:00 PM,07:00 PM,FREE,BUSY
06/03/13,07:05 PM,07:05 PM,Indians at Yankees,Yankee Stadium,"Local TV: ESPN -- YES ----- Local Radio: WCBS 880 -- WADO 1280",06/03/13,06/03/13,10:05 PM,10:05 PM,FALSE,TRUE,06/03/13,06:05 PM,06:05 PM,FREE,BUSY
06/04/13,07:05 PM,07:05 PM,Indians at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",06/04/13,06/04/13,10:05 PM,10:05 PM,FALSE,TRUE,06/04/13,06:05 PM,06:05 PM,FREE,BUSY
06/05/13,01:05 PM,01:05 PM,Indians at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",06/05/13,06/05/13,04:05 PM,04:05 PM,FALSE,TRUE,06/05/13,12:05 PM,12:05 PM,FREE,BUSY
06/19/13,01:05 PM,01:05 PM,Dodgers at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",06/19/13,06/19/13,04:05 PM,04:05 PM,FALSE,TRUE,06/19/13,12:05 PM,12:05 PM,FREE,BUSY
06/19/13,07:05 PM,07:05 PM,Dodgers at Yankees,Yankee Stadium,"Local TV: ESPN2 -- MY9 ----- Local Radio: WCBS 880 -- WADO 1280",06/19/13,06/19/13,10:05 PM,10:05 PM,FALSE,TRUE,06/19/13,06:05 PM,06:05 PM,FREE,BUSY
06/20/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",06/20/13,06/20/13,10:05 PM,10:05 PM,FALSE,TRUE,06/20/13,06:05 PM,06:05 PM,FREE,BUSY
06/21/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WADO 1280 -- WCBS 880",06/21/13,06/21/13,10:05 PM,10:05 PM,FALSE,TRUE,06/21/13,06:05 PM,06:05 PM,FREE,BUSY
06/22/13,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",06/22/13,06/22/13,04:05 PM,04:05 PM,FALSE,TRUE,06/22/13,12:05 PM,12:05 PM,FREE,BUSY
06/23/13,02:05 PM,02:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WADO 1280 -- WCBS 880",06/23/13,06/23/13,05:05 PM,05:05 PM,FALSE,TRUE,06/23/13,01:05 PM,01:05 PM,FREE,BUSY
06/25/13,07:05 PM,07:05 PM,Rangers at Yankees,Yankee Stadium,"Local TV: MY9 -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",06/25/13,06/25/13,10:05 PM,10:05 PM,FALSE,TRUE,06/25/13,06:05 PM,06:05 PM,FREE,BUSY
06/26/13,07:05 PM,07:05 PM,Rangers at Yankees,Yankee Stadium,"Local TV: ESPN -- YES ----- Local Radio: WCBS 880 -- WADO 1280",06/26/13,06/26/13,10:05 PM,10:05 PM,FALSE,TRUE,06/26/13,06:05 PM,06:05 PM,FREE,BUSY
06/27/13,01:05 PM,01:05 PM,Rangers at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",06/27/13,06/27/13,04:05 PM,04:05 PM,FALSE,TRUE,06/27/13,12:05 PM,12:05 PM,FREE,BUSY
07/05/13,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",07/05/13,07/05/13,10:05 PM,10:05 PM,FALSE,TRUE,07/05/13,06:05 PM,06:05 PM,FREE,BUSY
07/06/13,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",07/06/13,07/06/13,04:05 PM,04:05 PM,FALSE,TRUE,07/06/13,12:05 PM,12:05 PM,FREE,BUSY
07/07/13,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WADO 1280 -- WCBS 880",07/07/13,07/07/13,04:05 PM,04:05 PM,FALSE,TRUE,07/07/13,12:05 PM,12:05 PM,FREE,BUSY
07/08/13,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",07/08/13,07/08/13,10:05 PM,10:05 PM,FALSE,TRUE,07/08/13,06:05 PM,06:05 PM,FREE,BUSY
07/09/13,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",07/09/13,07/09/13,10:05 PM,10:05 PM,FALSE,TRUE,07/09/13,06:05 PM,06:05 PM,FREE,BUSY
07/10/13,07:05 PM,07:05 PM,Royals at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",07/10/13,07/10/13,10:05 PM,10:05 PM,FALSE,TRUE,07/10/13,06:05 PM,06:05 PM,FREE,BUSY
07/11/13,01:05 PM,01:05 PM,Royals at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",07/11/13,07/11/13,04:05 PM,04:05 PM,FALSE,TRUE,07/11/13,12:05 PM,12:05 PM,FREE,BUSY
07/12/13,07:05 PM,07:05 PM,Twins at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",07/12/13,07/12/13,10:05 PM,10:05 PM,FALSE,TRUE,07/12/13,06:05 PM,06:05 PM,FREE,BUSY
07/13/13,01:05 PM,01:05 PM,Twins at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WCBS 880 -- WADO 1280",07/13/13,07/13/13,04:05 PM,04:05 PM,FALSE,TRUE,07/13/13,12:05 PM,12:05 PM,FREE,BUSY
07/14/13,01:05 PM,01:05 PM,Twins at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",07/14/13,07/14/13,04:05 PM,04:05 PM,FALSE,TRUE,07/14/13,12:05 PM,12:05 PM,FREE,BUSY
07/16/13,08:00 PM,08:00 PM,AL All-Stars at NL All-Stars,Citi Field,,07/16/13,07/16/13,11:00 PM,11:00 PM,FALSE,TRUE,07/16/13,07:00 PM,07:00 PM,FREE,BUSY
07/26/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WCBS 880 -- WADO 1280",07/26/13,07/26/13,10:05 PM,10:05 PM,FALSE,TRUE,07/26/13,06:05 PM,06:05 PM,FREE,BUSY
07/27/13,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",07/27/13,07/27/13,04:05 PM,04:05 PM,FALSE,TRUE,07/27/13,12:05 PM,12:05 PM,FREE,BUSY
07/28/13,01:05 PM,01:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",07/28/13,07/28/13,04:05 PM,04:05 PM,FALSE,TRUE,07/28/13,12:05 PM,12:05 PM,FREE,BUSY
08/09/13,07:05 PM,07:05 PM,Tigers at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",08/09/13,08/09/13,10:05 PM,10:05 PM,FALSE,TRUE,08/09/13,06:05 PM,06:05 PM,FREE,BUSY
08/10/13,01:05 PM,01:05 PM,Tigers at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",08/10/13,08/10/13,04:05 PM,04:05 PM,FALSE,TRUE,08/10/13,12:05 PM,12:05 PM,FREE,BUSY
08/11/13,01:05 PM,01:05 PM,Tigers at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WCBS 880 -- WADO 1280",08/11/13,08/11/13,04:05 PM,04:05 PM,FALSE,TRUE,08/11/13,12:05 PM,12:05 PM,FREE,BUSY
08/12/13,07:05 PM,07:05 PM,Angels at Yankees,Yankee Stadium,"Local TV: ESPN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",08/12/13,08/12/13,10:05 PM,10:05 PM,FALSE,TRUE,08/12/13,06:05 PM,06:05 PM,FREE,BUSY
08/13/13,07:05 PM,07:05 PM,Angels at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",08/13/13,08/13/13,10:05 PM,10:05 PM,FALSE,TRUE,08/13/13,06:05 PM,06:05 PM,FREE,BUSY
08/14/13,07:05 PM,07:05 PM,Angels at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",08/14/13,08/14/13,10:05 PM,10:05 PM,FALSE,TRUE,08/14/13,06:05 PM,06:05 PM,FREE,BUSY
08/15/13,01:05 PM,01:05 PM,Angels at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",08/15/13,08/15/13,04:05 PM,04:05 PM,FALSE,TRUE,08/15/13,12:05 PM,12:05 PM,FREE,BUSY
08/20/13,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",08/20/13,08/20/13,04:05 PM,04:05 PM,FALSE,TRUE,08/20/13,12:05 PM,12:05 PM,FREE,BUSY
08/20/13,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WCBS 880 -- WADO 1280",08/20/13,08/20/13,10:05 PM,10:05 PM,FALSE,TRUE,08/20/13,06:05 PM,06:05 PM,FREE,BUSY
08/21/13,07:05 PM,07:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",08/21/13,08/21/13,10:05 PM,10:05 PM,FALSE,TRUE,08/21/13,06:05 PM,06:05 PM,FREE,BUSY
08/22/13,01:05 PM,01:05 PM,Blue Jays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",08/22/13,08/22/13,04:05 PM,04:05 PM,FALSE,TRUE,08/22/13,12:05 PM,12:05 PM,FREE,BUSY
08/30/13,07:05 PM,07:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WCBS 880 -- WADO 1280",08/30/13,08/30/13,10:05 PM,10:05 PM,FALSE,TRUE,08/30/13,06:05 PM,06:05 PM,FREE,BUSY
08/31/13,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WCBS 880 -- WADO 1280",08/31/13,08/31/13,04:05 PM,04:05 PM,FALSE,TRUE,08/31/13,12:05 PM,12:05 PM,FREE,BUSY
09/01/13,01:05 PM,01:05 PM,Orioles at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WADO 1280 -- WCBS 880",09/01/13,09/01/13,04:05 PM,04:05 PM,FALSE,TRUE,09/01/13,12:05 PM,12:05 PM,FREE,BUSY
09/02/13,01:05 PM,01:05 PM,White Sox at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",09/02/13,09/02/13,04:05 PM,04:05 PM,FALSE,TRUE,09/02/13,12:05 PM,12:05 PM,FREE,BUSY
09/03/13,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",09/03/13,09/03/13,10:05 PM,10:05 PM,FALSE,TRUE,09/03/13,06:05 PM,06:05 PM,FREE,BUSY
09/04/13,07:05 PM,07:05 PM,White Sox at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",09/04/13,09/04/13,10:05 PM,10:05 PM,FALSE,TRUE,09/04/13,06:05 PM,06:05 PM,FREE,BUSY
09/05/13,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: MLBN -- YES ----- Local Radio: WADO 1280 -- WCBS 880",09/05/13,09/05/13,10:05 PM,10:05 PM,FALSE,TRUE,09/05/13,06:05 PM,06:05 PM,FREE,BUSY
09/06/13,07:05 PM,07:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: YES -- MLBN ----- Local Radio: WADO 1280 -- WCBS 880",09/06/13,09/06/13,10:05 PM,10:05 PM,FALSE,TRUE,09/06/13,06:05 PM,06:05 PM,FREE,BUSY
09/07/13,01:05 PM,01:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: FOX ----- Local Radio: WCBS 880 -- WADO 1280",09/07/13,09/07/13,04:05 PM,04:05 PM,FALSE,TRUE,09/07/13,12:05 PM,12:05 PM,FREE,BUSY
09/08/13,01:05 PM,01:05 PM,Red Sox at Yankees,Yankee Stadium,"Local TV: TBS -- YES ----- Local Radio: WCBS 880 -- WADO 1280",09/08/13,09/08/13,04:05 PM,04:05 PM,FALSE,TRUE,09/08/13,12:05 PM,12:05 PM,FREE,BUSY
09/20/13,07:05 PM,07:05 PM,Giants at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WCBS 880 -- WADO 1280",09/20/13,09/20/13,10:05 PM,10:05 PM,FALSE,TRUE,09/20/13,06:05 PM,06:05 PM,FREE,BUSY
09/21/13,01:05 PM,01:05 PM,Giants at Yankees,Yankee Stadium,"Local TV: FOX ----- Local Radio: WADO 1280 -- WCBS 880",09/21/13,09/21/13,04:05 PM,04:05 PM,FALSE,TRUE,09/21/13,12:05 PM,12:05 PM,FREE,BUSY
09/22/13,01:05 PM,01:05 PM,Giants at Yankees,Yankee Stadium,"Local TV: YES -- TBS ----- Local Radio: WCBS 880 -- WADO 1280",09/22/13,09/22/13,04:05 PM,04:05 PM,FALSE,TRUE,09/22/13,12:05 PM,12:05 PM,FREE,BUSY
09/24/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: MY9 ----- Local Radio: WCBS 880 -- WADO 1280",09/24/13,09/24/13,10:05 PM,10:05 PM,FALSE,TRUE,09/24/13,06:05 PM,06:05 PM,FREE,BUSY
09/25/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES -- ESPN ----- Local Radio: WCBS 880 -- WADO 1280",09/25/13,09/25/13,10:05 PM,10:05 PM,FALSE,TRUE,09/25/13,06:05 PM,06:05 PM,FREE,BUSY
09/26/13,07:05 PM,07:05 PM,Rays at Yankees,Yankee Stadium,"Local TV: YES ----- Local Radio: WADO 1280 -- WCBS 880",09/26/13,09/26/13,10:05 PM,10:05 PM,FALSE,TRUE,09/26/13,06:05 PM,06:05 PM,FREE,BUSY
