"|","name","lines","lat","line","lng"
"110TH STREET-8TH AVENUE","Cathedral Pkwy (110 St)","B,C","40.800866","8th Avenue","-73.958405"
"2ND AVENUE-HOUSTON STREET","2 Av","F","40.723950","6th Avenue","-73.991298"
"148TH STREET-LENOX AVENUE","Harlem-148 St","3","40.824069","Lenox","-73.936981"
"KNICKERBOCKER AVE-MYRTLE AV","Knickerbocker Av","M","40.698717","Myrtle Avenue","-73.918655"
"PELHAM PKWY-WHITE PLAINS RD","Pelham Pkwy","2,5","40.858029","White Plains","-73.867481"
"CASTLE HILL AVENUE","Castle Hill Av","6","40.834321","Pelham","-73.851440"
"RALPH AVENUE-FULTON STREET","Ralph Av","A,C","40.678984","Fulton Street","-73.921442"
"BEDFORD PARK BLVD-203RD ST","Bedford Park Blvd","B,D","40.874025","Concourse","-73.886466"
"VAN SICLEN AVENUE","Van Siclen Av","3","40.665431","New Lots","-73.888386"
"ROCKAWAY AVE-HOPKINSON AVE","Rockaway Av","A,C","40.678317","Fulton Street","-73.913651"
"14TH STREET-6TH AVENUE","6 Av","F,L,M,1,2,3","40.737197","Canarsie","-73.996704"
"175TH STREET/FT WASHINGTON","175 St","A","40.846407","8th Avenue","-73.939861"
"FRANKLIN AVENUE-FULTON ST","Franklin Av","C,FS","40.681256","Fulton Street","-73.955590"
"125TH STREET-LENOX AVENUE","125 St","2,3","40.807875","Lenox","-73.945229"
"ATLANTIC AV-VAN SINDEREN AV","Atlantic Av","L","40.675380","Canarsie","-73.902612"
"BAY PARKWAY-66TH STREET","Bay Pkwy","N","40.612989","Sea Beach","-73.982084"
"121ST STREET","121 St","J,Z","40.700520","Jamaica","-73.829231"
"DITMARS BLVD & 31ST STREET","Astoria-Ditmars Blvd","N,Q","40.775025","Astoria","-73.911891"
"72ND STREET & BROADWAY","72 St","1,2,3","40.779146","7th Ave-Bway","-73.981822"
"DEKALB AVENUE","DeKalb Av","Q,R","40.689817","4th Avenue","-73.981082"
"205TH ST-BAINBRIDGE AVE","Norwood-205 St","D","40.874902","Concourse","-73.879267"
"INTERVALE 163RD STREET","Intervale Av","2,5","40.822400","White Plains","-73.896508"
"NORWOOD AVENUE-FULTON ST","Norwood Av","J,Z","40.681757","Jamaica","-73.879007"
"KOSCIUSZKO STREET-BROADWAY","Kosciusko St","J","40.692929","Jamaica","-73.927940"
"EAST 143RD ST-SOUTHERN BLVD","E 143 St-St Mary's St","6","40.808340","Pelham","-73.907618"
"47-50 STREETS/ROCKEFELLER","47-50 Sts-Rockefeller Ctr","B,D,F,M","40.758615","6th Avenue","-73.981095"
"59TH STREET-4TH AVENUE","59 St","N,R","40.641633","4th Avenue","-74.017362"
"SUTPHIN BOULEVARD","Sutphin Blvd-Archer Av-JFK Airport","E,J,Z","40.700554","Archer Avenue","-73.807353"
"FT HAMILTON PKY-GREENWOOD","Fort Hamilton Pkwy","F,G","40.651608","Prospect Park","-73.975596"
"VAN SICLEN AVENUE-FULTON ST","Van Siclen Av","J,Z","40.677847","Jamaica","-73.891711"
"170TH STREET-JEROME AVENUE","170 St","4","40.840076","Jerome","-73.917648"
"BROADWAY LAFAYETTE-BLEECKER","B'way-Lafayette St","B,D,F,M","40.725499","6th Avenue","-73.996387"
"JACKSON AVENUE-VERNON BLVD","Vernon Blvd-Jackson Av","7","40.742759","Flushing","-73.953893"
"CANAL STREET-BROADWAY","Canal St","J,N,Q,R,Z,6","40.719498","Broadway","-74.001606"
"HOYT STREET-FULTON STREET","Hoyt St","2,3","40.690433","Eastern Parkway","-73.984323"
"TREMONT AVE-179TH ST","Tremont Av","B,D","40.851176","Concourse","-73.904263"
"CYPRESS HILLS","Cypress Hills","J","40.690142","Jamaica","-73.871630"
"71ST AVE-CONTINENTAL AVE","Forest Hills-71 Av","E,F,M,R","40.721490","Queens","-73.843389"
"96TH ST-CENTRAL PARK WEST","96 St","B,C","40.791642","8th Avenue","-73.965009"
"63RD DRIVE-REGO PARK","63 Dr-Rego Park","M,R","40.730037","Queens","-73.861343"
"SMITH STREET-9TH STREET","Smith-9 Sts","F,G","40.674725","Prospect Park","-73.997505"
"JUNCTION BLVD-ROOSEVELT AVE","Junction Blvd","7","40.749095","Flushing","-73.869120"
"176TH STREET-JEROME AVENUE","176 St","4","40.848501","Jerome","-73.911633"
"HOYT ST-SCHERMERHORN ST","Hoyt-Schermerhorn","A,C,G","40.688396","Fulton Street","-73.984216"
"116TH STREET-COLUMBIA","116 St-Columbia University","1","40.808245","7th Ave-Bway","-73.963495"
"DYRE AVENUE-LIGHT STREET","Eastchester-Dyre Av","5","40.887980","Dyre Avenue","-73.831195"
"SUTPHIN BLVD-HILLSIDE AVE","Sutphin Blvd","F","40.705591","Queens","-73.809481"
"GRAND ARMY PLAZA","Grand Army Plaza","2,3","40.675110","Eastern Parkway","-73.970822"
"MOSHOLU PARKWAY-JEROME AVE","Mosholu Pkwy","4","40.879899","Jerome","-73.884244"
"DEKALB AVE-WYCKOFF AVE","DeKalb Av","L","40.704379","Canarsie","-73.919026"
"75TH AVENUE-QUEENS BLVD","75 Av","E,F","40.719061","Queens","-73.837916"
"138TH ST-GRAND CONCOURSE","138 St-Grand Concourse","4,5","40.813091","Jerome","-73.929689"
"SUTTER AVENUE","Sutter Av-Rutland Rd","3","40.664891","New Lots","-73.922675"
"8TH STREET & BROADWAY","8 St-NYU","N,R","40.730578","Broadway","-73.992216"
"8TH AVENUE-62ND STREET","8 Av","N","40.634552","Sea Beach","-74.010726"
"PARSONS BLVD & HILLSIDE AV","Parsons Blvd","F","40.707563","Queens","-73.802611"
"163RD ST & AMSTERDAM AVE","163 St-Amsterdam Av","C","40.835192","8th Avenue","-73.940146"
"168TH STREET & BROADWAY","168 St","A,C,1","40.840717","7th Ave-Bway","-73.939720"
"ELDER AVE-WESTCHESTER AVE","Elder Av","6","40.828688","Pelham","-73.879018"
"57TH STREET-6TH AVENUE","57 St","F","40.764564","6th Avenue","-73.976830"
"CANAL STREET","Canal St","J,N,Q,R,Z,6","40.718589","Lexington","-74.000552"
"HEWES STREET-BROADWAY","Hewes St","J,M","40.707248","Jamaica","-73.954326"
"21ST STREET-QUEENSBRIDGE","21 St-Queensbridge","F","40.754255","63rd Street","-73.941935"
"CLARK STREET-HENRY STREET","Clark St","2,3","40.697649","Clark Street","-73.993060"
"CHURCH AVENUE","Church Av","B,Q","40.649427","Brighton","-73.963356"
"BAYCHESTER AVE-TILLOTSON","Baychester Av","5","40.879330","Dyre Avenue","-73.837858"
"125TH STREET & BROADWAY","125 St","1","40.815230","7th Ave-Bway","-73.958366"
"42ND STREET & GRAND CENTRAL","Grand Central-42 St","GS,4,5,6,7","40.751724","Lexington","-73.976346"
"18TH STREET-7TH AVENUE","18 St","1","40.741617","7th Ave-Bway","-73.997197"
"PELHAM BAY PARK-BRUCKNER BL","Pelham Bay Park","6","40.853041","Pelham","-73.826991"
"111TH STREET","111 St","J","40.697055","Jamaica","-73.837156"
"MT EDEN AVENUE-JEROME AVE","Mt Eden Av","4","40.844389","Jerome","-73.914578"
"18TH AVENUE-62ND STREET","18 Av","N","40.620062","Sea Beach","-73.989410"
"CHAMBERS STREET","Chambers St","1,2,3","40.715576","7th Ave-Bway","-74.009031"
"BOTANIC GARDEN-FRANKLIN AVE","Botanic Garden","FS,2,3,4,5","40.670588","Franklin Shuttle","-73.959093"
"AVENUE U-WEST 7TH STREET","Avenue U","N","40.596459","Sea Beach","-73.978943"
"SPRING STREET-LAFAYETTE ST","Spring St","6","40.722235","Lexington","-73.996818"
"BURNSIDE AVE-JEROME AVE","Burnside Av","4","40.853596","Jerome","-73.907393"
"NEW UTRECHT AVENUE-62ND ST","New Utrecht Av","D,N","40.625606","Sea Beach","-73.996830"
"WHITEHALL STREET","Whitehall St-South Ferry","R,1","40.701938","Broadway","-74.012588"
"219TH ST-WHITE PLAINS ROAD","219 St","2,5","40.883439","White Plains","-73.862743"
"PROSPECT AVENUE-WESTCHESTER","Prospect Av","2,5","40.819368","White Plains","-73.901966"
"SHEPHERD AVE-PITKIN AVE","Shepherd Av","A,C","40.673970","Fulton Street","-73.880667"
"23RD STREET-6TH AVENUE","23 St","F,M","40.742825","6th Avenue","-73.992383"
"40TH STREET-LOWERY STREET","40 St-Lowery St","7","40.743882","Flushing","-73.924112"
"NEW LOTS AV-VAN SINDEREN AV","New Lots Av","L","40.659041","Canarsie","-73.899409"
"AVENUE N-MCDONALD AVENUE","Avenue N","F","40.614304","Culver","-73.973910"
"145TH STREET","145 St","A,B,C,D","40.823791","8th Avenue","-73.944726"
"50TH STREET & 7TH AVENUE","50 St","1","40.761212","7th Ave-Bway","-73.983357"
"KINGSBRIDGE RD-JEROME AVE","Kingsbridge Rd","4","40.867766","Jerome","-73.897039"
"HIGH ST-CADMAN PLAZA WEST","High St","A,C","40.699405","8th Avenue","-73.991413"
"HUDSON STREET-78TH STREET","80 St","A","40.679361","Liberty Avenue","-73.860284"
"CITY HALL","City Hall","R","40.713521","Broadway","-74.006697"
"61ST STREET-ROOSEVELT AVE","Woodside-61 St","7","40.745717","Flushing","-73.903063"
"135TH STREET-ST NICHOLAS AV","135 St","B,C","40.816892","8th Avenue","-73.947818"
"53RD STREET-4TH AVENUE","53 St","R","40.645619","4th Avenue","-74.013688"
"25TH AVENUE-86TH STREET","25 Av","D","40.597889","West End","-73.986958"
"238TH ST-WHITE PLAINS ROAD","Nereid Av","2,5","40.898323","White Plains","-73.854288"
"FRANKLIN AVE/EASTERN PKWY","Franklin Av","FS,2,3,4,5","40.670732","Eastern Parkway","-73.957696"
"36TH STREET-4TH AVENUE","36 St","N,R","40.654365","4th Avenue","-74.004113"
"116TH STREET-LENOX AVENUE","116 St","2,3","40.802111","Lenox","-73.949437"
"137TH STREET-BROADWAY","137 St-City College","1","40.821454","7th Ave-Bway","-73.953856"
"34TH STREET & 6TH AVENUE","34 St-Herald Sq","B,D,F,M,N,Q,R","40.749891","Broadway","-73.987495"
"181ST STREET-FT WASH AVE","181 St","A","40.850752","8th Avenue","-73.938130"
"EAST 180TH ST-MORRIS PARK","E 180 St","2,5","40.841453","White Plains","-73.872892"
"FIFTH AVENUE","5 Av/53 St","E,M","40.760373","Queens","-73.975562"
"177TH STREET-PARKCHESTER","Parkchester","6","40.833225","Pelham","-73.860888"
"GRANT AVENUE-PITKIN AVENUE","Grant Av","A","40.676735","Liberty Avenue","-73.865491"
"EASTERN PARKWAY","Eastern Pkwy-Brooklyn Museum","2,3","40.672122","Eastern Parkway","-73.964154"
"104TH STREET","104 St","J,Z","40.695033","Jamaica","-73.843298"
"116TH STREET-8TH AVENUE","116 St","B,C","40.804172","8th Avenue","-73.955131"
"PROSPECT AVE-4TH AVE","Prospect Av","R","40.665299","4th Avenue","-73.992729"
"36TH AVENUE & 31ST STREET","36 Av","N,Q","40.756796","Astoria","-73.929740"
"HALSEY STREET-WYCKOFF AVE","Halsey St","L","40.695871","Canarsie","-73.905143"
"179TH STREET & HILLSIDE AVE","Jamaica-179 St","F","40.712295","Queens","-73.784280"
"103RD STREET-LEXINGTON AVE","103 St","6","40.790193","Lexington","-73.947649"
"ROCKAWAY PKWY-GLENWOOD RD","Canarsie-Rockaway Pkwy","L","40.645560","Canarsie","-73.902524"
"ZEREGA AVE-WESTCHESTER AVE","Zerega Av","6","40.836954","Pelham","-73.846653"
"HOUSTON STREET-VARICK ST","Houston St","1","40.728656","7th Ave-Bway","-74.005086"
"FORDHAM ROAD & JEROME AVE","Fordham Rd","4","40.862814","Jerome","-73.900815"
"FULTON STREET-LAFAYETTE AV","Fulton St","G","40.687159","Crosstown","-73.976290"
"79TH STREET-BROADWAY","79 St","1","40.783985","7th Ave-Bway","-73.979662"
"225TH STREET","Marble Hill-225 St","1","40.874308","7th Ave-Bway","-73.909795"
"CANAL STREET-LISPENARD ST","Canal St","A,C,E","40.720704","8th Avenue","-74.004999"
"85TH STREET & FOREST PKWAY","85 St-Forest Pkwy","J","40.692381","Jamaica","-73.858975"
"BEDFORD AVENUE-NOSTRAND AVE","Bedford-Nostrand Avs","G","40.689367","Crosstown","-73.954957"
"FIFTH AVENUE & 42ND STREET","5 Av","B,D,F,M,7","40.753409","Flushing","-73.981130"
"MARCY AVENUE-BROADWAY","Marcy Av","J,M,Z","40.708409","Jamaica","-73.957689"
"MAIN STREET","Flushing-Main St","7","40.759946","Flushing","-73.828414"
"FIFTH AVENUE & 60TH STREET","5th Av/59 St","N,Q,R","40.764657","Broadway","-73.972229"
"MYRTLE AVENUE-MARCY AVENUE","Myrtle-Willoughby Avs","G","40.695500","Crosstown","-73.948960"
"PELHAM PKWY-ESPLANADE","Pelham Pkwy","5","40.858804","Dyre Avenue","-73.855515"
"KINGS HIGHWAY-EAST 16TH ST","Kings Hwy","B,Q","40.608780","Brighton","-73.957925"
"EAST 149TH ST-SOUTHERN BLVD","E 149 St","6","40.812367","Pelham","-73.903797"
"STEINWAY ST-BROADWAY","Steinway St","M,R","40.758279","Queens","-73.919433"
"PARK PLACE","Park Place","A,C,E,2,3","40.712712","Clark Street","-74.007766"
"25TH STREET-4TH AVENUE","25 St","R","40.660323","4th Avenue","-73.997952"
"145TH STREET-LENOX AVENUE","145 St","3","40.820602","Lenox","-73.935933"
"23RD STREET-PARK AVE SOUTH","23 St","6","40.740008","Lexington","-73.986233"
"36TH STREET-NORTHERN BLVD","36 St","M,R","40.751930","Queens","-73.927141"
"145TH STREET-BROADWAY","145 St","1","40.826513","7th Ave-Bway","-73.950162"
"BUSHWICK AVENUE-ABERDEEN ST","Bushwick Av-Aberdeen St","L","40.682300","Canarsie","-73.905149"
"7TH AVENUE-PARK PLACE","7 Av","B,Q","40.677324","Brighton","-73.972212"
"ASTOR PLACE-4 AVENUE","Astor Pl","6","40.729968","Lexington","-73.991410"
"BEDFORD AVE-NORTH 7TH ST","Bedford Av","L","40.717821","Canarsie","-73.957568"
"OCEAN PKWAY-BRIGHTON BCH AV","Ocean Pkwy","Q","40.576234","Brighton","-73.967561"
"ROCKAWAY PARK-BEACH 116TH","Rockaway Park-Beach 116 St","H","40.580510","Rockaway","-73.837418"
"110TH STREET-BROADWAY","Cathedral Pkwy (110 St)","1","40.803926","7th Ave-Bway","-73.966647"
"LAFAYETTE AVENUE-FULTON ST","Lafayette Av","C","40.685700","Fulton Street","-73.973526"
"NEWKIRK AVE-NOSTRAND AVE","Newkirk Av","2,5","40.639924","Nostrand","-73.948161"
"KINGS HIGHWAY-MCDONALD AVE","Kings Hwy","F","40.603999","Culver","-73.972124"
"JEFFERSON STREET-WYCKOFF AV","Jefferson St","L","40.707229","Canarsie","-73.923725"
"STERLING ST-NOSTRAND AVE","Sterling St","2,5","40.663226","Nostrand","-73.950670"
"79TH STREET-17TH AVENUE","79 St","D","40.612847","West End","-74.000721"
"RECTOR STREET-CHURCH STREET","Rector St","R","40.708028","Broadway","-74.012696"
"45TH ROAD-COURT HOUSE SQ","Court Sq","E,G,M,7","40.746232","Flushing","-73.945322"
"MCDONALD AVE-22ND AVE","Bay Pkwy","F","40.620825","Culver","-73.975138"
"CRESCENT STREET-FULTON ST","Crescent St","J,Z","40.683478","Jamaica","-73.872548"
"RECTOR STREET-GREENWICH ST","Rector St","1","40.708107","7th Ave-Bway","-74.013445"
"CYPRESS AVENUE-138TH STREET","Cypress Av","6","40.805155","Pelham","-73.913208"
"20TH AVENUE-86TH STREET","20 Av","D","40.604587","West End","-73.998007"
"MORRIS PARK-PAULDING AVENUE","Morris Park","5","40.854544","Dyre Avenue","-73.860248"
"JACKSON AVENUE-WESTCHESTER","Jackson Av","2,5","40.816873","White Plains","-73.907379"
"23RD STREET-7TH AVENUE","23 St","1","40.744120","7th Ave-Bway","-73.995348"
"161ST STREET-YANKEE STADIUM","161 St-Yankee Stadium","B,D,4","40.828011","Concourse","-73.925588"
"WILLETS PT BLVD-ROOSEVELT","Mets-Willets Point","7","40.754768","Flushing","-73.845598"
"191ST STREET-ST NICHOLAS AV","191 St","1","40.855374","7th Ave-Bway","-73.929536"
"NEW LOTS AVENUE","New Lots Av","3","40.666285","New Lots","-73.883276"
"BLEECKER ST-LAFAYETTE ST","Bleecker St","6","40.725845","Lexington","-73.994320"
"14TH STREET & 7TH AVENUE","14 St","F,L,M,1,2,3","40.738585","7th Ave-Bway","-73.999405"
"116TH STREET-LEXINGTON AVE","116 St","6","40.798742","Lexington","-73.941406"
"18TH AVENUE-86TH STREET","18 Av","D","40.607897","West End","-74.001628"
"CENTRAL AVE-MYRTLE AVE","Central Av","M","40.698033","Myrtle Avenue","-73.926371"
"181ST STREET-ST NICHOLAS AV","181 St","1","40.849435","7th Ave-Bway","-73.933428"
"14TH STREET-UNION SQUARE","14 St-Union Sq","L,N,Q,R,4,5,6","40.735184","Broadway","-73.989793"
"242ND STREET & BROADWAY","Van Cortlandt Park-242 St","1","40.889946","7th Ave-Bway","-73.897798"
"ROOSEVELT ISLAND","Roosevelt Island","F","40.759016","63rd Street","-73.953505"
"NEWKIRK AVE-EAST 16TH ST","Newkirk Av","B,Q","40.635034","Brighton","-73.962736"
"1ST AVENUE-14TH STREET","1 Av","L","40.731397","Canarsie","-73.982112"
"EAST TREMONT AVENUE-178 ST","West Farms Sq-E Tremont Av","2,5","40.841078","White Plains","-73.879397"
"50TH STREET-8TH AVENUE","50 St","C,E","40.762216","8th Avenue","-73.985757"
"BRIGHTON BEACH-CONEY ISLAND","Brighton Beach","B,Q","40.577986","Brighton","-73.960258"
"82ND STREET-JACKSON HEIGHTS","82 St-Jackson Hts","7","40.747812","Flushing","-73.883876"
"231ST STREET","231 St","1","40.879091","7th Ave-Bway","-73.904538"
"ROOSEVELT AVE/JACKSON HTS","Jackson Heights-Roosevelt Av","E,F,M,R,7","40.746527","Queens","-73.891461"
"170TH STREET-GRAND CONC.","170 St","B,D","40.838991","Concourse","-73.914037"
"81ST STREET-MUSEUM","81 St-Museum of Natural History","B,C","40.782254","8th Avenue","-73.971741"
"125TH STREET-LEXINGTON AVE","125 St","4,5,6","40.804517","Lexington","-73.937186"
"GASTON AVENUE-BEACH 67TH ST","Beach 67 St","A","40.590951","Far Rockaway","-73.796176"
"BOWLING GREEN & BATTERY PL","Bowling Green","4,5","40.704659","Lexington","-74.013920"
"28TH STREET-PARK AVE SOUTH","28 St","6","40.743257","Lexington","-73.983738"
"QUEENS PLAZA-JACKSON AVE","Queens Plaza","E,M,R","40.748807","Queens","-73.937057"
"86TH STREET-AVENUE V","86 St","N","40.592724","Sea Beach","-73.978227"
"LONGWOOD AVE-SOUTHERN BLVD","Longwood Av","6","40.816367","Pelham","-73.895924"
"39TH AVENUE & 31ST STREET","39 Av","N,Q","40.752901","Astoria","-73.932903"
"FRESH POND ROAD-68TH AVENUE","Fresh Pond Rd","M","40.706115","Myrtle Avenue","-73.895559"
"34TH STREET - PENN STATION","34 St-Penn Station","A,C,E","40.752766","8th Avenue","-73.992596"
"GRAND ST-BUSHWICK AVE","Grand St","L","40.711912","Canarsie","-73.940433"
"UTICA AVENUE","Crown Hts-Utica Av","3,4","40.668960","Eastern Parkway","-73.931675"
"BEVERLEY ROAD -EAST 15TH ST","Beverly Rd","B,Q","40.644272","Brighton","-73.964528"
"AVENUE X-MCDONALD AVENUE","Avenue X","F","40.590266","Culver","-73.974051"
"109TH STREET-LIBERTY AVENUE","111 St","A","40.683972","Liberty Avenue","-73.832816"
"JUNIUS STREET","Junius St","3","40.663426","New Lots","-73.902636"
"BOWERY STREET-DELANCEY ST","Bowery","J,Z","40.720291","Nassau Loop","-73.993411"
"BOYD STREET-88TH STREET","88 St","A","40.679828","Liberty Avenue","-73.850401"
"WINTHROP ST-NOSTRAND AVE","Winthrop St","2,5","40.657184","Nostrand","-73.949976"
"PARK PLACE-FRANKLIN AVENUE","Park Pl","FS","40.675208","Franklin Shuttle","-73.957591"
"ROCKAWAY AVENUE","Rockaway Av","3","40.662401","New Lots","-73.908809"
"AVENUE H-EAST 16TH STREET","Avenue H","B,Q","40.629930","Brighton","-73.961477"
"WESTCHESTER SQUARE","Westchester Sq-East Tremont Av","6","40.840128","Pelham","-73.842875"
"AVENUE U-MCDONALD AVENUE","Avenue U","F","40.596897","Culver","-73.973137"
"167TH ST-GRAND CONCOURSE","167 St","B,D","40.834609","Concourse","-73.917245"
"103RD ST-CENTRAL PARK WEST","103 St","B,C","40.796263","8th Avenue","-73.961610"
"NOSTRAND AVENUE","Nostrand Av","3","40.669711","Eastern Parkway","-73.950247"
"ALLERTON AV-WHITE PLAINS RD","Allerton Av","2,5","40.865257","White Plains","-73.867246"
"104TH STREET-LIBERTY AVENUE","104 St","A","40.681994","Liberty Avenue","-73.836742"
"233RD ST-WHITE PLAINS ROAD","233 St","2,5","40.893215","White Plains","-73.857344"
"GRAND ST-CHRISTIE ST","Grand St","B,D","40.718155","6th Avenue","-73.993452"
