7169941F3613589EE3FD32E0B676CF4E,6D8C0AF3199ECFDE498788E77FFBC53B,VTS,1,,2013-01-14 18:50:00,2013-01-14 19:04:00,1,840,3.46,-74.01506,40.711266,-73.995331,40.749546
FAE8321D1D3EFE36F973B7F573BCABDC,3FEE646E54EAF58B981C4409C795DB45,VTS,1,,2013-01-14 18:58:00,2013-01-14 19:04:00,2,360,0.86,-73.984154,40.748726,-73.991043,40.75547
DB18E9E94EB754CF15E66B03852EA17B,B488BC7EBADC88AB032EF344E596D161,VTS,1,,2013-01-14 18:55:00,2013-01-14 19:09:00,1,840,3.04,-73.996681,40.721252,-73.991852,40.75462
82531DC8EBA2CC0D99984E5F3ABEA1BB,7632767BBDA3FF270241EE6D197B42A7,VTS,1,,2013-01-14 18:58:00,2013-01-14 19:07:00,6,540,1.8,-73.990273,40.737991,-73.991615,40.75386
8F1E8A270DD4A07828D392E757A69A62,74D397F3DFF154130D76D792DABDF604,VTS,1,,2013-01-14 19:04:00,2013-01-14 19:11:00,2,420,1.0,-73.981224,40.755711,-73.991043,40.750622
ED7DCB3ED07F37CB36A3F9893D62176E,52E4704EFF085F50C02ED4C01F198241,VTS,1,,2013-01-14 18:55:00,2013-01-14 19:09:00,2,840,2.21,-73.996223,40.726757,-73.99173,40.749245
E9258318A614FC71C63B8DFE7A780ED8,6B47B3BD7A86CDBD9BDC6E848E9AE20A,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:14:00,1,300,0.65,-73.986794,40.756016,-73.99028,40.747978
379463A755417A5299F3A9F0534FE8FE,AFBE22BB0BC8FF0CB6DE377965EC0594,VTS,1,,2013-01-14 18:57:00,2013-01-14 19:10:00,2,780,2.76,-73.997971,40.718185,-73.992073,40.749153
CBE2015D17B8641EADA0BFAD797C86FF,A0147FD801F4F7BAF812AAC94448A001,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:12:00,2,300,0.86,-74.005104,40.751381,-73.997414,40.745701
1171D0D41E8C5F11AFAEF93FE4ADDB52,B5347AE407DA9C4FDCA71C08CF7862B0,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:13:00,1,420,1.34,-73.992912,40.73719,-73.996025,40.748692
500A8084FD3A6EBF91FE82990526CCDE,C81BB29F8455B5ED1ACF7E5A0D0F692F,VTS,1,,2013-01-14 19:02:00,2013-01-14 19:11:00,1,540,1.8,-73.982399,40.767002,-73.992607,40.748299
098A6760B26E8216FEB60CE654A04201,7B059DCCAC7B5C4E1BED325610CB5227,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:14:00,4,300,1.68,-74.006935,40.729591,-73.994614,40.750568
DA62C464BEEDE22A00431243753511CD,5E08CA188A6778B2A356677E002B04DE,VTS,1,,2013-01-14 19:14:00,2013-01-14 19:20:00,1,360,0.73,-73.980484,40.745506,-73.992149,40.749256
1D9A0B82FFA289502B06AFA5C8C45CB0,0AB68F30BBBE4D801F1837E686A39279,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:23:00,1,660,1.4,-73.989708,40.733707,-73.992096,40.749264
6BF51028C929D7A1DD4BC10DD50160D5,2D71ADC8B09D9972014ABA45134AF2EC,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:14:00,2,540,1.79,-73.990288,40.737637,-73.991974,40.754211
4F0E1DE2F9F6ECF4E73A8300EC182C41,C552A2CA1FF3E9EAA69439DE3CB35D24,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:13:00,1,180,0.86,-73.995972,40.738758,-73.989357,40.747257
20DEC2EBA19D9AD90627DADA0C4FB5C6,630ED0A2635AA57A101987D205407A65,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:15:00,6,840,2.14,-73.967056,40.757561,-73.989975,40.751934
A3A035C01CAC54937BF10FAFB7E2F1AC,72D4C355B58A26D916F1C68B519F7147,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:14:00,1,360,0.65,-73.979187,40.747025,-73.989853,40.751751
2EA46791EA5E4DB5B59F51713F370542,9FCFF34041363A16F180D910E5D00B79,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:28:00,5,780,2.46,-73.977867,40.725372,-73.997086,40.747097
E2563431CC2CC16F7BB22481922E6458,5C6D872EC2D33489469A4E775427F87E,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:17:00,1,360,1.23,-73.981606,40.764233,-73.989197,40.748993
CB479EF8E5362535EBDD617136B2D2D8,714A69D6AC98D3DD2448D719BAC0C9DB,VTS,1,,2013-01-14 19:21:00,2013-01-14 19:28:00,2,420,0.76,-73.977051,40.76469,-73.993607,40.752033
0527F096CC48AA3116F3781CD2E94A39,829430CFCBB52C9AD7427E83DC8B5630,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:19:00,6,240,0.75,-73.99144,40.750069,-73.989845,40.752472
0C699F53672C5CB1E0FABDF47A30D992,9E69725C9B13F18DBB22014335A7D2AC,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:19:00,1,420,1.44,-73.984116,40.762459,-73.993546,40.749409
CE94E2E88748CF5B43C011F0B0F6CA82,935EAF8A8AF8F8AE31FB64BABFD47263,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:21:00,1,540,1.79,-73.97319,40.764374,-73.991196,40.751453
7E701E7093AC041C1DB6AC829BA96B53,A442795AA51203069701276D89BD2253,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:18:00,1,480,1.22,-73.981033,40.73801,-73.990715,40.748417
8BE3DCA6DBA32A5690AB8B3326B826A4,FA60B6B14AE21B09088CC69E1EC3E6C5,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:19:00,1,240,0.97,-74.005608,40.750965,-73.996666,40.747707
2944867BCEE8BF062C3635BB1BE1355C,51F27F655C5C0E1B5B1C1850D9CAC2D4,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:18:00,6,480,1.75,-73.971252,40.758453,-73.99192,40.751423
7EE719A9107FC17B652223C1F6A91C9B,198889637F97F18AB7C53C8EC4266E11,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:18:00,1,180,0.75,-73.985641,40.758366,-73.99231,40.750774
7B858DEA24A14489080FAA39764D3430,398E7F5A206960EF0B711866525E0315,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:17:00,5,360,1.19,-73.974983,40.750832,-73.990982,40.750835
6262E716CE2FF6AD3B433057F299C75F,C4ED37CF52F4238D03C5C1418ED63C5B,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:15:00,1,300,1.2,-73.978569,40.758865,-73.995552,40.75436
76AC5C0F44D07BA5A2291F19E730B0B9,9ECFB7BC929B87E054300895BAC5CB46,VTS,1,,2013-01-14 19:27:00,2013-01-14 19:28:00,2,60,0.46,-73.987099,40.755917,-73.990173,40.751415
A477EDF9EB3BB178B8C45C9174BEED77,AB1E376CBBBDC9104F92915135C891DC,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:21:00,2,300,1.2,-73.981102,40.765266,-73.990784,40.750298
E6A4139C54D3ABAD83DCD49CFCB37356,F38D1DA3D09B7ABDE460AAEC1D2F7E53,VTS,1,,2013-01-14 19:19:00,2013-01-14 19:22:00,1,180,0.75,-73.994614,40.740273,-73.991982,40.748806
C9ABCE3E24388294A2626A7AE463DFC7,D9646C547DE6289905510F2117B2DEC0,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:18:00,1,420,1.4,-74.006027,40.740307,-73.994949,40.750076
0AE605C79E9EBC1FE18A3B5938B64D15,BA938540D01E7A162DF49DD5203F0756,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:20:00,3,420,1.87,-73.997887,40.725918,-73.990417,40.745827
D42C563F8D432B33FBA62DD59184A6EB,BC1008E3756F13184250BA5B6207BE6D,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:08:00,1,540,1.18,-73.990303,40.746288,-73.993347,40.755547
84BD5E53DE508C163593ACC2DC20BD48,4DD7CDBFFC98EE70E67477F657201C45,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:24:00,1,540,1.5,-73.951935,40.777958,-73.992111,40.754017
D7D10754EEBE89440461E47ED0AB7E8A,4A68D97499A3BDD073658D58ADB1F811,VTS,1,,2013-01-14 19:19:00,2013-01-14 19:25:00,1,360,0.79,-73.983688,40.742428,-73.991234,40.748905
FAEBEE8E1C297BD7C57DB9D246FA4A18,7F2E8C943D4E19C90EDC264C2B49D41E,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:20:00,1,600,2.38,-74.00943,40.717453,-73.988838,40.74844
7EA8306E1A78955BC96230C52332575A,CC8F9BABE6DA9C2F1B8E09FC1DF2CE86,VTS,1,,2013-01-14 19:14:00,2013-01-14 19:23:00,1,540,1.56,-73.97049,40.751892,-73.989944,40.746593
BC61E58C47981C54104CF4106A31BA50,1DA22D1975755085B2757B890566098B,VTS,1,,2013-01-14 19:17:00,2013-01-14 19:23:00,1,360,1.7,-73.983978,40.770168,-73.992332,40.753197
1285BE8E37D503B14657341C956CD9DF,E60F8F827404C22D88148A0447E275CE,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:23:00,1,480,1.63,-73.974945,40.741909,-73.992821,40.751846
02E517E0C958416296416C6F4CDABB33,D18181CAC1222B3BFE18FDA6D8B43A2D,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:19:00,1,600,3.16,-73.97522,40.782288,-73.993248,40.747471
8FA0C7C621693B0BBACDC314A5E954F0,D82EB033283F7E46A01D1A010F632FD9,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:22:00,2,660,1.87,-73.972404,40.759392,-73.994812,40.755226
47FA110395C9F5F87967450AF59DEE96,F54031A5FA620A0E08B3E46C63F124DD,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:22:00,1,660,1.74,-73.974609,40.755703,-73.994293,40.745956
D5BF97DF0678BF1ABFACB1A255E20D02,4F21E796165706174E230D751D3BA2E9,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:22:00,2,360,1.12,-73.977554,40.750816,-73.990494,40.748405
5BA71AC6789824B613C8BEF0A61BD6AB,640AF5FC085751F873D156D9D3951528,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:21:00,5,720,2.42,-73.981171,40.763939,-73.997177,40.747494
515EB6F8BEDB2B17CF1CF3B27B76AA93,621FAD277A5E1473AFCCEF83C5B0DA13,VTS,1,,2013-01-14 19:24:00,2013-01-14 19:26:00,1,120,0.69,-73.992416,40.758774,-73.996971,40.752476
3591DA4E49ED5705C79A8FBD75A8918A,ACB042AD73918EE8D7A2DB2718CD4641,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:23:00,1,780,2.07,-73.968353,40.765053,-73.990974,40.75053
0ADC532C1F6519BC7002D0AE338FDA52,55E2D55123A6B9E60D4AF5E83D228FCB,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:21:00,1,780,2.93,-74.010162,40.712399,-73.989563,40.747967
F6BB15B0F863D58E24EAC1D99AA7230D,DE71A0CE2C79C14DE76DD394D3CBBBF3,VTS,1,,2013-01-14 19:18:00,2013-01-14 19:23:00,1,300,0.95,-73.995331,40.739346,-73.989624,40.747276
10E64F0233BDE623296540BF03E6E144,D932A7F56CC0047E69AEFDB82BB12110,VTS,1,,2013-01-14 19:19:00,2013-01-14 19:24:00,1,300,0.5,-73.976654,40.755386,-73.990753,40.748657
5E43DAC40742CE78569ACBAEC6F51F5F,43B84A68CFF8FF8B09B2E6545D22DD29,VTS,1,,2013-01-14 19:24:00,2013-01-14 19:27:00,1,180,0.83,-73.978806,40.750488,-73.990059,40.751118
34BDFF5F649216AB5AFB3F03F50417CD,53CD6887354F8CD56A25FB43EA58E8B0,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:22:00,6,540,1.78,-73.968147,40.751118,-73.990211,40.750736
CB93B00B0DA34D8675A8502D51A05E27,ADFB9D1738D6663E3F257B5A2A1CA6B7,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:25:00,1,540,2.31,-74.001228,40.719002,-73.990402,40.746078
B6F0AC4F3BBD17A5B9FE4F4F25F2E698,A2D02C98A7B91DA340BD5D65801DE313,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:25:00,1,540,1.51,-73.974434,40.762711,-73.990883,40.751053
546E689A5A5151E24584B1B3BFC63B92,BE256B4629AD3519B4594C6711995B0F,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:23:00,1,1020,3.19,-73.959656,40.762703,-73.995628,40.749287
73B1CEE5DD2EBFDF25DFE0F80651D1B7,498863C0689004AB9E27ACCA8D82ECB6,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:24:00,5,900,1.94,-73.972855,40.755466,-73.991394,40.745678
664562F3779D4ECF656E0F41B2433034,D0F63D616E21F7AB2CE4B2E689430CF6,VTS,1,,2013-01-14 19:17:00,2013-01-14 19:23:00,1,360,1.41,-73.989182,40.742275,-73.99276,40.753117
653A49EBF6A3A2989968C00FDA770B51,44116DEF5D89D3C97833183FCC8D3327,VTS,1,,2013-01-14 19:20:00,2013-01-14 19:25:00,1,300,0.79,-73.997704,40.756596,-73.995705,40.749928
8A91C18433017E113E3117C202641E5B,A9C570EAA4F37809B69A781122FD2CBA,VTS,1,,2013-01-14 19:21:00,2013-01-14 19:26:00,1,300,1.19,-73.978683,40.760403,-73.990616,40.750778
BABE5BDE4648ECFD5ED9D1B950533220,667048460A5744426732A82B49F42DBB,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:29:00,1,780,3.47,-74.01532,40.711082,-73.995766,40.749043
FE198A04C2D0461169E3DD300E8854A9,5861DC6C9D7541231B05C7821D3E2FAD,VTS,1,,2013-01-14 19:19:00,2013-01-14 19:24:00,1,300,0.88,-73.988113,40.741756,-73.990929,40.750214
989339FAC9276D9687C50EDB655E7E37,77FD453239DB93999F5608FF9EF9E293,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:23:00,2,420,0.9,-73.980957,40.741844,-73.991837,40.749111
B03043D333781B84FB42C97659BF1F3A,82AB268AAA0FB0B50F6183EEB14685A4,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:25:00,3,600,2.44,-73.9972,40.720657,-73.991577,40.748978
03BEA0DB03A589C5C77BD4152A2F4396,D3802A7E8E510CB06E798E9EDEFF4149,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:25:00,1,780,2.57,-73.960419,40.766174,-73.990646,40.75116
8598F674FC21BEE23203A26EFB5E6BDC,45871577724F7DF6BD7F9B032D33AB32,VTS,1,,2013-01-14 19:18:00,2013-01-14 19:28:00,1,600,1.81,-73.972969,40.764629,-73.991096,40.750309
4EB2827D2B367E1E6876C3540520337E,98682621FC0CFF6A521CC9B9082EEF24,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:26:00,1,780,2.23,-73.964676,40.760098,-73.988876,40.745613
86896F2E5106FA1AA98E7CAB90A571C4,B53CBC276F5C46A2B152E32FBC1275DC,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:14:00,1,540,1.4,-73.979095,40.740257,-73.995331,40.749699
1090A7335DEF8202C90867AA91A88780,7EE4573D46695C5D7D01D06C3B00C0AE,VTS,1,,2013-01-14 19:04:00,2013-01-14 19:09:00,1,300,1.12,-73.983818,40.754875,-73.994316,40.745777
6F677A97E18970FC39C8C51A2E229BAE,6CB3C01B99B54D7F9258F8DCE9AF1188,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:13:00,5,840,2.89,-73.958305,40.769032,-73.99189,40.754261
AAC26FD8FF0C03D8D1CC093A39489BE2,9EA0503A8DCFE4431E08078069C5932E,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:11:00,1,600,2.04,-74.003258,40.740086,-73.990334,40.751759
83DE5B617622C30946701EB77A23D721,796DED0B42CFF5FBF572C8EBD4D25A6B,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:10:00,2,540,1.39,-73.985725,40.735512,-73.990387,40.748367
484CE29A8A46C08FA10112930B57BFCB,C54F37522D905F01D463725AEEB2DE6E,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:26:00,5,600,1.91,-73.991943,40.729347,-73.990746,40.750729
5DC2CEEB1E6732005E0EC9601AE534C8,9837314F235CF75110DC3D8ECD001507,VTS,1,,2013-01-14 19:02:00,2013-01-14 19:10:00,1,480,1.15,-73.978081,40.757816,-73.992256,40.754337
9005769B60F29F8F4B17BC306D774A04,AA33AA1CACC8C26E767C349BD5863426,VTS,1,,2013-01-14 18:52:00,2013-01-14 19:04:00,2,720,1.74,-73.973343,40.764301,-73.991982,40.749233
89EDF25F09051F3B29AB6BA77D1FBE87,DB67EC1EB015F732CCCC064C5F2A606A,VTS,1,,2013-01-14 19:04:00,2013-01-14 19:12:00,1,480,1.76,-73.989601,40.769573,-73.989975,40.751759
9499DEEC24A92B47EFD9D4D4CE49C3C9,B121BDAD95A726AAFBAE7603C7C2EE7B,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:16:00,2,480,1.72,-73.981728,40.765598,-73.989273,40.745667
97A457D6A8CFD72A38C1E3897CFFB6B7,39F821D7035E0D69020B426C28B3FFFB,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:17:00,1,720,2.24,-73.982185,40.7747,-73.990005,40.747288
9A7B15240D64B8C447FDAC7445D3A4A7,C674A19FC341C4564CD2A8D680E6EAE2,VTS,1,,2013-01-14 19:04:00,2013-01-14 19:16:00,3,720,2.11,-73.96769,40.763046,-73.991653,40.748901
CADF248C48EC7E185B489914485D8271,B54C105BE3FCC86D18158D3495179253,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:16:00,2,600,1.16,-73.974907,40.756432,-73.989006,40.754311
53BA8E7B874A1B380C40B7F6A50CA15A,46AA04B9EBB46AB7EEDF096E85F98782,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:15:00,1,120,0.74,-73.989769,40.751472,-73.994652,40.745853
2F8DBED755222B5737A440EEEE93D1FC,88664DD46D10A24F918F916E3AAE4524,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:17:00,6,420,1.52,-73.978462,40.762321,-73.995567,40.74905
F1C9999513AF3506F13F6FB7AF823720,44709B19D9CA2C85E657CCCD5BCB67A3,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:13:00,6,600,1.23,-73.974037,40.753517,-73.990311,40.751526
21F7D9C33000FF1E80A9581AF6BC1A4F,8F31468E79FD182ABA83473DAE4E99C6,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:16:00,1,240,0.98,-73.98568,40.762875,-73.99099,40.750576
0C3D03822EC2B0DAABC565EF330580E9,7EB3F95BEE146557CED541F10B85F19D,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:05:00,1,360,1.06,-73.998817,40.760406,-73.989998,40.752548
9DFBCD218E7116F34C044F0680A0FB8A,011707FD64AD1EBEA42A17AB71CB12BD,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:05:00,6,360,1.08,-73.98542,40.759521,-73.994965,40.752773
4D254D147893657D7110E9DBE9483B24,22CA618759C716436EA3257480199A32,VTS,1,,2013-01-14 18:53:00,2013-01-14 19:06:00,2,780,1.39,-73.979073,40.761005,-73.995148,40.754848
1390FB380189DF6BBFDA4DC847CAD14F,BE317B986700F63C43438482792C8654,VTS,1,,2013-01-14 18:55:00,2013-01-14 19:07:00,3,720,1.32,-73.973686,40.757862,-73.989395,40.752941
693AB90E275CC6261A3E0F56CE94441C,2140A0E46AC36FFCA97ECAA22D3D859D,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:05:00,1,360,1.07,-74.005608,40.750877,-73.992607,40.753082
790BCC5E600B53689C5920C40F9EECDD,175743321566294E18C585688226471D,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:14:00,1,300,0.89,-73.982101,40.762329,-73.99015,40.751411
8D84D22AC7C633EC7D8ECE18258E918F,F546DFAEDC4DF3A7452C32521B15954D,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:06:00,1,420,1.17,-73.973068,40.749531,-73.989326,40.752934
B672154F0FD3D6B5277580C3B7CBBF8E,FC2F8A825A9638CAEF004CB2910ED08C,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:07:00,5,480,1.07,-73.994156,40.741035,-73.993134,40.75235
60F19C9FCCDB3E9A92FAD25CE18B3E54,45DA1701E9EAF9FEA4E58ABF197B712B,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:10:00,1,300,0.9,-73.989662,40.762428,-73.996681,40.752853
9D331433C59D533FD6158E91FCFA68BB,0078BA33E03313B58559834168E7495F,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:09:00,1,360,0.95,-73.983406,40.744034,-73.991165,40.748634
550DE61F56D157D38E1C96E23FA9997B,A4059D3805C1928F0716385C4B88766C,VTS,1,,2013-01-14 18:54:00,2013-01-14 19:07:00,6,780,1.69,-73.97554,40.760872,-73.993622,40.747898
EE8D55EE93F313FBE0BD7B10BFFD66EE,85FBAA801C51CF31386AF203EB5F8DC4,VTS,1,,2013-01-14 18:52:00,2013-01-14 19:06:00,1,840,2.65,-73.986366,40.730438,-73.991531,40.754955
7605CEF44F3D72835498D97AA47CCF11,AE2D814BE6054A0D74F03234B01F2299,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:10:00,1,300,1.13,-74.008064,40.738777,-73.997498,40.746616
CD2319307E217878AA554374F4222157,043C19CDC692FF61D60BD7971B339161,VTS,1,,2013-01-14 19:00:00,2013-01-14 19:09:00,1,540,1.74,-73.99733,40.762226,-73.989494,40.745667
CBE2D853AA37439D5D74E624FB0DF46D,A2684EBA64DF0355705DFDF5E706E55C,VTS,1,,2013-01-14 19:00:00,2013-01-14 19:16:00,1,960,2.49,-73.96431,40.770451,-73.990944,40.750862
497EA6AC989E70C4912A3DF09AC49AC1,03F446E588244FA8CCA7C984C794685D,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:18:00,1,720,2.4,-74.007828,40.723557,-73.989197,40.747349
19257CF49D07A9F536374B9E6670767B,93FBAEBF54FE69487090E63E9266FEC4,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:13:00,5,60,0.48,-73.992889,40.742649,-73.99015,40.746387
55D2EE917A8B09124C74008264C09A53,D6CAC68B91A32F493FD915329C5951F3,VTS,1,,2013-01-14 19:21:00,2013-01-14 19:27:00,5,360,1.28,-73.989006,40.736874,-73.990906,40.750294
65C591C0CF3B4D3DF0BC715E8F36A6CE,5A7EBABDB4C0A4ADC7C4A4ADC245D678,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:24:00,6,780,3.01,-73.968254,40.786655,-73.991234,40.750916
11CC6D79BE313DB3822B742375932D91,D71394AFA57E6A2647CFEFBFA38F396D,VTS,1,,2013-01-14 19:22:00,2013-01-14 19:27:00,1,300,0.94,-74.00296,40.739174,-73.993828,40.745853
8336E984996B06D27AE3782D51BA7F50,1B4F0F8E3F689BE327FA584B20C3AC8F,VTS,1,,2013-01-14 19:20:00,2013-01-14 19:25:00,2,300,1.07,-73.983604,40.761086,-73.989159,40.748863
DDC8665BFAD13659EAA8A39020420C43,D90BC66B22152F1074A630A065A29D71,VTS,1,,2013-01-14 19:14:00,2013-01-14 19:27:00,1,780,0.22,-73.98233,40.727772,-73.990623,40.750015
27A66351B6F3872FBF696EB66FFB983C,57EBFBD2EB8E56FA92E5BF2FFB3D29AC,VTS,1,,2013-01-14 19:20:00,2013-01-14 19:27:00,2,420,0.73,-73.986954,40.743748,-73.997246,40.747082
4ED353630A1A06576503432D745BFCF4,7D29AE653AD65A69B5638CA18555337E,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:20:00,1,240,0.85,-73.98365,40.755775,-73.991035,40.751728
7F32B2AA49B5E0F9561EBAB7F65E1FFF,E31FB37363B91BBA9A627E9F7B484FAF,VTS,1,,2013-01-14 19:17:00,2013-01-14 19:26:00,1,540,1.09,-73.977417,40.75555,-73.989647,40.752716
E699001FE388BC13CA09E1C1B629C5C1,65D6B7A6D09DFE6E01AEFD0E1435A553,VTS,1,,2013-01-14 19:14:00,2013-01-14 19:24:00,1,600,0.14,-73.984711,40.766701,-73.99073,40.750771
784B680F3424E1E4EA068ACF701F3EFE,C3C02DE78E00E8B21337A2214BDA9B2A,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:25:00,4,840,2.61,-73.958321,40.760464,-73.989761,40.751652
5A5765FCBB01AFC6E4873B7540F1A968,7FDDF33DF43D27A14C0C3AA7D1102DA4,VTS,1,,2013-01-14 19:21:00,2013-01-14 19:24:00,1,180,0.53,-73.986359,40.755733,-73.991096,40.750504
6B86F194A0E024B7E3F9F9C49141FD7C,C273795DD96EFB6EDCEAA451962359F3,VTS,1,,2013-01-14 19:26:00,2013-01-14 19:28:00,5,120,0.34,-73.986336,40.756214,-73.989845,40.752815
