7169941F3613589EE3FD32E0B676CF4E,6D8C0AF3199ECFDE498788E77FFBC53B,VTS,1,,2013-01-14 18:50:00,2013-01-14 19:04:00,1,840,3.46,-74.01506,40.711266,-73.995331,40.749546
352608A9D2E895B5CF3A032A3199C672,2A7194445D7C19AB2C1E548D173C267E,VTS,1,,2013-01-14 19:17:00,2013-01-14 19:27:00,1,600,1.22,-73.977989,40.748856,-73.992935,40.746201
799153A138F4E8334A1A95AE25040B83,111C7538DB3C7FF1350EDA38C3FD49C3,VTS,1,,2013-01-14 19:18:00,2013-01-14 19:27:00,1,540,1.64,-74.000282,40.758156,-73.99247,40.747822
42CF438B45380565DF28CEF720AC2B99,39B7688B74F298A356833D9436B842B9,VTS,1,,2013-01-14 19:23:00,2013-01-14 19:27:00,6,240,1.17,-74.005821,40.7421,-73.995918,40.750122
1635013A3DBC21E8046AD3BC58F09956,6CAB17CED61CE0954D8E7E45E9186BC7,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:28:00,1,780,1.48,-73.978935,40.736595,-73.991768,40.749336
A11B604A46C955FDA3C71C7DAB6235B4,E78EEBB90803A80DD4DD0114993A2D1F,VTS,1,,2013-01-14 19:27:00,2013-01-14 19:29:00,1,120,0.64,-73.985252,40.760426,-73.988937,40.753288
65076E5DD0580BF0A68A5A8236F68322,E3A6D38FE31198AB104AD3B9E599114D,VTS,1,,2013-01-14 19:00:00,2013-01-14 19:09:00,1,540,1.03,-73.978111,40.748211,-73.992729,40.753426
B6C81B3930CFA8348AAB20AFC7041979,17532BD996A2DE5273D5B1995E7C46D6,VTS,1,,2013-01-14 19:00:00,2013-01-14 19:09:00,5,540,1.92,-73.999863,40.748642,-73.988899,40.748074
90AC76396D3532869BDDDC68A11C7CA7,10BB3CCCEDC8CDBBDB605E84E315450B,VTS,1,,2013-01-14 19:02:00,2013-01-14 19:13:00,1,660,1.67,-73.972946,40.753166,-73.989288,40.747845
F95F86DA8A7EF5FED7F0F4B4C31DD6BE,A7B6FAB636C06B6BF622BBD94D7C09D4,VTS,1,,2013-01-14 18:56:00,2013-01-14 19:06:00,1,600,1.53,-73.98848,40.734653,-73.991302,40.750683
A89CFF4DF7463F62A14E261A026A4C93,AD2655F7B00F585097A34CFDB78FB191,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:11:00,1,600,1.85,-73.999855,40.734043,-73.98912,40.74791
9E0FF4A265C054381E44CC424E964D3E,3097A7666F58FBA378774F3E3A48DE3B,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:12:00,5,780,3.56,-74.012375,40.707588,-73.989517,40.749668
48CA4A12F75D480A33D7B2F66D4BA516,290DC30B5124967CD7C133062E0130AB,VTS,1,,2013-01-14 18:58:00,2013-01-14 19:04:00,1,360,0.9,-73.986847,40.760845,-73.990234,40.751934
FF91C1751D838A4D176A4919DD1808FA,F4C96DEDECF8615F76999CDCF1F238D0,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:15:00,1,480,1.59,-73.979706,40.765503,-73.988937,40.753178
63E1CE031EDB33209F200A44A2A50532,DCD6A3DA3488EF99AAC46FE0EF41449B,VTS,1,,2013-01-14 18:59:00,2013-01-14 19:09:00,1,600,0.16,-73.969833,40.753029,-73.990799,40.75069
984981D1C37073D5B6BF9D11D2CDDB21,1B528B114F49A7CFF32A78C5A77BAF67,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:11:00,1,360,0.91,-73.993126,40.752209,-73.992752,40.748547
D111EEC901448CEE65D1DF98F4E3CE10,ACC438D58E874CCD816F3B2B38F8AC06,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:10:00,5,420,1.41,-73.991287,40.739643,-73.992188,40.753906
C9399F6FDCE64A44844ACEB3287765F1,7A499DF7CCD61B5E25EB2EEB11AA7D21,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:12:00,1,420,1.17,-73.991547,40.742344,-73.990913,40.750465
E10567BBAD2900F3DA14BDBA064359F6,229E397B13A730B9868261F445CE8CC2,VTS,1,,2013-01-14 19:00:00,2013-01-14 19:10:00,2,600,1.72,-73.974037,40.753258,-73.990913,40.748703
E30604C525F236FB475249FFAC5AF95A,3BF38FF50D6DB3774E9ECD4F45465199,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:10:00,1,540,2.11,-73.99971,40.72208,-73.993874,40.74651
A2B2E4DC64E3B3B9F8DCEF7551A38BEC,902DEAA1A28E6022CDD3542D5BF7CD92,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:12:00,1,660,1.37,-73.975052,40.756813,-73.991356,40.748901
1636FA083146AF6AE18DBD059D04CA76,87A03DC876A92A69ACC46B119A5FD1B5,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:14:00,5,660,1.25,-73.974648,40.756886,-73.990181,40.751701
EEDA2E71A0D833D602EBB33343E8DDDB,16F73246552D8379E0DDB3561C421F20,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:12:00,1,660,1.5,-73.979057,40.75695,-73.994034,40.745853
717ABC0D502EC243CBF00EDFFB16032F,B2BD22CC9FCC67FAD66642E66DD784DE,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:12:00,5,540,1.18,-73.977341,40.754162,-73.991005,40.750248
60B87DBDF025AE348F8286CAFE999F2C,8953362DA7C267D5CFE24C615242DBA9,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:08:00,1,420,1.71,-74.006912,40.729229,-73.995361,40.749565
F53E203354CBBFCD8B2C51528033A67A,D8EAD42755D56E052385CC3C78E05F30,VTS,1,,2013-01-14 19:03:00,2013-01-14 19:13:00,4,600,1.45,-73.990044,40.734882,-73.990692,40.750675
5D240CD94C1D3DCF02A4A8700D2683F1,8DBE18D5BDA3381B34D2DA35A0F0C995,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:12:00,3,240,1.08,-73.992874,40.762959,-73.995461,40.754387
15AFE3548AF724114C3644AA43E3A068,C42815F0F4E7490C7AAEFAC97BAFE566,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:12:00,1,240,0.65,-73.985893,40.743252,-73.991684,40.748997
FCEE988647056B89E224A031E975F08D,6058B0005EDAAA05375297113052689D,VTS,1,,2013-01-14 19:22:00,2013-01-14 19:27:00,1,300,0.74,-74.000496,40.752743,-73.99086,40.751251
6EAB0A1E561F3CE1AB96C204196B3ECE,197C30C8A090D940F3152BAC035359AB,VTS,1,,2013-01-14 19:20:00,2013-01-14 19:28:00,1,480,1.28,-73.986404,40.759712,-73.989151,40.752071
C48A03519EC9BC3784F4323704B22572,792586C00751791CE8F1A3D70F32B6A5,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:15:00,5,360,1.13,-73.977425,40.758629,-73.989197,40.752956
E12AAA89CF4777BC0E72510515F57BD1,61557CF97967EC3D5BDE4BFBDDECFD70,VTS,1,,2013-01-14 19:22:00,2013-01-14 19:25:00,1,180,0.4,-73.991646,40.759602,-73.994904,40.755417
2C510DFA485997264EBE4BE923CB87D6,2D9A35738272C90EC4739282898A1804,VTS,1,,2013-01-14 19:20:00,2013-01-14 19:26:00,5,360,1.17,-73.980858,40.765255,-73.990822,40.750725
E9A3CD6DAA7E1987F9779BAA22590D81,B02CA4EB2CDC1374F997EFA5A8E5A7A0,VTS,1,,2013-01-14 18:55:00,2013-01-14 19:11:00,1,960,2.28,-73.969398,40.316666,-73.992905,40.746502
895B94C2A676652890372A1DA0F5340A,48ACA93F72C90ACCA94C1D2359B64B62,VTS,1,,2013-01-14 18:52:00,2013-01-14 19:12:00,1,1200,3.14,-73.978561,40.786011,-73.991264,40.746647
0527F096CC48AA3116F3781CD2E94A39,829430CFCBB52C9AD7427E83DC8B5630,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:14:00,6,480,1.43,-73.992012,40.764236,-73.990761,40.750874
DBE1CFB0376EA38F6373993A6322F1DA,62C2B907F162103194F3B3D4D1ACE854,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:12:00,6,360,1.24,-73.994408,40.735451,-73.991371,40.749172
98A86D1B747E1C2BFE87214929D866D4,AFD2B319B2455F67B1C59E32921690CF,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:15:00,1,360,1.26,-73.9795,40.766106,-73.991028,40.750217
453114075EF898A05B9D443DCB6EABD7,9DB9B17DD37BC0277046D95612A4F40D,VTS,1,,2013-01-14 19:04:00,2013-01-14 19:15:00,5,660,2.25,-73.982162,40.773861,-73.99292,40.752064
F1C63842BC47D1C30A1317560F24FD38,499375ECFF4B15F61E7E9819E4A4439A,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:14:00,1,420,1.32,-74.007805,40.741875,-73.994705,40.750374
3CC0D37737D68AA1CDE104A0467E6D58,1CB856D4C92333A067196E23D73AF876,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:13:00,1,360,0.77,-73.98008,40.745625,-73.990143,40.74823
37AD599DE9E504E47CDFB5A59E020127,335D0B5916E7E75AADA02C7D323B30F1,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:13:00,1,240,0.56,-73.986443,40.74485,-73.991867,40.748924
A154EFA0695A29423B078C7F5D5B2CB5,F38E7C3381F28C9B3E51C0B6DDBDF68A,VTS,1,,2013-01-14 19:18:00,2013-01-14 19:19:00,2,60,0.45,-73.987404,40.75605,-73.990456,40.75127
6A5147CF2A3C5EC2658708FD2114F70B,38A4C7A8805AF6713CB3088441B9A102,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:14:00,1,480,1.2,-73.985619,40.741222,-73.991043,40.750668
C30B82408DD8D5EF17A081494009A1A4,F2037A2C54652EFFB7CEAD7A0D91AA8B,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:14:00,1,120,0.67,-73.994041,40.741234,-73.991722,40.749016
7DE23E40957A142A827081FA19EEC829,92062D924B1465FA8F194B27BFC59611,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:14:00,1,300,0.85,-73.995949,40.746086,-73.995949,40.746086
96D97541155028A835417A6962E6EF18,ED659E6025D5FD02BB56EAB10D14335B,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:19:00,1,660,3.0,-74.015701,40.714638,-73.9981,40.747589
43A470E49950BEF5E3AA469451D1D712,8054C608663B2B75A5CF15456090C863,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:13:00,1,360,1.4,-73.982666,40.762814,-73.99408,40.74604
E5E920D707DB53738804EEB284401CFC,19D52C52FF434CFC9FF0683D9687A886,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:19:00,1,360,1.27,-73.990967,40.737389,-73.995903,40.748299
5E860E759B836AD9B95A331F76909343,7FCCB209BB9D0029D61431B2FA9E8B3D,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:15:00,2,540,1.22,-73.982704,40.746971,-73.995178,40.745842
D2B4FB1068872B5112040738821988A1,5F94A7BB869C832C9169244D487BDD9D,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:17:00,1,600,1.44,-73.974792,40.76178,-73.991219,40.750408
80597D0E43BCBAFB5FB90ACBF8233A24,7166086150617248291556E6084251F7,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:15:00,1,240,1.07,-73.987892,40.764755,-73.996735,40.747028
EBAF059FA9FE6F082A50F4C09C362B5D,E3E7127E1440D25C61047DB5FDB3457A,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:15:00,1,180,0.34,-73.988113,40.749237,-73.990158,40.751743
4D1C0E10D63CFFB233D8F007F9F0B337,F11CEC12A6545814CAC0A1B02766222F,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:16:00,1,240,0.64,-73.989182,40.74889,-73.991005,40.755371
497948F23936CDE084CDE55FEC259412,271077B4D080267A46909426340D5633,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:14:00,1,420,1.19,-73.979843,40.755592,-73.993446,40.752087
16183FABEA1B2C53821A44CBFA0C1907,4034B61F66B8254CCE27597C7904FDE8,VTS,1,,2013-01-14 19:02:00,2013-01-14 19:18:00,3,960,2.44,-73.96627,40.773674,-73.988777,40.748718
8BF138EA0CF6FF83587993BECA6D6D59,B4B6B39CF21F17B6F95FD91FC48FDDB5,VTS,1,,2013-01-14 19:18:00,2013-01-14 19:22:00,3,240,0.92,-73.993416,40.741959,-73.98912,40.753048
6BCAEBA880046985998B8619300671E1,66C63810453492EEF86E1D418F377142,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:17:00,4,300,1.3,-73.989967,40.735184,-73.989548,40.747463
389A20E67D9E24A76DAE17B8A9B92470,89AE40C4470781222A1C2AF8766AC5A5,VTS,1,,2013-01-14 19:17:00,2013-01-14 19:20:00,1,180,0.6,-73.997948,40.735779,-73.996384,40.74799
4BAE6D942BFE9A75CA494B728EA59D99,D928DADC0B6745BC5B807BA22BAC5CD3,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:16:00,5,420,1.32,-73.973839,40.754578,-73.988785,40.748856
BC99EA47E536A77AC2C193ADA54920B1,6989F816C9BF0A8756416931B8516098,VTS,1,,2013-01-14 19:15:00,2013-01-14 19:19:00,1,240,0.96,-73.986816,40.751831,-73.992012,40.748501
801C69A08B51470871A8110F8B0505EE,91A07EEF642E8590C2EFD631C3DF89C9,VTS,1,,2013-01-14 19:08:00,2013-01-14 19:19:00,1,660,1.44,-73.973473,40.757973,-73.989899,40.752155
F8A229F4C6A7E9C28A49C5D584A52760,B0078FA4E4571F9A3E219B1DCB4566EF,VTS,1,,2013-01-14 19:16:00,2013-01-14 19:19:00,1,180,0.53,-73.994148,40.751587,-73.994263,40.755135
CE6D3C4070FA246E2E1742910FC435EB,53A209819EDDCAD6A11DE69633770EBF,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:17:00,3,300,0.8,-73.984879,40.742287,-73.991707,40.749249
1BB54821B7AFFE9398A50A224A746745,17DC08EFFDDE62560671E5ACC9201743,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:19:00,1,480,0.94,-73.995857,40.759167,-73.990494,40.752743
E4D5B759BC1D25B98DDD3980F3A4B65E,123297113B05938C9ED0368DC9F0BD32,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:14:00,1,240,1.01,-74.006737,40.744125,-73.995819,40.748932
3B3844CB2A8A93781ACA8650B7A09C1E,15199276DAF68F1F7BF46A20DA90B3BA,VTS,1,,2013-01-14 19:12:00,2013-01-14 19:17:00,5,300,1.65,-73.996956,40.73661,-73.997887,40.746071
8CE757F6FB166778D9B279F83C9904E0,3606F6C82A686328812346F993389388,VTS,1,,2013-01-14 19:06:00,2013-01-14 19:17:00,1,660,2.1,-73.972267,40.762154,-73.995461,40.745937
DC888C3925E3B3E09814A7EBD032B266,32FD0D4885FB91AB4CEDEE027E88D272,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:17:00,1,960,0.19,-73.9729,40.765068,-73.994408,40.753601
1E5E3701B0B5C262E5189FC49D806908,28536560A06E8A5FC45EF125DE79DC0C,VTS,1,,2013-01-14 19:07:00,2013-01-14 19:20:00,1,780,2.72,-73.974648,40.762367,-73.99073,40.750919
ED37C74EBBC22A6BDB408F3590DA5229,2C35FC92097A8BEDDF1F3FC30AD88C35,VTS,1,,2013-01-14 19:05:00,2013-01-14 19:13:00,3,480,1.16,-73.976456,40.751282,-73.991615,40.749054
0C2E004B7633C945431FBD624132B9A4,E0C99F0ECE0236514A2F15DB5E8CECB0,VTS,1,,2013-01-14 19:01:00,2013-01-14 19:14:00,5,780,2.89,-73.993195,40.724411,-73.98893,40.754784
3B3BF1F4AD0BBA3965AA84436F81B497,5B52C90E26F876A145D616533C69A685,VTS,1,,2013-01-14 19:11:00,2013-01-14 19:15:00,1,240,0.94,-73.991493,40.760124,-73.991119,40.750835
CBC320D48FA570BDA369C83F786868EF,F0D099D9946A232C42B82E63B1FC8095,VTS,1,,2013-01-14 19:13:00,2013-01-14 19:20:00,1,420,1.14,-73.986099,40.76236,-73.989807,40.751663
9947A87931263EBE0D9F476F01929C3B,FDE0E0230C77F0C3BD7A9D5C83712724,VTS,1,,2013-01-14 19:10:00,2013-01-14 19:17:00,3,420,1.23,-73.975487,40.755276,-73.990074,40.751205
4ACBA958750C482F16F43A590D88645C,F3C2CB9C99DF6B16F5B779335E85BE73,VTS,1,,2013-01-14 19:09:00,2013-01-14 19:19:00,1,600,1.97,-73.967636,40.756195,-73.991173,40.748829
B09DCB89131DBC1307F6EF881B49492A,3A8B017EC7ECC568AF54F39D955E49B5,CMT,1,N,2013-01-14 19:15:08,2013-01-14 19:21:43,1,394,1.4,-73.972893,40.752876,-73.993446,40.752193
05E7D41E0502D5B00CF4B4E6340AAF26,21A83CCC48BD160209CE4073E8582CCE,CMT,1,N,2013-01-14 18:55:33,2013-01-14 19:02:39,1,425,1.2,-74.00544,40.750854,-73.990997,40.753002
5C8666B4FBB82345AA47904E5BF2DE87,0D1EE2BD44394DEA1E95C87438829C90,CMT,1,N,2013-01-14 18:56:55,2013-01-14 19:07:01,1,605,1.7,-73.98175,40.768204,-73.993355,40.751411
63F59698DEFC0A23567762261610FF01,7E68EF070A507F231DD5295CEDD6B4DB,CMT,1,N,2013-01-14 18:54:45,2013-01-14 19:01:32,1,407,1.0,-73.990723,40.742031,-73.997963,40.751442
458F332416DF364D2E0DC522F2D3CC02,B2DE686E331F4A7D9B0F483387893A69,CMT,1,N,2013-01-14 18:58:40,2013-01-14 19:07:07,3,506,1.4,-73.998596,40.760502,-73.991547,40.746624
76CC1C15F042FF0C1591816A14C70587,3DEB8DA1A4DDAFFF5F9B5BE2819EEA7D,CMT,1,N,2013-01-14 19:15:08,2013-01-14 19:22:58,1,469,1.6,-73.971428,40.757633,-73.990265,40.74818
469F250223E3C6B213079BDC116DA38A,9F2D5210E78A4AA91A5A854BD445638A,CMT,1,N,2013-01-14 19:17:32,2013-01-14 19:22:51,1,319,1.3,-74.006012,40.745213,-73.993744,40.754852
155C36B942D6B6DC04E6BE24D8484FF2,2371E614484D8CA115A88951CEB22E58,CMT,1,N,2013-01-14 18:52:35,2013-01-14 19:03:31,1,656,2.4,-73.997246,40.721786,-73.997108,40.747147
43D85E4D101135DDFC1BC16DF53665FE,8C910084DA8D1898E10A245E6EC1C303,CMT,1,N,2013-01-14 18:54:24,2013-01-14 19:03:34,1,550,1.8,-73.999329,40.724995,-73.99025,40.74683
36CD8C29F77E2F6CBFFA96246F56DF76,F801CDC648A484E87540694FAA2D6DC3,CMT,1,N,2013-01-14 18:56:10,2013-01-14 19:02:52,2,401,0.7,-73.993568,40.751961,-73.990807,40.752853
F5099368FC6B7D8D3B39132C468EE0C5,87719F953B9FB2100DB78DC758FAA63E,CMT,1,N,2013-01-14 19:16:32,2013-01-14 19:23:08,1,395,1.8,-74.006416,40.732796,-73.992363,40.753937
7257A55FFAB4C29F08A9A40F510FC2B6,E3590A87560D47E221285458CEAC02E2,CMT,1,N,2013-01-14 19:17:57,2013-01-14 19:25:46,1,469,1.2,-74.000748,40.757969,-73.994453,40.748512
19A095652A2DE86D40B230E95F0286B2,4727D7C84A0819D8C1FB37D0BFAF6E7D,CMT,1,N,2013-01-14 18:54:08,2013-01-14 19:07:26,1,798,1.7,-73.978752,40.762375,-73.994125,40.750351
9388CABD5CADC452062F2A97FE8B7AB9,52BF5C0662A50D7AD57CF900FA86829F,CMT,1,N,2013-01-14 18:56:36,2013-01-14 19:09:41,1,785,3.4,-74.01548,40.711479,-73.994583,40.750553
A00F1F577EAFDCAB8D58785771E99F43,206540761592C9ACB766E03312E23801,CMT,1,N,2013-01-14 18:58:22,2013-01-14 19:02:26,1,243,0.8,-73.990234,40.738594,-73.992531,40.746319
BF6743B1DDB972397B633E6D4C72D57F,21E0E59C4956568773EF2D1F876CF73B,CMT,1,N,2013-01-14 19:15:33,2013-01-14 19:20:33,1,300,1.5,-73.996429,40.76355,-73.998466,40.746063
CD156A05ABAB47BD721A1D69BBD9017A,85C34ACC7FC914E9197FF22128B8A242,CMT,1,N,2013-01-14 19:19:21,2013-01-14 19:25:17,1,355,1.6,-73.979729,40.760838,-73.997459,40.746655
AD3BC489D59501123051E8FE7C7BAACE,108CE84A25C9E3CFF0FD984236A90C12,CMT,1,N,2013-01-14 19:15:30,2013-01-14 19:20:25,1,294,1.2,-73.999954,40.761398,-73.996384,40.748585
ACAFA7351E7972CCB501521383644E9E,6D39E1934DB8C2B53837781F34CB58C3,CMT,1,N,2013-01-14 19:14:49,2013-01-14 19:24:03,1,553,1.3,-73.978317,40.753548,-73.995979,40.753716
A6E46CCD4542CC4A034A3B4BC25B5A23,8DF90199AA2703679C0B1D2486C1654D,CMT,1,N,2013-01-14 18:56:59,2013-01-14 19:05:46,1,526,1.4,-73.974533,40.741772,-73.992851,40.753109
55B0BFBBB807DF19B583C5062DC0DEA4,D9149CD80ABD65C33292280E520E6F4A,CMT,1,N,2013-01-14 18:56:08,2013-01-14 19:05:19,1,550,2.2,-73.992561,40.730549,-73.993645,40.752033
E772FEDFB061CE37BC627F9C5FFA3D2F,2A5C6C4F7788E060DC925D35A58D517A,CMT,1,N,2013-01-14 18:53:49,2013-01-14 19:05:46,1,717,2.1,-73.993958,40.72448,-73.989502,40.747498
7F91907E8C9FF4C4EA1F41032DD7D2F4,D310F7FD3D2E84ABF5FAE038A4281866,CMT,1,N,2013-01-14 18:57:47,2013-01-14 19:12:48,1,901,2.8,-73.961021,40.769966,-73.994987,40.751877
76EEA46F26DE98F4EC585F679D71B416,48AAC816C248C98A8C71BF0168A6C303,CMT,1,N,2013-01-14 19:19:01,2013-01-14 19:23:12,1,251,0.6,-73.992455,40.753235,-73.994461,40.745831
E7E1ED794DE488171E5F3B4BA0633F0C,8F3C7C041F74DDC6FCA85B9C31A41407,CMT,1,N,2013-01-14 18:58:15,2013-01-14 19:03:19,1,304,0.8,-73.982292,40.762897,-73.991432,40.749859
F55993E6D22D458A8F4A69AB38FF48CE,5DFAAE2ECB2A7D94E91C7C543C9F5CFD,CMT,1,N,2013-01-14 19:19:07,2013-01-14 19:25:51,1,404,1.5,-73.978661,40.76302,-73.994705,40.754429
2F15B39D5CC3C332688612724EF80F01,693BD6C035A68D439BBFFAB72EB4CFAA,CMT,1,N,2013-01-14 18:56:42,2013-01-14 19:14:14,1,1051,5.5,-74.012604,40.702721,-73.99263,40.748192
E1E2D94B0562F90D356D3C4B14CF229E,8F1209308C3ED4557EAC202094BA8068,CMT,1,N,2013-01-14 18:56:29,2013-01-14 19:00:59,1,269,1.0,-73.998665,40.734959,-73.988983,40.748291
34B82317E4E97EAD398A58DFDC712713,662B9CD9DFF1FAC24921B7026B3D3E2F,CMT,1,N,2013-01-14 19:15:43,2013-01-14 19:22:08,2,385,0.9,-73.991364,40.745041,-73.995842,40.753937
93C3308898439BAB331070D24DBC0977,D5608A54E86BDBE473C7FF7BDC39A728,CMT,1,N,2013-01-14 19:18:52,2013-01-14 19:23:56,1,304,1.2,-74.005943,40.736511,-73.993408,40.752033
7A2F57FB676204CE127853F7B9CF9E84,C9C69DB62DF52253A94D5B6AB8CA526E,CMT,1,N,2013-01-14 18:54:08,2013-01-14 19:16:31,1,1342,9.2,-73.874611,40.773952,-73.991905,40.746696
4CE8C41FACC5889E95A7DF77041D379D,D9C4C84C4BEA08BDA015D5C168F2901A,CMT,1,N,2013-01-14 18:56:30,2013-01-14 19:08:06,1,695,2.1,-73.976906,40.779915,-73.993797,40.752403
4EB4634B8532E84856255262E774E78B,99BFB25C7835153C07F5D46842852344,CMT,1,N,2013-01-14 18:51:43,2013-01-14 19:04:05,1,741,2.2,-73.991676,40.726456,-73.994209,40.751301
AA1008984C56DA85FFBA7E87F93DBDA8,1E85D86D8A7ACFC7DD7127C187ABCD0F,CMT,1,N,2013-01-14 18:54:56,2013-01-14 19:03:54,1,537,1.6,-73.993011,40.729885,-73.990379,40.746532
5132562861C5A605C20EAB9EF86EFB37,8FBBC509BAA757487347E784D51E989C,CMT,1,N,2013-01-14 19:19:41,2013-01-14 19:27:44,1,483,1.1,-73.978477,40.750793,-73.991341,40.748837
ED15611F168E41B33619C83D900FE266,7624D64FAB4ED42B2ED441055D3DDE68,CMT,1,N,2013-01-14 18:55:29,2013-01-14 19:07:48,1,738,2.5,-73.972984,40.785213,-73.996811,40.752693
22908753E00888CC219C875C8D5BC4F6,30D9DDB6711AF8E7664C91DC29BB2CA3,CMT,1,N,2013-01-14 19:20:31,2013-01-14 19:28:27,1,476,1.4,-73.978096,40.763306,-73.990196,40.751743
419FD46C50CFA0CFD57170AC0D580310,74D5716602497971D0BB6B8CB75A33D8,CMT,1,N,2013-01-14 18:55:45,2013-01-14 19:01:10,1,324,1.7,-73.992989,40.768215,-73.991531,40.751297
