7169941F3613589EE3FD32E0B676CF4E,6D8C0AF3199ECFDE498788E77FFBC53B,VTS,1,,2013-01-14 18:50:00,2013-01-14 19:04:00,1,840,3.46,-74.01506,40.711266,-73.995331,40.749546
5C4E04F8A6799BE2A8899ADED33FBDB8,DD05B258D4433FE492696DFB2DA308F0,CMT,1,N,2013-01-14 18:58:14,2013-01-14 19:03:51,1,336,0.9,-73.981354,40.762463,-73.988754,40.751942
8DA70C3110D8D9C4866512B25C80F9C1,FE6F47FA64A87238343D92A239DF433C,CMT,1,N,2013-01-14 18:58:29,2013-01-14 19:11:18,2,768,1.8,-73.976913,40.759495,-73.993057,40.751663
240E92D67E4EA502E573E63183028DAB,55AE4C3CC23A5C6F949E2490F47A0769,CMT,1,N,2013-01-14 18:52:43,2013-01-14 19:13:30,2,1247,4.6,-73.963753,40.808681,-73.995842,40.753098
59F15CDE7759C0E951BDEBA648620422,ADADC8964B0550C8C240454314A1AB09,CMT,1,N,2013-01-14 19:15:17,2013-01-14 19:22:46,1,449,1.1,-73.97702,40.754517,-73.991531,40.750546
A08966EE5F3A16148E008144ECB9706E,4D7FCCC085BDED031EF34E92C876B27F,CMT,1,N,2013-01-14 18:57:48,2013-01-14 19:01:02,1,194,0.9,-74.006813,40.735119,-73.998032,40.745846
2B131E11C91746501DB1E449ACFDDED5,2C24F168E6F6B8EC4A4D96E575C0EC40,CMT,1,N,2013-01-14 19:20:31,2013-01-14 19:28:39,1,488,2.8,-74.010132,40.720474,-73.994888,40.750069
11578E2A34531EC7A48F4C828D80264D,92A6CA796BE1C7D021426D2D503AAF88,CMT,1,N,2013-01-14 18:57:17,2013-01-14 19:04:13,1,416,0.7,-73.981506,40.745914,-73.993469,40.747223
7C7EA825806A49F10411C1F6656E4B6B,86683BE17B4888F5B42FC75BEDB782D7,CMT,1,N,2013-01-14 19:13:50,2013-01-14 19:21:19,1,449,1.7,-73.994942,40.736393,-73.991249,40.755554
EE5A9D77A3A50F1102FFBD93A2FB21C3,915FB072241927ADFCEC2399DE6EFF59,CMT,1,N,2013-01-14 19:14:27,2013-01-14 19:21:11,1,404,1.0,-73.978073,40.752003,-73.991165,40.750111
21FA2CE8EE7DA11B3A7DEAAEC453F560,F82F8C34B4CF61159B4B1AED65531243,CMT,1,N,2013-01-14 19:10:10,2013-01-14 19:21:00,1,649,0.7,-73.977173,40.75172,-73.990021,40.753345
7FFA9CB04343F2B0FEA0D081AB446D14,B28B7ADA413E150653BACB1A03A8F01D,CMT,1,N,2013-01-14 19:19:59,2013-01-14 19:27:10,1,431,1.5,-73.975128,40.762096,-73.992294,40.749443
83A9A9A7F77DAEA9908E01E4D1840E19,0BAB34E9D11CB6EAB714817B5BD91AC0,CMT,1,N,2013-01-14 19:06:35,2013-01-14 19:15:22,1,526,1.1,-73.983521,40.761322,-73.99588,40.748791
50A6CC5D66013FA3DCCB7777481FFB21,A0C7F56B74AB6A80B8B602B8F46262A8,CMT,1,N,2013-01-14 18:57:39,2013-01-14 19:16:04,1,1105,4.3,-73.953056,40.788654,-73.993401,40.754143
5E7AD823017DE44E84E80DCCC6A2A366,FD1444F9585C02E88E2F98C4719DF717,CMT,1,N,2013-01-14 19:06:59,2013-01-14 19:15:50,2,530,1.4,-73.979347,40.763199,-73.993156,40.753685
25B987AB9F5FF5C4D634F386138792E3,10884574C406208A7E5CF67FD766EE1B,CMT,1,N,2013-01-14 19:10:13,2013-01-14 19:17:26,1,433,1.3,-74.005554,40.741085,-73.994698,40.750313
859015006B86E24555926C8FF4BAF9DC,85834C13F7152EA973CCC08F0CC7A0C7,CMT,1,N,2013-01-14 19:11:25,2013-01-14 19:16:57,1,331,0.9,-73.977898,40.753166,-73.988754,40.747002
B3CE7DEF48282F6A41E82B029386A868,9512F5574FE6DE18474D66EEB0CB417D,CMT,1,N,2013-01-14 19:21:16,2013-01-14 19:28:10,1,413,1.0,-73.974007,40.747356,-73.99115,40.749954
FF0622D5D4D01EB3CAC0660AC89B3C14,9892DA8E5A8EBD708D428679F2CC796B,CMT,1,N,2013-01-14 19:25:17,2013-01-14 19:28:01,1,163,0.7,-73.984947,40.748642,-73.996101,40.753464
35E11D9D2AE5C8A80261CF6A309BD9FD,6167D856E4DA952F2938F2846172173E,CMT,1,N,2013-01-14 19:10:00,2013-01-14 19:22:00,1,719,1.6,-73.971771,40.760284,-73.990448,40.755539
B222E2CE87963880CCBE410780F4146E,4102BE84135180EF979D552233708E7F,CMT,1,N,2013-01-14 19:09:25,2013-01-14 19:23:43,1,857,3.4,-74.009811,40.706779,-73.994415,40.750751
CEBDF34FE2DA2E9233B87C2E703004FF,D9EA31E70BE082F423D42860FD4BD240,CMT,1,N,2013-01-14 19:11:08,2013-01-14 19:24:24,1,795,2.9,-73.980309,40.783726,-73.993797,40.747364
653BDBC02AFDAFD5F690DEE0E495D801,0CDF71B51072B089A980559E6E1739F0,CMT,1,N,2013-01-14 19:07:12,2013-01-14 19:15:03,3,471,1.1,-73.974655,40.742088,-73.992592,40.746227
F03D052C4CF17180E9E66C0277A558A8,3C498E876563F041574B06D827C884B7,CMT,1,N,2013-01-14 19:08:02,2013-01-14 19:14:52,1,410,0.8,-73.986649,40.742527,-73.990059,40.751831
DDA984059689DE7149D7ADB1D88CD556,DC4D3A6D20FAAA35ABF46A1338582FDF,CMT,1,N,2013-01-14 19:17:49,2013-01-14 19:29:38,1,709,2.3,-73.981262,40.781029,-73.99176,40.749714
0D9DF264CBB8549C7A3549EAD5548B07,D0EE177D3D54A3E1E9FD691897B669AB,CMT,1,N,2013-01-14 19:15:38,2013-01-14 19:26:11,1,632,2.5,-73.99707,40.722282,-73.991295,40.750095
AED42731D27E4B573D9B007D2EAA35B6,B203F68696EB2FB3FDDE6C6D1D8AE37E,CMT,1,N,2013-01-14 19:12:52,2013-01-14 19:22:36,1,583,1.6,-73.976509,40.759739,-73.994392,40.750385
C629CAD613023D8928F91501E2A75B6B,6D0330301FD4885C138B14EAC58ADEC9,CMT,1,N,2013-01-14 18:46:43,2013-01-14 19:05:40,1,1136,2.7,-73.960098,40.766369,-73.994087,40.751369
11E75EE1060FC3DD7DCCAC2CB5D8F9C1,79E24A2DF8B0694BD6FC782F174746FD,CMT,1,N,2013-01-14 19:07:24,2013-01-14 19:11:17,1,232,0.9,-73.99276,40.742847,-73.995438,40.753143
8F7888300ED94F70A1A253325164B994,FED36ECAEBB269972750877979935370,CMT,1,N,2013-01-14 19:08:47,2013-01-14 19:10:52,1,124,0.7,-73.985374,40.758453,-73.992188,40.749435
336E7234B5A3C7701DEC781DD9153CD3,114929005EC2DE8EBBFA1566445F50B1,CMT,1,N,2013-01-14 19:10:11,2013-01-14 19:12:56,1,164,0.6,-74.005539,40.750862,-73.998589,40.755207
76E1DDD13AE255EF20FB0981785CFF56,1A87AFEAF234870853D8DAD919B13E4D,CMT,1,N,2013-01-14 19:09:15,2013-01-14 19:13:03,1,227,0.4,-73.984177,40.745819,-73.991882,40.749012
DF681D7A829430AEE83AAF5CCC078407,564919010146411146C03B737DD36D77,CMT,1,N,2013-01-14 19:08:24,2013-01-14 19:13:12,1,288,0.9,-74.00547,40.750851,-73.994553,40.750572
F7EBE590615D87E3815AE382F8A8A967,5A11A676E8C384F17F5C3DA43E4F2666,CMT,1,N,2013-01-14 18:38:56,2013-01-14 19:01:18,1,1342,3.1,-73.955063,40.76886,-73.991417,40.750988
B274CC14971D437B1278F4741085D9D2,20AA4CC55C31482AC2B2C511DB22906C,CMT,1,N,2013-01-14 18:49:57,2013-01-14 19:00:25,1,628,1.1,-73.977295,40.742756,-73.991226,40.750175
556EAA26F84E375428E772B24017E70E,6F51E2F29636D3A67D0AEB7C21DFE578,CMT,1,N,2013-01-14 18:47:33,2013-01-14 19:06:51,1,1157,3.3,-73.952286,40.768963,-73.994263,40.751755
F570FA2341DBC7F375C5124F18632CC3,9964A5C32F7E8DA6876704B0AAF87BA0,CMT,1,N,2013-01-14 19:22:04,2013-01-14 19:26:59,1,294,1.3,-74.008102,40.739231,-73.994095,40.751434
1D099E2707F4589407DEED3B31D0E132,08F0A9B386E23D00B07836AA944D600F,CMT,1,N,2013-01-14 19:10:30,2013-01-14 19:14:33,1,242,0.7,-73.994492,40.740524,-73.991295,40.749317
E2592DA19DD99FEB2E1A3EDA98A0F36D,E4659BC4C127C4CEE1DD3BF801A8C6F5,CMT,1,N,2013-01-14 19:12:14,2013-01-14 19:15:26,2,192,1.1,-73.996994,40.737206,-73.991371,40.750305
7B443EB37B73CA0ADF91CDEBA241101B,C82BB3EA982A6865F938C0D1CD617C45,CMT,1,N,2013-01-14 19:08:16,2013-01-14 19:14:21,1,364,0.7,-73.984985,40.742935,-73.992241,40.749165
81D33E414D42F6050798295710B1FDFC,10518F0304D6BF11B4FEB0798B035BBF,CMT,1,N,2013-01-14 18:47:17,2013-01-14 19:00:53,1,815,3.7,-74.009933,40.714699,-73.990074,40.748196
A47FB1D347752EB3F11FFB63A5DFC86A,8084473C7656FD2BE2A9AE9C5E1A6B47,CMT,1,N,2013-01-14 19:20:08,2013-01-14 19:26:17,1,369,1.3,-73.982445,40.763,-73.99855,40.754326
6DE0E15E791A345AF47FDBA19D0649B0,869CFBF328D827436C4268A8BA6ECCA4,CMT,1,N,2013-01-14 19:07:34,2013-01-14 19:12:51,1,317,0.9,-73.99057,40.746223,-73.98909,40.748028
FC9C6D93F813381AA36EC54ED77E3B50,A03B9317BAFD723B0EF252D17F2BC8EA,CMT,1,N,2013-01-14 18:50:41,2013-01-14 19:01:55,1,674,2.0,-73.968224,40.755352,-73.994583,40.75029
0E7F7B53E9E13770D1CF589C5C3871B9,336D80820DA08AFFAA273C07403731EC,CMT,1,N,2013-01-14 19:07:32,2013-01-14 19:15:48,1,495,1.4,-73.976311,40.750938,-73.994865,40.74934
76EEA46F26DE98F4EC585F679D71B416,48AAC816C248C98A8C71BF0168A6C303,CMT,1,N,2013-01-14 19:10:51,2013-01-14 19:17:39,1,407,1.2,-73.982628,40.762627,-73.993172,40.753551
27B6C51FB80E200BEB61EF964DFE0334,AD1CD844EA1CFAC307F7FD71CB75DFB7,CMT,1,N,2013-01-14 19:09:49,2013-01-14 19:18:58,1,548,2.1,-73.985184,40.727726,-73.996651,40.747913
E807403B8C181E55DFFE25489CC025D2,BF51059B67A9314E4BBCEE6720598847,CMT,2,N,2013-01-14 18:40:38,2013-01-14 19:10:26,1,1787,15.9,-73.806351,40.652473,-73.994637,40.754333
9B41C4BBAE5EFE69CCD2B7276DFC0F8E,31888F4431594EF78623642A05762F69,CMT,1,N,2013-01-14 18:45:14,2013-01-14 19:11:20,1,1566,3.3,-73.957642,40.776691,-73.992477,40.747265
E91D49F7348E7A4472F34C3E683BF68C,258433D9970B4EEDFEA9D079F5913219,CMT,1,N,2013-01-14 19:07:32,2013-01-14 19:16:48,1,555,1.2,-73.977409,40.759785,-73.991188,40.750343
612F3A61DB0692560B6C0ED832285376,46E30005D18016CE830F4C03C415D232,CMT,1,N,2013-01-14 19:10:33,2013-01-14 19:16:51,1,378,0.8,-73.980766,40.755417,-73.991432,40.749592
FB931A461366B35689DA9C7964973513,A0C157A5C34C7AFE34ECAA0A57448CAF,CMT,1,N,2013-01-14 19:13:10,2013-01-14 19:18:15,1,304,0.6,-73.985664,40.744408,-73.994186,40.746452
CAB8403C311970DB7A473869CDD60A6E,F0AC5DC1748E49D2B4E5DFD516B29FD7,CMT,1,N,2013-01-14 19:08:24,2013-01-14 19:18:06,1,582,2.1,-74.003082,40.723434,-73.989662,40.749619
EC6FB5AA27AB0FE91C176C3CE9D0B75B,43D04945BE78BA1796EF99E25975D2E2,CMT,1,N,2013-01-14 19:06:58,2013-01-14 19:16:39,1,581,1.6,-73.971123,40.757374,-73.991806,40.74855
E13DE8D369EBDD25476D01246AE86628,9C402E4AAB55828337C2A95E4D5418F8,CMT,1,N,2013-01-14 19:07:29,2013-01-14 19:18:18,1,649,2.3,-74.008842,40.724426,-73.991699,40.754608
28F0038406C72B06FAD7593617C681B1,ABE08BCFEBF3F5F7339CA2170EEC1DEE,CMT,1,N,2013-01-14 18:49:14,2013-01-14 19:03:56,1,882,2.2,-73.967178,40.760136,-73.997955,40.751167
11255D0D604A3A006072C57DE81D7ED2,F554ED01B1DA0828B956446E40231C46,CMT,1,N,2013-01-14 19:11:36,2013-01-14 19:20:11,1,514,1.7,-73.984879,40.739765,-73.993996,40.751614
B3AB71B18E8F4470CFF0F11CDB91D286,A59A74F32FDFB59430AAC596A2B54FA6,CMT,1,N,2013-01-14 19:12:00,2013-01-14 19:18:59,1,419,1.3,-73.973732,40.754959,-73.993492,40.754887
4CBB969704082EACA26EB6AA13D5249A,A724A40C4566B1162757EDCF788CE944,CMT,1,N,2013-01-14 19:12:18,2013-01-14 19:19:54,1,456,0.9,-73.986763,40.739708,-73.991165,40.748638
D1FDCB013C36EEB1BDABC559A84970A0,DA25D8D73D66558001C9545E9F5B8ACC,CMT,1,N,2013-01-14 19:07:56,2013-01-14 19:18:56,1,659,2.3,-73.987679,40.779392,-73.992371,40.753727
2D4B95E2FA7B2E85118EC5CA4570FA58,B85E259657558128B03970B5E4365B4A,CMT,1,N,2013-01-14 19:11:49,2013-01-14 19:20:16,1,507,1.0,-73.981056,40.741238,-73.991127,40.750286
381CF24E6C3DE419EA653B890DFBC4BE,E0886A51383AD5087D6F026CB7D8FC2D,CMT,1,N,2013-01-14 19:10:32,2013-01-14 19:21:04,1,632,1.5,-73.973907,40.751305,-73.989876,40.749744
B395FD78CE1C5433FF5AC2CBC53D7512,423A39DC77C14CA5EBF10EDFAE164267,CMT,1,N,2013-01-14 19:13:30,2013-01-14 19:21:23,1,472,1.1,-73.978233,40.753941,-73.992279,40.750633
3D54C9C03AE7C2FE446F413648C346FF,A2F5E10A7AF7DA2BD89BC6678BFDB2B8,CMT,1,N,2013-01-14 19:26:33,2013-01-14 19:28:53,2,140,0.3,-73.989738,40.752239,-73.991272,40.750183
7BB584EB81171917EDD2DF1B7744F0E9,2291664C31D8075A87DB91E82294A73E,CMT,1,N,2013-01-14 19:22:50,2013-01-14 19:28:41,1,351,1.7,-73.984306,40.767361,-73.99601,40.748318
A812B0766CCCB1F20B9DBDC48DA0A003,F5CE86DD34AE4840FAA224432C50FE37,CMT,1,Y,2013-01-14 18:58:35,2013-01-14 19:00:27,1,112,0.6,-73.98613,40.757671,-73.991631,40.74921
67BB49360B9CB8EBC2C1F007A6AF85B4,9D53FC03D39CD873CA906BA1F9F4926B,CMT,1,N,2013-01-14 19:23:16,2013-01-14 19:29:37,1,380,1.4,-73.998688,40.734856,-73.993683,40.751904
B4AEED26051E81A988BC637F94AFC0E0,E67E374AE149C6EE0BE565E0C285F76D,CMT,2,N,2013-01-14 18:30:24,2013-01-14 19:03:59,2,2015,17.6,-73.781937,40.64455,-73.993561,40.752132
FEBD33521DA40D3FECC7FBF235CB9274,91DBED8F157F66122ACF3B08FDC93D85,CMT,1,Y,2013-01-14 19:02:09,2013-01-14 19:08:32,1,383,1.0,-73.999802,40.757336,-73.99408,40.75135
E6FBF80668FE0611AEA44FD9574A7E32,36773E80775F26CD1158EB5450A61C79,CMT,1,N,2013-01-14 19:05:24,2013-01-14 19:09:40,1,255,1.0,-73.986679,40.766243,-73.993958,40.754265
355ECB19CA66BC48C540DBD03FB07D98,BD6C476AE957AC9F37EB66850DCAD8C6,CMT,1,N,2013-01-14 19:03:02,2013-01-14 19:10:01,1,419,1.2,-73.993057,40.742023,-73.995384,40.755539
B923F12C88190D0D54C1F7291B773868,FBEC7D58A818486C8DEB58EEB951B2AE,CMT,1,N,2013-01-14 19:03:01,2013-01-14 19:11:46,2,524,1.8,-73.977806,40.761227,-73.996124,40.753349
CE6A3613930660B3202458C6F041DB6F,66047AD6A0AE796D2E812307D3E8C24D,CMT,1,N,2013-01-14 19:04:16,2013-01-14 19:10:04,1,348,1.3,-73.996376,40.763584,-73.991325,40.751205
AB6D4655958A45070F457B21CC1F215C,BA53D5EDCFB8C6B26D1A99531FD35397,CMT,1,N,2013-01-14 19:05:54,2013-01-14 19:10:09,1,255,0.6,-73.998367,40.75832,-73.991592,40.754555
B0053FF54D4CD3D52C1F1C3730B32127,53C4C55016FE8671A2CE155A13AA4212,CMT,1,N,2013-01-14 19:01:14,2013-01-14 19:09:26,1,492,1.5,-73.987808,40.765324,-73.98951,40.748753
084BAC69A543366FE55081D436F1CF6D,004B01C34C9C43A30A4D83C4DCCE7AF9,CMT,1,N,2013-01-14 18:59:46,2013-01-14 19:10:50,1,664,1.8,-73.96714,40.757015,-73.99118,40.748859
AA105C297823E6DA7FFADCED7B9F1A2D,824A29E343A5543288BA1DCCC71BDF35,CMT,1,N,2013-01-14 19:03:07,2013-01-14 19:12:39,1,572,2.0,-73.993431,40.727207,-73.991913,40.748531
58DF8C30CE3BF72E9CF88B77AC18B04B,E8F7A4624C6D8BC88F8914F20315F14C,CMT,1,N,2013-01-14 19:04:18,2013-01-14 19:09:52,1,334,1.3,-74.007439,40.733181,-73.995232,40.74971
133F5411638617AE260B643954683602,7CBF0A7949EBB159E27B4ED015AA6279,CMT,1,N,2013-01-14 19:00:15,2013-01-14 19:11:12,1,657,1.4,-73.999809,40.754517,-73.98864,40.749039
9483C06260980484FF1335EDB3D2A76F,8AE2B40B5767BD1B9D6F3362B15D4AE3,CMT,1,N,2013-01-14 19:05:07,2013-01-14 19:10:15,1,307,0.8,-73.979912,40.754108,-73.990555,40.749683
8521BB0C99BD08A01B290EDF6C55B02E,84B293DDFDE3F3E57A9FAABDDEAC43CB,CMT,1,N,2013-01-14 19:04:28,2013-01-14 19:13:31,1,542,1.4,-73.971352,40.751423,-73.990845,40.750748
7592AA736E42E97BDCB4DC1C2F9741AA,03B76E30F7E62A130052C2EE9ACDE65F,CMT,1,N,2013-01-14 19:06:18,2013-01-14 19:15:28,1,550,1.5,-73.981461,40.765614,-73.988892,40.751072
59CE8491D0F38907ED26B9BFB974F826,E4D16562D8156D5C43C055331671D7A7,CMT,1,N,2013-01-14 19:02:10,2013-01-14 19:14:57,1,766,2.1,-73.971169,40.764534,-73.993904,40.746555
17BCA686277AC5A41B54E54A97EA196F,D3576CC5866BCD8F8DE97265E46BF408,CMT,1,N,2013-01-14 19:05:49,2013-01-14 19:09:57,1,247,0.7,-73.983025,40.751011,-73.993622,40.752232
1D099464C38DA7D4A32F772D7B11D335,E6A014987FB1B7206AA8D55A5B75699B,CMT,1,N,2013-01-14 18:58:53,2013-01-14 19:13:59,1,905,2.9,-73.974854,40.782932,-73.993118,40.748753
B45D01B7B5A22CFA218DEBC41C36C152,75C8F2D0D3C9EF4B4EDDAC003A32C5A1,CMT,1,N,2013-01-14 18:59:34,2013-01-14 19:04:22,1,287,0.8,-74.004219,40.742596,-73.994843,40.746456
901E4965DF59FA006B74057ACE3F979F,B28ECA9FB3C0929491A668692F57EA2B,CMT,1,N,2013-01-14 19:01:49,2013-01-14 19:06:35,1,285,0.7,-73.995926,40.753998,-73.994408,40.748707
6C77048064CFEF10D42B319623B68380,B9ABA6D53ABC18AC895D60A5F9670966,CMT,1,N,2013-01-14 19:00:02,2013-01-14 19:07:21,3,438,1.1,-74.008095,40.74728,-73.995934,40.746704
98C89210E1228F7AEE1D1A858F79E683,1829DBD58B07396488EC428FB1485140,CMT,1,N,2013-01-14 19:02:01,2013-01-14 19:06:16,1,255,1.0,-73.994713,40.746353,-73.991943,40.754459
0CDDFF0BFCC418DA6DC6DDEDA5835474,3CCBC9E13B6E88638B01589FC9DFFF40,CMT,1,N,2013-01-14 19:03:07,2013-01-14 19:19:02,1,954,2.8,-73.96067,40.765533,-73.991783,40.745834
B47A74918420927D50C0ADE1F2AD0248,A671439427A978E1669B6DBA7F79CE23,CMT,1,N,2013-01-14 19:02:18,2013-01-14 19:07:46,3,327,1.3,-74.000206,40.758427,-73.992851,40.745792
64052E0C9AB3544332AADA9C5E119E14,B00580AA086CC172B9CE655B71356D72,CMT,1,N,2013-01-14 18:59:46,2013-01-14 19:06:54,1,428,1.4,-73.980507,40.764988,-73.993507,40.746689
07AB8362AB6ECF8ADAA218FC7758CB2A,C25B020223E811FB7D2B5D76DFCD4660,CMT,1,N,2013-01-14 19:01:29,2013-01-14 19:07:33,1,364,1.2,-73.982147,40.766495,-73.991165,40.750088
8B3F4B283B58AF5C2591FD62BA5D70A4,7762073C3D4D92F9FE2DF0024CA308ED,CMT,1,N,2013-01-14 19:05:24,2013-01-14 19:18:48,2,803,1.2,-73.98822,40.737904,-73.991127,40.75071
B49D04F4E889632F48E87A56431F2E8B,38448EA0A6905F011BAA83835D69B3A4,CMT,1,N,2013-01-14 19:04:16,2013-01-14 19:18:32,1,855,2.5,-73.986778,40.771812,-73.989586,40.74707
FAA7ABCB74585969B8A5FBDF75AD59E9,B34FB138EE406F4AABE67F82A89D9B40,CMT,1,N,2013-01-14 19:02:26,2013-01-14 19:22:24,1,1197,4.5,-73.953529,40.790871,-73.990578,40.750187
6FE4ED654CCC930CB02221E9AC50CAF2,49A15E71586ED39255309083DF375BD4,CMT,1,N,2013-01-14 19:02:28,2013-01-14 19:07:32,1,303,1.1,-73.980873,40.763233,-73.991318,40.750256
24B88F880931D3A0CCFC22E024E23060,097B70EEC773074A99C33844DFD784B3,CMT,1,N,2013-01-14 19:19:19,2013-01-14 19:24:23,2,304,0.9,-73.99221,40.758938,-73.99131,40.750233
6AE49549AFB584A0B3A2BB56B5369747,B76C34A6FE0D5CACB3C827C541F3EDD1,CMT,1,N,2013-01-14 19:14:09,2013-01-14 19:25:46,1,697,1.6,-73.973389,40.760605,-73.991188,40.750214
01F24976B8E3FF46A08187C86F1F9AB7,A88A52B8D0E2EA3049F7C67191FB51DF,CMT,1,N,2013-01-14 19:14:57,2013-01-14 19:26:34,1,697,3.1,-74.014931,40.705074,-73.988907,40.748222
F1B4B7A60D02E66D2CEACC6D734485BF,3E8CBF43DEC4D9A3275B292EC0165A1A,CMT,1,N,2013-01-14 19:18:31,2013-01-14 19:25:37,1,426,0.9,-73.979042,40.750919,-73.991524,40.748501
2327A5C0800F3D1641A717208E8B7728,AEE903644E3A3689E3E01791F29BC42A,CMT,1,N,2013-01-14 18:47:07,2013-01-14 19:00:51,1,823,2.9,-73.961769,40.764172,-73.99472,40.750378
704444EE57A8AE7A2F940BED63980E29,1E1DAA97E3A237602E9907D853A377D3,CMT,1,N,2013-01-14 19:09:02,2013-01-14 19:17:34,1,512,1.2,-73.993622,40.74157,-73.996155,40.753708
1845D08D60057F27DD79250AB4199683,C5F0BA2B693BB63251E1CE942E9106BF,CMT,1,N,2013-01-14 19:04:11,2013-01-14 19:10:37,1,386,1.1,-73.982521,40.764973,-73.991348,40.749737
15086D96E1474CC305F0529EAE196590,1DBCBE1F9FD18772599753791C793E13,CMT,1,N,2013-01-14 19:22:31,2013-01-14 19:27:38,1,306,0.8,-73.992706,40.739353,-73.990967,40.749344
291758BBCA44E8AFF6554E526B423A39,6D9E76103D11CB0AF0A09861A0D9D46D,CMT,1,N,2013-01-14 18:56:20,2013-01-14 19:02:28,1,368,1.4,-74.002998,40.734364,-73.994713,40.75034
BFA98FEA425474FB7A517F5639AA172C,216B14D1A9EB9B41E180F5436B94BC2B,CMT,1,N,2013-01-14 19:08:09,2013-01-14 19:13:18,1,308,0.7,-73.978722,40.750374,-73.991028,40.755444
B48F655011028878AFE6D1EBEEC6BF90,BC4900C00F052A12AEDA40FA948D4BC8,CMT,1,N,2013-01-14 19:01:02,2013-01-14 19:05:41,1,279,0.7,-73.987175,40.750221,-73.995804,40.754196
233969DED876F80ADFE337164C42FDCD,7F7B59B6062E4E970B4BDE19B6A3243D,CMT,1,N,2013-01-14 19:09:10,2013-01-14 19:20:39,1,688,3.1,-74.010918,40.716366,-73.994591,40.750534
CBB9AEB67C2053A9E313BFDC3B42C65D,F48FCFB011E84546752ABA122C21951F,CMT,1,N,2013-01-14 18:51:25,2013-01-14 19:03:15,1,709,2.0,-73.991211,40.770515,-73.991631,40.751186
8B33395C21FEC0D0EF863900942B58B2,76701A534E4CA9CD4F2A9B2FC3A68FAD,CMT,1,N,2013-01-14 19:00:47,2013-01-14 19:18:06,2,1038,2.8,-73.955536,40.76416,-73.991302,40.750027
CF9B8C12AE3875CC51E3D3703982EA4F,515521CBF96E377F64EC568AC3C332F9,CMT,1,N,2013-01-14 18:54:51,2013-01-14 19:05:16,1,625,1.5,-73.98793,40.738415,-73.991539,40.753952
822E4CC301704BB453B49585667B84E4,93EFAED957760A618DC011658174BFAB,CMT,1,N,2013-01-14 19:01:45,2013-01-14 19:03:59,1,133,0.5,-73.992912,40.758068,-73.993942,40.752586
