7169941F3613589EE3FD32E0B676CF4E,6D8C0AF3199ECFDE498788E77FFBC53B,VTS,1,,2013-01-14 18:50:00,2013-01-14 19:04:00,1,840,3.46,-74.01506,40.711266,-73.995331,40.749546
9058821FDD45D1303A014BF09F3D1F46,27E6F8C724865F517D1E97F88455B471,CMT,1,N,2013-01-14 19:09:58,2013-01-14 19:17:36,2,457,1.5,-73.981567,40.768913,-73.993225,40.7542
E07FE964C21AA899F55B6EE8E2F316E1,5B239219D5AED85CFF9C46A01F788937,CMT,1,N,2013-01-14 19:04:51,2013-01-14 19:11:36,1,404,1.0,-73.989403,40.757736,-73.989258,40.753292
2D60DDE9714BA15DA884AED3313871CE,DCD8021FEBF2E892AB6DDA32F5D292F1,CMT,1,N,2013-01-14 19:15:38,2013-01-14 19:29:37,3,838,4.1,-74.013573,40.702415,-73.994598,40.750477
08BAA2264C1C39B35299406F58E14598,9EFCD3BC7F02F80972DFB023A38D3AA4,CMT,1,N,2013-01-14 19:17:42,2013-01-14 19:20:38,1,175,0.6,-73.990791,40.76104,-73.998184,40.754452
ABCA87ADD9CD9CEBE66056D2110915AB,41957A9C72CAF639F9E7BA46935DCCD3,CMT,1,N,2013-01-14 19:06:57,2013-01-14 19:15:07,4,489,1.4,-73.995323,40.744053,-73.995125,40.754902
0CC3C5C62116BE9DC72FABBC18973518,E6474087DE51CF54FA50A040A8CBD7E7,CMT,1,N,2013-01-14 19:16:15,2013-01-14 19:22:25,1,370,1.3,-73.98996,40.756271,-73.993736,40.745766
508B87BBFD97CB3BA4F88BB1B78D4C48,9EA86B3C6C5BBA8BD0ADE0644BEC42C3,CMT,1,N,2013-01-14 19:08:41,2013-01-14 19:10:35,1,114,0.3,-73.994766,40.750626,-73.991989,40.754402
4B487064CD0A47AFDCD7176B90A9C262,5194F732C9BA0EF390863E033BA1BE85,CMT,1,N,2013-01-14 18:47:41,2013-01-14 19:02:48,1,906,1.7,-73.969666,40.757637,-73.992134,40.75256
CFFBA710DAF613A1A2DFB93B2BE2BD4E,A3653FAB3CDBABD6AC3CFE5A2C871DE7,CMT,1,N,2013-01-14 19:12:14,2013-01-14 19:15:25,1,191,0.7,-73.985184,40.756565,-73.991928,40.749493
508B87BBFD97CB3BA4F88BB1B78D4C48,9EA86B3C6C5BBA8BD0ADE0644BEC42C3,CMT,1,N,2013-01-14 18:51:55,2013-01-14 19:06:49,1,894,1.4,-73.976433,40.756809,-73.992302,40.749405
A3B82BFEB384B8C157A7C768E70AB5A1,0AB99D77E79DF79D7B3A6A66D42EC574,CMT,1,N,2013-01-14 19:12:43,2013-01-14 19:16:42,1,239,0.8,-73.986351,40.760674,-73.994514,40.752762
0E1D3F2BB8188619AEAFE290593B132A,520C5BDDCD4AA9ECCE665889FB6B5791,CMT,1,N,2013-01-14 18:50:24,2013-01-14 19:08:09,1,1065,2.0,-73.96846,40.765026,-73.990875,40.755348
6C5790805A6A4B944666A6410D2DCAED,F5215473F5D2C8876A69B201B3E9C689,CMT,1,N,2013-01-14 19:17:42,2013-01-14 19:22:21,1,279,1.6,-74.007019,40.728649,-73.994713,40.750355
BCC1B5B7D9596FEC872C9DAD725310B3,229A201AC29A31E8864E2C2E468AD88F,CMT,4,N,2013-01-14 19:12:57,2013-01-14 19:19:12,1,375,1.5,-73.988441,40.764183,-73.993233,40.747166
E8239597916568ECE2CB386CE091B9B1,D447E9C35D324929851185689A3D757F,CMT,1,N,2013-01-14 19:12:29,2013-01-14 19:15:15,1,166,0.8,-73.982567,40.762859,-73.990311,40.751228
FFAE0B4090E31DE701697F7987164B49,A6368FEE2918B3D3E08C3D539027F6B2,CMT,1,N,2013-01-14 19:12:51,2013-01-14 19:18:48,1,357,1.2,-73.97641,40.755493,-73.991386,40.749954
26840C7CF0423CB66A00B519A5AF9234,854AACC29F1DCE640BF1EB0258912776,CMT,1,N,2013-01-14 19:18:21,2013-01-14 19:26:55,1,514,1.3,-73.973801,40.755013,-73.991119,40.747707
7EF97ABEB5352903E59B345695947B0A,806DC39BC09C1A636B1DA46ACA9B26E7,CMT,1,N,2013-01-14 18:35:22,2013-01-14 19:11:43,1,2180,3.3,-73.991409,40.750206,-73.990288,40.751312
D91E77E10E60C878BDFBD731836FF336,E8D7EA3A9D676D67DECAEE101671FFC8,CMT,1,N,2013-01-14 19:00:21,2013-01-14 19:15:39,2,917,3.1,-74.010162,40.71944,-73.992134,40.749355
EDD8D48B8507A547A4F44691C4E14AD7,53A317DA4AD6E445E9ACA13A5FA9B023,CMT,1,N,2013-01-14 19:16:55,2013-01-14 19:25:11,3,496,2.2,-74.008476,40.72068,-73.99469,40.750381
6576D9FA1EE10E73FA3183CA4B837AAC,3D7D4320C464C9BDB3D79FC812C35F39,CMT,1,N,2013-01-14 19:07:04,2013-01-14 19:16:31,2,566,1.8,-73.991455,40.735218,-73.993111,40.754532
1D57896A10408B2E22F05D165EC392C0,217622C8CAF6C45CB026B087DECC76F9,CMT,1,N,2013-01-14 19:13:27,2013-01-14 19:24:58,1,691,2.4,-73.995392,40.727131,-73.9944,40.751244
FA3CF175396F247EF0038278F42CE5A4,2AFC088DF49D952FC3ACD04447D98058,CMT,1,N,2013-01-14 18:49:19,2013-01-14 19:01:26,1,727,1.5,-73.972328,40.757988,-73.989456,40.752968
FD2746DB1B675CDFF6EF50B5CF92F210,071AE62AC3E2A97E9BFE9DECA07BD630,CMT,1,N,2013-01-14 19:15:21,2013-01-14 19:27:23,1,721,2.4,-73.964867,40.775269,-73.989441,40.755226
E2A269AE906055447BAC3AAF2A9877FA,91DDB868F1B45DC19A62C998F257F44F,CMT,1,N,2013-01-14 19:24:02,2013-01-14 19:25:39,1,97,0.5,-73.985435,40.757881,-73.988846,40.751144
0D43C5714A27095C327BF42F70E66C77,43DDC74257F6FCD44B0F1E6F08CD23FC,CMT,1,N,2013-01-14 19:05:28,2013-01-14 19:11:55,1,387,1.6,-73.98745,40.768772,-73.99015,40.751347
8C3DB699DA9D5A86780602001DF0892D,5A2889B971B2406922F79FE3B0DD858F,CMT,1,N,2013-01-14 19:13:50,2013-01-14 19:20:07,1,377,1.0,-73.978218,40.751236,-73.993637,40.751259
182C9BAAE68AC94E518B66A873AD1D97,1989840D1E6C3EB633F84C336918472C,CMT,1,N,2013-01-14 19:21:26,2013-01-14 19:24:22,1,176,0.7,-73.984573,40.760094,-73.989769,40.749668
89905FAE3E1B216FE8688A81FD671A11,A0202119808170AF61ABB1F5E93C7C5C,CMT,1,N,2013-01-14 19:05:07,2013-01-14 19:10:28,1,321,1.3,-73.976227,40.759682,-73.991295,40.750366
E88214818594A025E8F828616496784D,8FA13626965631D07F886A21F99EA201,CMT,1,N,2013-01-14 19:26:09,2013-01-14 19:28:06,1,116,0.4,-73.992455,40.743637,-73.991356,40.748951
F39166B8B6FBB1781B8C07D679CE3FE3,2ACF125400574163A4A4F9D4B6479AD5,CMT,1,N,2013-01-14 19:22:41,2013-01-14 19:25:02,1,140,0.3,-73.991249,40.750477,-73.994072,40.74662
8A8E948AED019CB9C6CA858BD6FD662C,51A3D116A46BFC0C6647191F99F9F2CC,CMT,1,N,2013-01-14 18:55:14,2013-01-14 19:01:35,1,380,0.9,-73.978073,40.752716,-73.9916,40.750504
174CC28795ED5643A1F1502FEF329B97,CDB4706AEFF64B22C49027EB0718968C,CMT,1,N,2013-01-14 19:19:48,2013-01-14 19:28:55,1,547,1.3,-73.978226,40.751865,-73.990723,40.745991
4351ACEF683BECBD3E283F324EB78460,E41B56C771F05DFC0DDDA3244C886254,CMT,1,N,2013-01-14 18:56:21,2013-01-14 19:07:16,1,654,1.8,-73.982353,40.774841,-73.991432,40.750137
A0432BA6B2E7C5B7DD23179092E551DB,E6EFC44C8411B31F2699D4E2BD6DFE3B,CMT,1,N,2013-01-14 18:53:31,2013-01-14 19:07:43,1,852,3.3,-73.973862,40.794582,-73.997185,40.753784
FA4B4883D9AD7B4F602E5D1137B6A187,7CF82DAE0E0EFB3DC98C0B2C3619FC16,CMT,1,N,2013-01-14 18:54:36,2013-01-14 19:00:49,1,373,1.3,-73.975426,40.751629,-73.991058,40.752266
109CFE085B9C30FE87253B46CCD7067E,57C5B7B2F4683BCE8153781B928322A1,CMT,1,N,2013-01-14 18:58:37,2013-01-14 19:09:32,2,655,1.8,-73.977409,40.765278,-73.993156,40.753784
D6A7562834E68A5A11C61DF7A8259DC6,B01D88CFE0D151389C13B99B242D79A4,CMT,1,N,2013-01-14 19:00:43,2013-01-14 19:11:55,1,671,2.0,-73.985863,40.726704,-73.993576,40.747078
5ED63954EFE96FD33E6C50C2BDDD39C2,6C55BACC2332DA5F436413CF8DEBF0FD,CMT,1,N,2013-01-14 19:02:44,2013-01-14 19:08:57,1,373,1.0,-73.980225,40.755898,-73.990974,40.749294
D83874011C6CE4073DD028506956A4A0,357715DC82608EAF35FCCB1D0E10D025,CMT,1,N,2013-01-14 18:55:59,2013-01-14 19:01:38,1,338,1.2,-73.977478,40.758698,-73.99099,40.748745
0C3CA2614B1CA10996E53D0C3A65BCE9,21FFEE7120FB0F94541D810D43C7A4FB,CMT,1,N,2013-01-14 19:07:37,2013-01-14 19:25:43,1,1085,2.8,-73.955811,40.764069,-73.991341,40.751297
EDFBA9599DD988A0981754A9E5A54CCD,448AAEE57B1B54724E9F3221802FB0C4,CMT,1,N,2013-01-14 19:01:47,2013-01-14 19:10:30,1,523,1.4,-73.97641,40.763966,-73.990646,40.750889
B55A19E5429545C78F8066C4DD5D9EAB,27DE533777D4AF390410DC6B8634F2F5,CMT,1,N,2013-01-14 18:54:03,2013-01-14 19:04:33,1,630,1.3,-73.984573,40.743259,-73.991585,40.754829
3A1725ADB6D815C363628F849C8C6A6E,5C19018ED8557E5400F191D531411D89,CMT,1,N,2013-01-14 19:13:14,2013-01-14 19:18:28,1,314,1.1,-74.008141,40.738865,-73.99472,40.750282
E9C5CB4D1112314DD511E77825A5CD1B,EF40EB39FFD12CAD9FCDF31CDE33F8EA,CMT,1,N,2013-01-14 19:05:52,2013-01-14 19:10:19,1,266,1.1,-73.98819,40.737595,-73.990852,40.748631
BCDFB1CA87839AD8995E3D44B9948CF2,4D9AA3F8DB77F03E04AE148951F7E07D,CMT,1,N,2013-01-14 19:16:13,2013-01-14 19:25:13,2,539,1.3,-73.982826,40.738708,-73.994987,40.750111
49CC652C956E7166E56A91FA2FA2D9A7,4371F71EFA649FE5CDBB6B0F6EA65985,CMT,1,N,2013-01-14 19:13:33,2013-01-14 19:19:52,2,379,0.9,-73.989891,40.756725,-73.992203,40.749226
A9B00ADA19742B1AA50BDBBF719F4745,80F9CEB10501102E4A46452E402275E6,CMT,1,N,2013-01-14 19:18:01,2013-01-14 19:28:37,1,636,1.7,-73.969902,40.76107,-73.989052,40.747822
B6D7094CD5A86D7EC449BD2CBEC454EC,89584A67811F3ECC872BDD4B1771E46C,CMT,1,N,2013-01-14 19:01:44,2013-01-14 19:13:26,1,701,9.3,-73.990402,40.734798,-73.992325,40.749119
42B12E1975137101D270A5C85A105463,BA20133EBB12CCE3A460615B33C8EF29,CMT,1,N,2013-01-14 18:56:45,2013-01-14 19:04:20,1,454,1.2,-73.977036,40.75938,-73.99144,40.750526
FD122D9AEB0F7772600F8CD5693F8827,67AB39D2AC1A80B1113A5B57953537E6,CMT,1,N,2013-01-14 19:05:01,2013-01-14 19:08:51,1,230,0.8,-73.988495,40.7631,-73.996361,40.753338
76B1D35ED592F0981AC59495E1930347,61B2BD8771C603A1202EEFDF23320772,CMT,1,N,2013-01-14 19:06:00,2013-01-14 19:06:46,1,46,0.1,-73.996887,40.747513,-73.995506,40.749252
98C89210E1228F7AEE1D1A858F79E683,1829DBD58B07396488EC428FB1485140,CMT,1,N,2013-01-14 18:53:05,2013-01-14 19:00:06,1,420,1.1,-73.992561,40.737427,-73.991714,40.749016
1DEAF0880735434963F8A30B8BCD13AE,24BABEE433543F4A986FF25F38799267,CMT,1,N,2013-01-14 19:23:03,2013-01-14 19:27:46,2,282,0.7,-74.005814,40.751694,-73.995209,40.746174
70CE5A921E05D1FFC1C448E59187E092,8F00997F6FD940436E1FD51F2CA64638,CMT,1,N,2013-01-14 19:04:51,2013-01-14 19:16:04,1,672,1.9,-73.969864,40.766029,-73.993279,40.750561
70CE5A921E05D1FFC1C448E59187E092,8F00997F6FD940436E1FD51F2CA64638,CMT,1,N,2013-01-14 19:18:12,2013-01-14 19:20:58,1,165,0.7,-73.988861,40.753601,-73.996239,40.748447
D87416509B3A2BF0E6E51E00F1A84ECD,8063DC50F03C600157444427D69F80DD,CMT,1,N,2013-01-14 19:00:42,2013-01-14 19:05:57,1,314,1.0,-73.981415,40.760395,-73.989273,40.751781
E45068628A9E6FD2FE01F59DC0C9A02F,9682B81867DF79DFC8A3BE322DFD8C8C,CMT,1,N,2013-01-14 19:04:12,2013-01-14 19:15:13,1,661,1.4,-73.975273,40.757759,-73.991974,40.749184
865693D6044FB52C0108F1E63F2EB145,C2795499408D0A69D691906B196659EA,CMT,1,N,2013-01-14 19:05:10,2013-01-14 19:13:21,1,491,1.6,-73.993156,40.736458,-73.993065,40.752449
73571EE9F24739860F0FA2D7D91CA908,66172B5355AAA91514081311469EECD2,CMT,1,N,2013-01-14 19:02:30,2013-01-14 19:11:21,2,530,1.1,-73.97805,40.757565,-73.993553,40.752319
AB1B2665D5C315923C125E7C3E6D2B9D,6FA74CAEEB1AD32E6284A030CE297711,CMT,1,N,2013-01-14 19:00:16,2013-01-14 19:04:28,2,251,0.8,-73.998192,40.761063,-73.996506,40.753098
08B54C66963A4F5894CC4EDA638FD27F,211BA3F25A67F77B99A24A7FE5FF1E4C,CMT,1,N,2013-01-14 18:42:09,2013-01-14 19:11:58,1,1788,5.8,-73.91687,40.769581,-73.99086,40.751186
901009D82C82C88E4502452C3C7CEB9B,44528AAF8CF3686C015EE842F65D69E3,CMT,1,N,2013-01-14 19:03:23,2013-01-14 19:12:00,1,516,1.5,-73.984764,40.768406,-73.988876,40.7523
343EE0E83B908DC51AA01245FDC32974,B1549CFE4C2BCB250F91D24C4CBC9BEB,CMT,1,N,2013-01-14 19:14:39,2013-01-14 19:27:32,1,773,3.0,-73.980072,40.785732,-73.994888,40.750095
271217702A1E3484D03FE5B2B3E49146,3B8D39D632ABF7916A538591AB41D9B3,CMT,1,N,2013-01-14 19:09:29,2013-01-14 19:18:02,2,513,1.3,-73.973152,40.752052,-73.991257,40.750458
1C767D22F42B8CF21EE89ADA559EA966,F9250CB090EE3565C416DD8B95B4096D,CMT,1,N,2013-01-14 19:21:04,2013-01-14 19:28:18,1,433,2.1,-73.987381,40.775921,-73.993752,40.7523
374ED12B8CD6937E3F1F32E9C9926CEF,B87529EC67E8DBC6FF2A938BD60AA8C1,CMT,1,N,2013-01-14 19:06:28,2013-01-14 19:24:10,2,1062,3.0,-73.960892,40.774113,-73.994484,40.749962
BC748B498030D391D5ACEA4F0D323D33,EB2423F980E6206FD8BC2C4D2DE62A85,CMT,1,N,2013-01-14 19:07:35,2013-01-14 19:18:05,1,629,2.4,-73.965141,40.763771,-73.989174,40.746319
FCA7A2F408CAC0F3BCFD342DE855C6D9,CC9435A65BA6DF642533F425D613BB30,CMT,1,N,2013-01-14 19:10:01,2013-01-14 19:17:15,1,433,1.5,-73.986404,40.734459,-73.991737,40.749191
371360AF600BD4AAFA750F9BD9D74509,EA2ED9A1779B4D5E4470B0B06D66DE19,CMT,1,N,2013-01-14 19:19:14,2013-01-14 19:24:41,4,326,0.8,-73.979668,40.755741,-73.990456,40.755146
154D38914FFEEC89618540CEE0BB29FC,25C6F7E021C4D06A7DFC5764BB2C7E83,CMT,1,N,2013-01-14 19:04:58,2013-01-14 19:18:09,1,790,1.4,-73.983864,40.743694,-73.992966,40.755276
6FC04F89BE153CF9F982ECCB52431760,0BDE24681A08B6B72748AA1BC8A10BE7,CMT,1,N,2013-01-14 19:10:36,2013-01-14 19:18:09,1,452,1.1,-73.990952,40.736622,-73.992111,40.749004
A344E0D2AFA61DF51A8D93CE054FF34B,282EE7490B30C99FBFF310CB2E37D2BA,CMT,1,N,2013-01-14 19:03:05,2013-01-14 19:10:34,1,449,1.2,-73.983002,40.76231,-73.991287,40.750042
AB6D4655958A45070F457B21CC1F215C,BA53D5EDCFB8C6B26D1A99531FD35397,CMT,1,N,2013-01-14 18:58:49,2013-01-14 19:03:34,1,284,0.7,-73.985519,40.748684,-73.991348,40.755482
1B5E728F7A41380C6BF635EAA6A816C5,5310EE41F9268E42222CACB4051EFAE1,CMT,1,N,2013-01-14 19:19:31,2013-01-14 19:28:20,1,529,0.8,-73.987656,40.73925,-73.993835,40.7467
993F002ADFF2CA2F2163F7042D3CD7EE,D0DD0BFA7852A6030FBEDEE15D5EF4C2,CMT,1,N,2013-01-14 19:01:00,2013-01-14 19:11:23,1,623,3.1,-74.010086,40.720509,-73.992851,40.755016
556B82CFC0CBDF7B2EEC79EABCDCEFBF,301BBEA9E2748B357E040D90C7B6D416,CMT,1,N,2013-01-14 19:12:12,2013-01-14 19:18:06,1,353,0.8,-73.980171,40.754402,-73.990189,40.748783
DAA2A7CD61FA15E2AEE1D8641E3FF50A,6158E55D09DE52F3150ADCB14F36EEE7,CMT,1,N,2013-01-14 19:00:25,2013-01-14 19:14:56,1,870,2.4,-73.96489,40.775166,-73.992889,40.749668
358274A2F0B3765DBE2EAC75198D9F6E,C41C9D614F7E0B78167EB420C8EF8F27,CMT,1,N,2013-01-14 19:00:29,2013-01-14 19:12:40,1,731,2.3,-73.998665,40.719696,-73.989098,40.747936
CA40ECBBDE936E87FCB99B52B6997A3E,9E4A103741820C2737CB833DDC28CF29,CMT,1,N,2013-01-14 19:13:56,2013-01-14 19:17:10,1,193,0.5,-73.989906,40.745167,-73.997025,40.754391
EE9AB2DB5CB227908B21673A1A73FCC6,B77C8889DC603C527D7F680303880176,CMT,1,N,2013-01-14 18:44:27,2013-01-14 19:04:41,1,1213,2.9,-73.960526,40.7617,-73.990601,40.746334
4EB4634B8532E84856255262E774E78B,99BFB25C7835153C07F5D46842852344,CMT,1,N,2013-01-14 19:12:58,2013-01-14 19:17:37,1,279,0.6,-73.982407,40.746361,-73.992355,40.748894
4A0AB544BFDDFA79246AD552FFC54CE1,E00E6803772D573E1804F4BD2F0907E1,CMT,1,N,2013-01-14 19:22:48,2013-01-14 19:26:23,1,215,0.9,-73.987328,40.761223,-73.993019,40.752056
A8D7DB0F4A818795CEE992B7F9F570A4,5B6DAD6F23F9EF295EDC44AAABE2EB3D,CMT,1,N,2013-01-14 19:07:52,2013-01-14 19:12:52,1,299,1.1,-73.980652,40.75071,-73.989304,40.750271
44D82887A3B7DF70F2E46663618F2944,7675318F776DEA40DF1C2BCBC6BD0C55,CMT,1,N,2013-01-14 19:15:27,2013-01-14 19:18:57,1,209,0.8,-74.002983,40.749584,-73.991966,40.751434
8A6C11AFA4F407A01290E4A688731CB7,F9583A1648DAD6B59F5FE656B6E54E4C,CMT,1,N,2013-01-14 19:06:00,2013-01-14 19:11:10,1,309,0.6,-73.982727,40.745239,-73.988823,40.748581
03B1654E081C93170A27AD827FD8E37D,0A8CAA98654EC2E853404D6C9E23EB47,CMT,1,N,2013-01-14 19:06:08,2013-01-14 19:11:14,1,305,0.6,-73.986465,40.742466,-73.992126,40.749275
4A4DA06C65CFA356CD538AF4B899430E,7CB1787EB3A6645394649922AE55DCAA,CMT,1,N,2013-01-14 19:11:50,2013-01-14 19:19:47,1,477,1.3,-73.988503,40.768848,-73.996468,40.753372
DB76A59BA9A4D49EEBBBDB90B8395FDB,F915D8F4F6821B39E941011CFB7A5F75,CMT,1,N,2013-01-14 19:03:59,2013-01-14 19:09:54,1,355,1.0,-73.993851,40.761852,-73.993347,40.752163
0BACB2C11491FA7639FD9F58B4E1AB6D,31087231E09099106762217619CCDB6E,CMT,1,N,2013-01-14 19:16:43,2013-01-14 19:27:28,1,644,1.7,-73.975784,40.760448,-73.99147,40.746639
94A8DF18F5EBA8A61486A0F02860BC3E,A62DB1C32A596B10EEB0713C4FEBB92B,CMT,1,N,2013-01-14 18:54:24,2013-01-14 19:07:14,2,770,2.7,-74.000114,40.721462,-73.991852,40.749012
EE044E9C59DE1BBF1EDE67E84F8F4BAB,D5725DF68F10C6CF0CE6FC32A04C314A,CMT,1,N,2013-01-14 19:22:12,2013-01-14 19:28:46,1,394,1.2,-73.982452,40.76133,-73.99781,40.754101
4E578E32AE8490FACF9C1B921C73D885,C21AC1DC44A5B11E6DAA08640D7D3EDD,CMT,1,N,2013-01-14 19:00:21,2013-01-14 19:03:36,1,195,0.8,-73.977524,40.749554,-73.990089,40.750786
4E578E32AE8490FACF9C1B921C73D885,C21AC1DC44A5B11E6DAA08640D7D3EDD,CMT,1,N,2013-01-14 19:25:40,2013-01-14 19:27:59,1,139,0.4,-73.992798,40.743061,-73.992546,40.747662
B9ED9D07C705BFAABFC72C16ABC63C38,995E33D76711ED00F5CEAEA05AA2F80E,CMT,1,N,2013-01-14 19:21:26,2013-01-14 19:29:20,1,474,1.3,-73.97525,40.749859,-73.990913,40.749973
8CFD928EE84B0454F8D3B49B5EE0A53E,0ED56E2714CC0103AB89E2A4EE92E096,CMT,1,N,2013-01-14 19:21:53,2013-01-14 19:27:56,1,363,1.5,-73.98893,40.76931,-73.993324,40.752037
0B62C73FEEFF9086CDEA85C8DF85A06D,F468E4F4644629E2AD13E967F031E38C,CMT,1,N,2013-01-14 19:05:01,2013-01-14 19:07:14,1,132,0.2,-73.990967,40.745342,-73.99176,40.749111
CF361F3EA47CD2D01E7EF9960DEC76A8,734C6C9B2DBB633A44214B88037CADD2,CMT,1,N,2013-01-14 19:17:23,2013-01-14 19:22:23,1,299,0.6,-73.996376,40.748611,-73.990562,40.750683
E1D9CC4DBCBB07780CDCB57CDBB44718,E51AF46ACA3D0A79101988CF13429246,CMT,1,N,2013-01-14 19:21:16,2013-01-14 19:25:19,1,242,0.8,-73.995178,40.739689,-73.99234,40.749111
38CA8BCB4180F32BEDE6FE085F4E445E,CE7A3E2632A838C9C02334D65E4355AF,CMT,1,N,2013-01-14 19:04:52,2013-01-14 19:12:13,1,441,0.9,-73.991882,40.742386,-73.989296,40.74839
DB76A59BA9A4D49EEBBBDB90B8395FDB,F915D8F4F6821B39E941011CFB7A5F75,CMT,1,N,2013-01-14 18:52:10,2013-01-14 19:00:16,1,486,1.5,-73.982216,40.775314,-73.994835,40.755421
AA07DB5D46C29F84B842B85A228FA2F8,8E4C61284BC5E57A183FDBCB2EC565A5,CMT,1,N,2013-01-14 18:57:42,2013-01-14 19:04:59,1,437,1.0,-73.988785,40.736637,-73.998329,40.745594
DEF917A5661D1C7DCC42B6EE1489F3E0,4CCCCD4778D2B6A38C9AA9E3C78DB888,CMT,1,N,2013-01-14 19:16:37,2013-01-14 19:22:49,1,372,0.7,-73.977776,40.749649,-73.990952,40.755047
735BA884DC2CD626D856B65734ED41CE,1DBEBFDDCD9679ED9A68DBCA26EE367B,CMT,4,N,2013-01-14 19:07:40,2013-01-14 19:10:12,1,151,0.3,-73.986809,40.751926,-73.990456,40.750408
5C9341B6F3123C0F8DFDE4A68FF2251A,8382A4CC287B74549B276F964ECC8D6E,CMT,1,N,2013-01-14 19:21:02,2013-01-14 19:24:42,1,220,0.2,-73.988693,40.75563,-73.991203,40.750401
8CBE505762C297D5394EA81336F969B2,3CA71B6298D877AA8E4B1A8CA607CF06,CMT,1,N,2013-01-14 19:01:19,2013-01-14 19:09:54,1,514,1.4,-73.979713,40.763977,-73.993279,40.753796
69E909B6477EAA453593E474173E7541,083633B9C5F5B83559B855692DA1D28C,CMT,1,N,2013-01-14 18:41:59,2013-01-14 19:03:04,1,1264,2.6,-73.965599,40.771362,-73.991409,40.749851
AA948A04DDAC905E6C9897A96C940923,55A4E13D430D09449F33E5CD360971D8,CMT,1,N,2013-01-14 19:10:36,2013-01-14 19:29:01,1,1104,3.9,-73.94783,40.782036,-73.991417,40.753719
C514D06B4B55C2DEF89D5F781AF20647,8A4F28B1C1698CAC713B58AD9998B5EB,CMT,1,N,2013-01-14 18:52:34,2013-01-14 19:10:07,1,1053,2.4,-73.982193,40.727962,-73.994774,40.750412
0A15C5B80DF6DAFA959EC9B180750C9A,E3EB6DF2D70C20B479959184D31F35DE,CMT,1,N,2013-01-14 19:20:14,2013-01-14 19:23:03,1,168,0.5,-74.001099,40.751915,-73.99334,40.752113
FDEC963072FE858A4189DC26519FE674,1B641E0547332FE9203663F1607F58DC,CMT,1,N,2013-01-14 18:59:49,2013-01-14 19:01:36,1,106,0.6,-73.985596,40.757282,-73.991295,40.750263
96F1BE5F54DFF681C682EE2B6B6C1043,8A774F77DA462626C5178F433D18991A,CMT,1,N,2013-01-14 19:03:37,2013-01-14 19:10:20,1,402,0.9,-73.975258,40.748676,-73.991127,40.75531
DE2CBC30D5E260D02D43C71B155092A0,17AEA7A410779EEE256DCEC94E8194A5,CMT,1,N,2013-01-14 19:15:58,2013-01-14 19:21:46,1,347,0.6,-73.986435,40.741966,-73.992226,40.749626
261C653BF512F63CE52FDB6268806A3D,775424A833C4156F4ADF81B29C213680,CMT,1,N,2013-01-14 19:19:14,2013-01-14 19:20:48,2,94,0.3,-73.987099,40.756641,-73.989914,40.755123
