nta_code,nta_name,p_avg_trip_dist,pickups,d_avg_trip_dist,dropoffs,,,,Filter Used,trip_distance between 0 and 50
BK09,Brooklyn Heights-Cobble Hill,4.2,330764,4.87,514046,,,,,fare_amount > 0
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,4.93,1443,15.75,26831,,,,,
BK19,Brighton Beach,5.51,1294,15.99,15591,,,,,
BK21,Seagate-Coney Island,8.01,368,16.38,6242,,,,,
BK23,West Brighton,5.69,271,15.93,7276,,,,column names,
BK25,Homecrest,3.95,2062,13.6,23598,,,,p_avg_trip_distance,average trip distance of trips that originate from the neighborhood
BK26,Gravesend,4.77,417,15.26,7673,,,,pickups,numbe of pickups in the neighborhood
BK27,Bath Beach,5.92,890,13.97,11991,,,,d_avg_trip_distance,average trip distance of trips that end (dropoff)in the neighborhood
BK28,Bensonhurst West,4.76,1922,13.36,32409,,,,dropoffs,numbe of dropoffs in the neighborhood
BK29,Bensonhurst East,4.33,1396,13.69,21478,,,,,
BK30,Dyker Heights,4.39,1166,11.55,27009,,,,,
BK31,Bay Ridge,5.06,7673,11.67,145263,,,,,
BK32,Sunset Park West,4.57,20598,7.75,126786,,,,,
BK33,Carroll Gardens-Columbia Street-Red Hook,4.13,401444,5.45,510175,,,,,
BK34,Sunset Park East,4.25,2578,9.34,40148,,,,,
BK35,Stuyvesant Heights,3.2,19534,5.35,171813,,,,,
BK37,Park Slope-Gowanus,3.73,426228,5.95,858640,,,,,
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,3.87,734270,4.87,907699,,,,,
BK40,Windsor Terrace,4.56,8821,8.23,91681,,,,,
BK41,Kensington-Ocean Parkway,4.87,10056,9.18,52049,,,,,
BK42,Flatbush,4.54,16229,9.04,137840,,,,,
BK43,Midwood,4.2,3165,12.21,32222,,,,,
BK44,Madison,4.7,757,13.65,18922,,,,,
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,5.62,647,14.39,17767,,,,,
BK46,Ocean Parkway South,3.36,2859,11.7,14731,,,,,
BK50,Canarsie,4.68,1639,11.06,21458,,,,,
BK58,Flatlands,4.22,1711,11.6,23924,,,,,
BK60,Prospect Lefferts Gardens-Wingate,4.19,20271,6.97,118525,,,,,
BK61,Crown Heights North,3.79,46599,6,319288,,,,,
BK63,Crown Heights South,3.65,8088,6.7,78799,,,,,
BK64,Prospect Heights,3.61,87796,5.54,232628,,,,,
BK68,Fort Greene,3.68,233521,4.54,332335,,,,,
BK69,Clinton Hill,3.39,103955,4.95,409756,,,,,
BK72,Williamsburg,2.96,21772,4.62,61978,,,,,
BK73,North Side-South Side,3.34,1299698,4.11,1448317,,,,,
BK75,Bedford,3.17,64723,4.93,321634,,,,,
BK76,Greenpoint,3.39,232258,4.24,633360,,,,,
BK77,Bushwick North,3.51,37922,5.37,206461,,,,,
BK78,Bushwick South,3.29,96689,4.85,349031,,,,,
BK79,Ocean Hill,3.89,2723,7.29,24174,,,,,
BK81,Brownsville,3.88,1227,8.69,15334,,,,,
BK82,East New York,5.16,3294,9.27,27053,,,,,
BK83,Cypress Hills-City Line,5.65,1192,9.19,13244,,,,,
BK85,East New York (Pennsylvania Ave),3.66,532,9.25,7868,,,,,
BK88,Borough Park,3.19,6470,10.92,35724,,,,,
BK90,East Williamsburg,3.24,259897,4.27,505847,,,,,
BK91,East Flatbush-Farragut,4.01,1156,9.37,20809,,,,,
BK93,Starrett City,6.67,153,10.65,4102,,,,,
BK95,Erasmus,4.07,2830,8.49,18228,,,,,
BK96,Rugby-Remsen Village,3.8,1450,9.37,19874,,,,,
BK99,park-cemetery-etc-Brooklyn,3.85,18142,5.83,77542,,,,,
BX01,Claremont-Bathgate,3.58,1180,8.62,11148,,,,,
BX03,Eastchester-Edenwald-Baychester,5.4,231,15.35,5694,,,,,
BX05,Bedford Park-Fordham North,3.77,1210,11.46,20884,,,,,
BX06,Belmont,5.21,802,11.72,15434,,,,,
BX07,Bronxdale,4.93,431,12.75,9883,,,,,
BX08,West Farms-Bronx River,3.7,1090,10.22,13205,,,,,
BX09,Soundview-Castle Hill-Clason Point-Harding Park,4.21,1239,10.47,17904,,,,,
BX10,Pelham Bay-Country Club-City Island,4.99,381,13.54,12117,,,,,
BX13,Co-op City,6.09,438,15.2,10623,,,,,
BX14,East Concourse-Concourse Village,3.62,3686,7.38,47754,,,,,
BX17,East Tremont,3.79,921,10.16,11240,,,,,
BX22,North Riverdale-Fieldston-Riverdale,5.08,1116,12.16,50524,,,,,
BX26,Highbridge,3.82,3600,7.62,25484,,,,,
BX27,Hunts Point,3.86,1444,8.22,15056,,,,,
BX28,Van Cortlandt Village,4.16,1129,11.54,24358,,,,,
BX29,Spuyten Duyvil-Kingsbridge,4.61,2806,10.96,59222,,,,,
BX30,Kingsbridge Heights,3.77,1298,10.15,16692,,,,,
BX31,Allerton-Pelham Gardens,5.84,320,14.05,7802,,,,,
BX33,Longwood,3.41,666,7.93,11243,,,,,
BX34,Melrose South-Mott Haven North,3.33,4198,6.15,31444,,,,,
BX35,Morrisania-Melrose,3.15,1783,7.84,16464,,,,,
BX36,University Heights-Morris Heights,3.36,3330,8.84,24448,,,,,
BX37,Van Nest-Morris Park-Westchester Square,4.01,1422,11.38,14011,,,,,
BX39,Mott Haven-Port Morris,3.59,23028,5.32,89928,,,,,
BX40,Fordham South,3.48,722,10.1,9555,,,,,
BX41,Mount Hope,3.15,3173,8.94,24670,,,,,
BX43,Norwood,4.77,797,13.1,17665,,,,,
BX44,Williamsbridge-Olinville,4.71,619,14.3,11592,,,,,
BX46,Parkchester,4.26,1236,11.31,17446,,,,,
BX49,Pelham Parkway,4.86,690,12.74,18986,,,,,
BX52,Schuylerville-Throgs Neck-Edgewater Park,4.6,889,12.46,18718,,,,,
BX55,Soundview-Bruckner,4.13,1151,9.81,13862,,,,,
BX59,Westchester-Unionport,3.28,3910,9.68,15232,,,,,
BX62,Woodlawn-Wakefield,4.88,493,14.35,18299,,,,,
BX63,West Concourse,3.92,13046,6.77,52704,,,,,
BX75,Crotona Park East,3.26,1074,9.63,8214,,,,,
BX98,Rikers Island,3.63,229,4.36,240,,,,,
BX99,park-cemetery-etc-Bronx,4.92,1597,11.68,16550,,,,,
JFK,John F Kennedy International Airport,15.8,2661315,16.51,1264893,,,,,
LGA,La Guardia Airport,9.58,3560295,9.88,2145055,,,,,
MN01,Marble Hill-Inwood,5.17,12150,9.19,116535,,,,,
MN03,Central Harlem North-Polo Grounds,3.33,160216,4.77,551684,,,,,
MN04,Hamilton Heights,4.1,163474,5.25,387717,,,,,
MN06,Manhattanville,3.4,152113,4.01,245243,,,,,
MN09,Morningside Heights,3.03,1638459,3.2,1722976,,,,,
MN11,Central Harlem South,3.09,516565,3.55,839826,,,,,
MN12,Upper West Side,2.41,7923053,2.47,7784603,,,,,
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,2.26,16081703,2,14985758,,,,,
MN14,Lincoln Square,2.27,6524540,2.19,5989572,,,,,
MN15,Clinton,2.52,7286398,2.27,6487864,,,,,
MN17,Midtown-Midtown South,2.39,27821069,2.15,27772840,,,,,
MN19,Turtle Bay-East Midtown,2.37,11495350,2.27,10596048,,,,,
MN20,Murray Hill-Kips Bay,2.25,7764207,2.05,7757946,,,,,
MN21,Gramercy,2.23,4542928,2.02,3846797,,,,,
MN22,East Village,2.59,5692974,2.21,4634373,,,,,
MN23,West Village,2.39,12193677,2.08,10379840,,,,,
MN24,SoHo-TriBeCa-Civic Center-Little Italy,2.77,8725891,2.57,7925685,,,,,
MN25,Battery Park City-Lower Manhattan,4.12,4386360,4.11,4825284,,,,,
MN27,Chinatown,2.98,3104222,2.53,2522135,,,,,
MN28,Lower East Side,2.93,960127,2.73,1540072,,,,,
MN31,Lenox Hill-Roosevelt Island,2.38,6729943,2.28,6549074,,,,,
MN32,Yorkville,2.63,4733927,2.6,4792566,,,,,
MN33,East Harlem South,2.73,1175681,2.69,1579861,,,,,
MN34,East Harlem North,3,559563,3.17,1048425,,,,,
MN35,Washington Heights North,4.89,29582,8.12,284541,,,,,
MN36,Washington Heights South,5.03,164876,6.67,560223,,,,,
MN40,Upper East Side-Carnegie Hill,1.99,11689693,1.9,11054347,,,,,
MN50,Stuyvesant Town-Cooper Village,2.5,604479,2.51,698219,,,,,
MN99,park-cemetery-etc-Manhattan,2.28,2332210,2.37,2338567,,,,,
QN01,South Jamaica,12.92,8906,8.72,11622,,,,,
QN02,Springfield Gardens North,6.87,705,7.36,15269,,,,,
QN03,Springfield Gardens South-Brookville,13.47,8560,7.54,26069,,,,,
QN05,Rosedale,7.21,580,9.16,8444,,,,,
QN06,Jamaica Estates-Holliswood,4.86,1060,11.2,20728,,,,,
QN07,Hollis,4.39,249,10.9,4870,,,,,
QN08,St. Albans,6.5,507,9.24,12018,,,,,
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,5.22,171,17.84,6214,,,,,
QN12,Hammels-Arverne-Edgemere,6.74,101,16.11,3099,,,,,
QN15,Far Rockaway-Bayswater,7.11,82,12.26,5705,,,,,
QN17,Forest Hills,4.4,54260,8.2,214502,,,,,
QN18,Rego Park,4.85,21815,7.47,67793,,,,,
QN19,Glendale,4.2,1622,8.28,22396,,,,,
QN20,Ridgewood,3.69,5836,6.52,87156,,,,,
QN21,Middle Village,4.59,3160,7.52,52524,,,,,
QN22,Flushing,4.1,11529,8.67,64183,,,,,
QN23,College Point,4.63,1262,9.65,14317,,,,,
QN25,Corona,5.94,5303,7.37,44870,,,,,
QN26,North Corona,3.48,3691,6.55,40944,,,,,
QN27,East Elmhurst,7.39,35190,7.95,89619,,,,,
QN28,Jackson Heights,3.94,85918,6.05,280305,,,,,
QN29,Elmhurst,4.03,48067,6.1,140335,,,,,
QN30,Maspeth,5.06,8191,6.2,60967,,,,,
QN31,Hunters Point-Sunnyside-West Maspeth,3.74,587570,4.38,941576,,,,,
QN33,Cambria Heights,7.64,470,10.06,7050,,,,,
QN34,Queens Village,5.92,842,12.03,13001,,,,,
QN35,Briarwood-Jamaica Hills,8.14,10290,9.12,41559,,,,,
QN37,Kew Gardens Hills,4.08,2950,8.53,34651,,,,,
QN38,Pomonok-Flushing Heights-Hillcrest,4.61,1572,9.52,27256,,,,,
QN41,Fresh Meadows-Utopia,4.57,528,10.55,15893,,,,,
QN42,Oakland Gardens,4.67,258,12.76,11153,,,,,
QN43,Bellerose,5.4,1182,12.43,7781,,,,,
QN44,Glen Oaks-Floral Park-New Hyde Park,4.13,369,13.89,7446,,,,,
QN45,Douglas Manor-Douglaston-Little Neck,5.62,225,13.99,10242,,,,,
QN46,Bayside-Bayside Hills,5.1,732,13.28,21664,,,,,
QN47,Ft. Totten-Bay Terrace-Clearview,5.13,221,12.99,11610,,,,,
QN48,Auburndale,4.39,435,11.56,9211,,,,,
QN49,Whitestone,5.13,683,10.91,18568,,,,,
QN50,Elmhurst-Maspeth,3.76,26620,5.58,84715,,,,,
QN51,Murray Hill,4.08,1186,10.32,20754,,,,,
QN52,East Flushing,4.59,441,10.19,10247,,,,,
QN53,Woodhaven,5.11,2543,9.32,26946,,,,,
QN54,Richmond Hill,5.07,4977,9.26,30683,,,,,
QN55,South Ozone Park,7.24,7663,10.25,54466,,,,,
QN56,Ozone Park,6.24,1518,9.45,12301,,,,,
QN57,Lindenwood-Howard Beach,7.59,1087,10.25,14633,,,,,
QN60,Kew Gardens,5.34,8675,9.09,38824,,,,,
QN61,Jamaica,10.4,11463,8.87,35042,,,,,
QN62,Queensboro Hill,4.39,2285,8.88,14879,,,,,
QN63,Woodside,3.68,104491,4.81,204780,,,,,
QN66,Laurelton,5.36,238,9.15,7353,,,,,
QN68,Queensbridge-Ravenswood-Long Island City,3.39,220764,3.82,254410,,,,,
QN70,Astoria,3.54,412428,4.68,849643,,,,,
QN71,Old Astoria,3.81,141819,4.9,255935,,,,,
QN72,Steinway,4.06,153178,5.58,403242,,,,,
QN76,Baisley Park,13.83,22774,7.39,35132,,,,,
QN99,park-cemetery-etc-Queens,6.48,36982,7.77,63314,,,,,
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,4.89,55,25.72,1028,,,,,
SI05,New Springville-Bloomfield-Travis,4.45,339,19.75,3630,,,,,
SI07,Westerleigh,3.9,238,17.91,2413,,,,,
SI08,Grymes Hill-Clifton-Fox Hills,5.68,104,17.75,1839,,,,,
SI11,Charleston-Richmond Valley-Tottenville,6.95,30,29.77,664,,,,,
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,4.49,111,21.39,1272,,,,,
SI14,Grasmere-Arrochar-Ft. Wadsworth,5.02,253,15.68,3271,,,,,
SI22,West New Brighton-New Brighton-St. George,3.54,158,18.85,2649,,,,,
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,2.59,1285,14.77,3902,,,,,
SI25,Oakwood-Oakwood Beach,3.27,21,21.23,946,,,,,
SI28,Port Richmond,4.03,43,20.35,766,,,,,
SI32,Rossville-Woodrow,4.38,22,27.37,651,,,,,
SI35,New Brighton-Silver Lake,4.52,75,18.42,1818,,,,,
SI36,Old Town-Dongan Hills-South Beach,5.4,120,17.28,2855,,,,,
SI37,Stapleton-Rosebank,3.89,210,16.38,2860,,,,,
SI45,New Dorp-Midland Beach,5.16,67,19.18,1668,,,,,
SI48,Arden Heights,2.75,224,21.94,997,,,,,
SI54,Great Kills,5.17,28,23.2,1398,,,,,
SI99,park-cemetery-etc-Staten Island,3.56,6,11.25,15,,,,,
