nta_code,nta_name,num_stations,households,median_income,median_income_per_household,pickups,dropoffs,total_mta_swipes,total_taxi_trips
BK09,Brooklyn Heights-Cobble Hill,3,1870,106391,56.89,332049,515533,13634829,847582
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2,1348,56818,42.15,1594,27041,4331100,28635
BK19,Brighton Beach,2,1569,36892,23.51,1482,15807,3930134,17289
BK21,Seagate-Coney Island,NULL,1358,26581,19.57,413,6291,NULL,6704
BK23,West Brighton,3,2024,39416,19.47,299,7322,4706017,7621
BK25,Homecrest,1,964,46752,48.5,2221,23809,922718,26030
BK26,Gravesend,4,1404,40428,28.79,464,7732,2577153,8196
BK27,Bath Beach,NULL,978,56129,57.39,995,12114,NULL,13109
BK28,Bensonhurst West,8,1150,46735,40.64,2122,32660,11588891,34782
BK29,Bensonhurst East,4,1211,43758,36.13,1555,21668,5400406,23223
BK30,Dyker Heights,NULL,885,59970,67.76,1271,27146,NULL,28417
BK31,Bay Ridge,4,1252,59428,47.47,8259,146039,7722621,154298
BK32,Sunset Park West,5,1125,41663,37.03,20912,127231,11813115,148143
BK33,Carroll Gardens-Columbia Street-Red Hook,2,1451,91290,62.92,403345,511834,4080149,915179
BK34,Sunset Park East,2,1283,33972,26.48,2754,40381,4839241,43135
BK35,Stuyvesant Heights,2,1352,37215,27.53,19829,172274,4443772,192103
BK37,Park Slope-Gowanus,7,1555,97791,62.89,429856,862843,13677942,1292699
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,6,1317,91056,69.14,739770,913574,19665688,1653344
BK40,Windsor Terrace,1,1574,83110,52.8,9050,92031,1445981,101081
BK41,Kensington-Ocean Parkway,1,1516,44098,29.09,10657,52731,2662842,63388
BK42,Flatbush,6,1425,47758,33.51,17111,138893,13170887,156004
BK43,Midwood,3,1026,50652,49.37,3418,32508,3486387,35926
BK44,Madison,2,1007,59462,59.05,845,19051,6078259,19896
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,NULL,875,78716,89.96,712,17872,NULL,18584
BK46,Ocean Parkway South,2,741,49932,67.38,4036,15930,1055915,19966
BK50,Canarsie,1,816,63435,77.74,1780,21667,2904988,23447
BK58,Flatlands,NULL,861,66751,77.53,1875,24130,NULL,26005
BK60,Prospect Lefferts Gardens-Wingate,4,1420,41014,28.88,21238,119600,7385805,140838
BK61,Crown Heights North,7,1529,35744,23.38,47376,320371,22126491,367747
BK63,Crown Heights South,3,1624,42399,26.11,8266,79094,2478708,87360
BK64,Prospect Heights,2,1569,87589,55.82,88306,233280,3939797,321586
BK68,Fort Greene,4,1190,62952,52.9,234625,333600,9436615,568225
BK69,Clinton Hill,3,1480,63479,42.89,104577,410779,5096284,515356
BK72,Williamsburg,1,1192,21587,18.11,21911,62153,906582,84064
BK73,North Side-South Side,3,1576,61655,39.12,1303995,1453013,12375382,2757008
BK75,Bedford,4,1280,38969,30.44,65258,322514,5317488,387772
BK76,Greenpoint,2,1275,66789,52.38,234835,636355,4639839,871190
BK77,Bushwick North,6,1472,40970,27.83,38272,207015,11263882,245287
BK78,Bushwick South,7,1178,41918,35.58,97365,350069,8024441,447434
BK79,Ocean Hill,2,1192,36409,30.54,2808,24292,2850830,27100
BK81,Brownsville,6,1377,29240,21.23,1272,15398,7579989,16670
BK82,East New York,8,1142,35235,30.85,3486,27294,8809318,30780
BK83,Cypress Hills-City Line,5,844,39167,46.41,1296,13372,5083729,14668
BK85,East New York (Pennsylvania Ave),4,1092,31205,28.58,562,7917,3011889,8479
BK88,Borough Park,6,1003,37470,37.36,7346,36662,6453876,44008
BK90,East Williamsburg,4,1519,53004,34.89,261141,507495,11020696,768636
BK91,East Flatbush-Farragut,1,947,58713,62,1358,21050,1979178,22408
BK93,Starrett City,NULL,3182,26520,8.33,160,4120,NULL,4280
BK95,Erasmus,2,1431,40093,28.02,2930,18352,3658674,21282
BK96,Rugby-Remsen Village,NULL,1173,51884,44.23,1590,20049,NULL,21639
BK99,park-cemetery-etc-Brooklyn,1,15,7740,516,18367,77840,1705406,96207
BX01,Claremont-Bathgate,NULL,1253,24653,19.68,1243,11218,NULL,12461
BX03,Eastchester-Edenwald-Baychester,1,1437,54660,38.04,256,5729,1103034,5985
BX05,Bedford Park-Fordham North,4,1670,27348,16.38,1289,20994,9945146,22283
BX06,Belmont,NULL,1688,22123,13.11,849,15505,NULL,16354
BX07,Bronxdale,2,1672,37153,22.22,478,9945,3769353,10423
BX08,West Farms-Bronx River,2,1629,30772,18.89,1143,13275,3425539,14418
BX09,Soundview-Castle Hill-Clason Point-Harding Park,NULL,1562,40208,25.74,1323,18010,NULL,19333
BX10,Pelham Bay-Country Club-City Island,2,1887,59046,31.29,412,12162,1286547,12574
BX13,Co-op City,1,6214,42447,6.83,481,10690,923436,11171
BX14,East Concourse-Concourse Village,1,1532,28825,18.82,3867,47996,2579511,51863
BX17,East Tremont,2,1189,20432,17.18,955,11297,3400864,12252
BX22,North Riverdale-Fieldston-Riverdale,NULL,1215,68267,56.19,1220,50691,NULL,51911
BX26,Highbridge,NULL,1812,25911,14.3,3744,25655,NULL,29399
BX27,Hunts Point,3,1088,21169,19.46,1495,15133,5470351,16628
BX28,Van Cortlandt Village,2,1733,39806,22.97,1204,24477,3823476,25681
BX29,Spuyten Duyvil-Kingsbridge,2,1404,73050,52.03,2945,59437,3068651,62382
BX30,Kingsbridge Heights,NULL,1709,35625,20.85,1375,16791,NULL,18166
BX31,Allerton-Pelham Gardens,2,863,68887,79.82,371,7873,2077022,8244
BX33,Longwood,2,1699,22789,13.41,697,11298,2002165,11995
BX34,Melrose South-Mott Haven North,3,1664,24416,14.67,4280,31572,8647725,35852
BX35,Morrisania-Melrose,NULL,1585,26252,16.56,1871,16574,NULL,18445
BX36,University Heights-Morris Heights,NULL,1268,23956,18.89,3460,24614,NULL,28074
BX37,Van Nest-Morris Park-Westchester Square,2,803,52653,65.57,1514,14129,2106771,15643
BX39,Mott Haven-Port Morris,6,1356,23251,17.15,26632,93640,9069085,120272
BX40,Fordham South,2,1690,22740,13.46,768,9616,2993781,10384
BX41,Mount Hope,5,1294,28286,21.86,3297,24816,9627496,28113
BX43,Norwood,3,2043,35905,17.57,892,17790,5784845,18682
BX44,Williamsbridge-Olinville,5,1024,42626,41.63,698,11687,5882190,12385
BX46,Parkchester,NULL,2489,47815,19.21,1358,17598,NULL,18956
BX49,Pelham Parkway,1,1276,50260,39.39,744,19073,550173,19817
BX52,Schuylerville-Throgs Neck-Edgewater Park,NULL,1098,65909,60.03,952,18825,NULL,19777
BX55,Soundview-Bruckner,2,1253,31393,25.05,1254,13982,5280607,15236
BX59,Westchester-Unionport,2,1269,42913,33.82,4051,15387,2197346,19438
BX62,Woodlawn-Wakefield,2,1072,59205,55.23,557,18392,2095823,18949
BX63,West Concourse,4,1805,28313,15.69,13396,53109,13651369,66505
BX75,Crotona Park East,3,1153,25485,22.1,1115,8273,3403077,9388
BX98,Rikers Island,NULL,0,0,0,230,241,NULL,471
BX99,park-cemetery-etc-Bronx,2,83,14642,176.41,1683,16653,2739448,18336
JFK,John F Kennedy International Airport,NULL,2565,42210,16.46,2739971,1319916,NULL,4059887
LGA,La Guardia Airport,NULL,2057,35436,17.23,3579964,2158717,NULL,5738681
MN01,Marble Hill-Inwood,5,2642,39518,14.96,12471,116988,7706209,129459
MN03,Central Harlem North-Polo Grounds,5,1598,21097,13.2,162021,553724,8141033,715745
MN04,Hamilton Heights,2,2022,61634,30.48,164649,389150,9248533,553799
MN06,Manhattanville,1,1870,48744,26.07,153684,246967,4202735,400651
MN09,Morningside Heights,3,4166,95335,22.88,1645047,1729447,10888138,3374494
MN11,Central Harlem South,6,2675,104003,38.88,519622,843062,20820915,1362684
MN12,Upper West Side,8,4010,117382,29.27,7945570,7807801,34724681,15753371
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,7,3547,71559,20.17,16132388,15037056,37026085,31169444
MN14,Lincoln Square,3,934,116203,124.41,6541634,6008080,20713007,12549714
MN15,Clinton,NULL,2621,102440,39.08,7316113,6518151,NULL,13834264
MN17,Midtown-Midtown South,18,3622,99137,27.37,27916471,27880696,234625968,55797167
MN19,Turtle Bay-East Midtown,4,3720,97380,26.18,11534050,10636301,72855704,22170351
MN20,Murray Hill-Kips Bay,3,3186,76035,23.87,7789229,7785102,17705415,15574331
MN21,Gramercy,3,2629,114459,43.54,4556163,3859781,41095034,8415944
MN22,East Village,1,1952,119053,60.99,5710915,4651637,5318539,10362552
MN23,West Village,9,2864,130528,45.58,12230846,10415920,59872612,22646766
MN24,SoHo-TriBeCa-Civic Center-Little Italy,12,2249,39492,17.56,8755393,7956249,54861253,16711642
MN25,Battery Park City-Lower Manhattan,10,2026,42855,21.15,4401820,4843073,47512683,9244893
MN27,Chinatown,4,4316,99770,23.12,3115596,2532834,23703367,5648430
MN28,Lower East Side,1,4832,93142,19.28,963999,1544731,3533846,2508730
MN31,Lenox Hill-Roosevelt Island,1,2058,44785,21.76,6754141,6571396,1648997,13325537
MN32,Yorkville,NULL,2004,27872,13.91,4749723,4808100,NULL,9557823
MN33,East Harlem South,3,2303,51296,22.27,1180468,1585133,13824519,2765601
MN34,East Harlem North,2,2382,36001,15.11,562640,1051916,11858047,1614556
MN35,Washington Heights North,4,2044,139396,68.2,30278,285601,8076672,315879
MN36,Washington Heights South,6,5188,97998,18.89,166323,562171,18341899,728494
MN40,Upper East Side-Carnegie Hill,5,0,39875,0,11723369,11087504,45946394,22810873
MN50,Stuyvesant Town-Cooper Village,1,850,49264,57.96,606352,700218,6657578,1306570
MN99,park-cemetery-etc-Manhattan,NULL,3325,56190,16.9,2337919,2344455,NULL,4682374
QN01,South Jamaica,NULL,1150,76284,66.33,9216,11829,NULL,21045
QN02,Springfield Gardens North,NULL,1331,85774,64.44,777,15391,NULL,16168
QN03,Springfield Gardens South-Brookville,NULL,1189,74953,63.04,8907,26394,NULL,35301
QN05,Rosedale,NULL,685,64127,93.62,648,8541,NULL,9189
QN06,Jamaica Estates-Holliswood,NULL,677,68913,101.79,1163,20886,NULL,22049
QN07,Hollis,NULL,1388,84160,60.63,296,4925,NULL,5221
QN08,St. Albans,NULL,1533,45305,29.55,566,12113,NULL,12679
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,4,1993,46370,23.27,211,6276,250960,6487
QN12,Hammels-Arverne-Edgemere,6,1613,74187,45.99,122,3124,1216081,3246
QN15,Far Rockaway-Bayswater,1,1548,55561,35.89,106,5748,631413,5854
QN17,Forest Hills,3,884,56936,64.41,55081,215488,10113403,270569
QN18,Rego Park,1,1267,44515,35.13,22142,68130,4531950,90272
QN19,Glendale,NULL,831,64102,77.14,1676,22488,NULL,24164
QN20,Ridgewood,5,1975,39660,20.08,6015,87442,8817437,93457
QN21,Middle Village,NULL,1299,55712,42.89,3267,52717,NULL,55984
QN22,Flushing,1,1500,43993,29.33,13023,65809,13382144,78832
QN23,College Point,NULL,1310,47736,36.44,1360,14441,NULL,15801
QN25,Corona,1,798,54438,68.22,5496,45119,3219914,50615
QN26,North Corona,2,1924,50201,26.09,3782,41107,11082272,44889
QN27,East Elmhurst,NULL,1620,47359,29.23,35599,90110,NULL,125709
QN28,Jackson Heights,1,776,57863,74.57,87521,282155,4470623,369676
QN29,Elmhurst,4,1406,54760,38.95,48858,141204,19304117,190062
QN30,Maspeth,NULL,484,81066,167.49,8390,61190,NULL,69580
QN31,Hunters Point-Sunnyside-West Maspeth,9,802,70833,88.32,631927,985466,20745417,1617393
QN33,Cambria Heights,NULL,1243,57103,45.94,521,7132,NULL,7653
QN34,Queens Village,NULL,1473,63665,43.22,1026,13213,NULL,14239
QN35,Briarwood-Jamaica Hills,1,1687,58023,34.39,10818,42092,1188742,52910
QN37,Kew Gardens Hills,NULL,1664,76916,46.22,3093,34850,NULL,37943
QN38,Pomonok-Flushing Heights-Hillcrest,NULL,1860,75486,40.58,1695,27415,NULL,29110
QN41,Fresh Meadows-Utopia,NULL,1356,81843,60.36,576,15982,NULL,16558
QN42,Oakland Gardens,NULL,1844,77624,42.1,307,11237,NULL,11544
QN43,Bellerose,NULL,1609,87711,54.51,1591,8215,NULL,9806
QN44,Glen Oaks-Floral Park-New Hyde Park,NULL,892,76302,85.54,515,7616,NULL,8131
QN45,Douglas Manor-Douglaston-Little Neck,NULL,1692,55520,32.81,270,10310,NULL,10580
QN46,Bayside-Bayside Hills,NULL,1029,72374,70.33,802,21796,NULL,22598
QN47,Ft. Totten-Bay Terrace-Clearview,NULL,1467,79066,53.9,254,11662,NULL,11916
QN48,Auburndale,NULL,1375,54071,39.32,462,9256,NULL,9718
QN49,Whitestone,NULL,1380,63007,45.66,799,18738,NULL,19537
QN50,Elmhurst-Maspeth,1,723,60547,83.74,27211,85353,14062176,112564
QN51,Murray Hill,NULL,867,60936,70.28,1292,20894,NULL,22186
QN52,East Flushing,NULL,698,59764,85.62,500,10333,NULL,10833
QN53,Woodhaven,3,889,59161,66.55,2681,27118,3021444,29799
QN54,Richmond Hill,4,1002,54278,54.17,5418,31202,3145589,36620
QN55,South Ozone Park,4,2765,69088,24.99,8283,55194,3091172,63477
QN56,Ozone Park,4,1459,64432,44.16,1605,12410,4299797,14015
QN57,Lindenwood-Howard Beach,1,1065,40876,38.38,1152,14744,1033356,15896
QN60,Kew Gardens,1,1264,53498,42.32,8900,39088,5846871,47988
QN61,Jamaica,6,1347,56885,42.23,12052,35589,23179434,47641
QN62,Queensboro Hill,NULL,735,80316,109.27,2367,14987,NULL,17354
QN63,Woodside,4,818,34465,42.13,106408,206695,8913089,313103
QN66,Laurelton,NULL,1472,54152,36.79,269,7417,NULL,7686
QN68,Queensbridge-Ravenswood-Long Island City,3,1403,49208,35.07,240355,273803,5890174,514158
QN70,Astoria,4,1184,55237,46.65,416561,853675,12860877,1270236
QN71,Old Astoria,1,658,61228,93.05,142900,256968,4221987,399868
QN72,Steinway,2,0,0,0,154699,404959,8174508,559658
QN76,Baisley Park,NULL,12,13140,1095,23556,35680,NULL,59236
QN99,park-cemetery-etc-Queens,1,1644,81638,49.66,46138,72322,1654876,118460
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,NULL,1505,65826,43.74,75,1051,NULL,1126
SI05,New Springville-Bloomfield-Travis,NULL,1311,83461,63.66,396,3693,NULL,4089
SI07,Westerleigh,NULL,1975,63296,32.05,254,2433,NULL,2687
SI08,Grymes Hill-Clifton-Fox Hills,NULL,1926,85059,44.16,133,1871,NULL,2004
SI11,Charleston-Richmond Valley-Tottenville,NULL,1246,54472,43.72,39,675,NULL,714
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,NULL,1099,67617,61.53,135,1301,NULL,1436
SI14,Grasmere-Arrochar-Ft. Wadsworth,NULL,1056,47859,45.32,282,3297,NULL,3579
SI22,West New Brighton-New Brighton-St. George,NULL,1599,86299,53.97,176,2671,NULL,2847
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,NULL,1637,79249,48.41,1316,3937,NULL,5253
SI25,Oakwood-Oakwood Beach,NULL,1556,61367,39.44,27,954,NULL,981
SI28,Port Richmond,NULL,2382,84997,35.68,53,778,NULL,831
SI32,Rossville-Woodrow,NULL,1249,73538,58.88,34,664,NULL,698
SI35,New Brighton-Silver Lake,NULL,1760,62790,35.68,93,1841,NULL,1934
SI36,Old Town-Dongan Hills-South Beach,NULL,1166,56029,48.05,158,2898,NULL,3056
SI37,Stapleton-Rosebank,NULL,1586,73153,46.12,246,2901,NULL,3147
SI45,New Dorp-Midland Beach,NULL,2207,87004,39.42,82,1686,NULL,1768
SI48,Arden Heights,NULL,1934,88499,45.76,238,1014,NULL,1252
SI54,Great Kills,NULL,0,0,0,41,1413,NULL,1454
SI99,park-cemetery-etc-Staten Island,NULL,0,0,0,6,15,NULL,21
