nta_code,nta_name,Households,MedianIncome,MedInc_per_Household,pickups,dropoffs,total_trips,dropoffs/pikups,percetage_of_taxi_activity
MN17,Midtown-Midtown South,3622,99137,27.37,27916471,27880696,55797167,0.998718498,16.52
MN13,Hudson Yards-Chelsea-Flatiron-Union Square,3547,83297,20.17,16132388,15037056,31169444,0.932103542,9.23
MN40,Upper East Side-Carnegie Hill,0,101417,0,11723369,11087504,22810873,0.945760899,6.75
MN23,West Village,2864,130528,45.58,12230846,10415920,22646766,0.851610755,6.71
MN19,Turtle Bay-East Midtown,3720,97380,26.18,11534050,10636301,22170351,0.922165328,6.56
MN24,SoHo-TriBeCa-Civic Center-Little Italy,46747,82967,17.56,8755393,7956249,16711642,0.908725514,4.95
MN12,Upper West Side,4010,117382,29.27,7945570,7807801,15753371,0.982660904,4.66
MN20,Murray Hill-Kips Bay,3186,103039,23.87,7789229,7785102,15574331,0.999470166,4.61
MN15,Clinton,2621,102440,39.08,7316113,6518151,13834264,0.890930881,4.1
MN31,Lenox Hill-Roosevelt Island,2058,65479,21.76,6754141,6571396,13325537,0.972943265,3.95
MN14,Lincoln Square,934,116203,124.41,6541634,6008080,12549714,0.918437198,3.72
MN22,East Village,1952,119053,60.99,5710915,4651637,10362552,0.814516938,3.07
MN32,Yorkville,2004,37590,13.91,4749723,4808100,9557823,1.012290611,2.83
MN25,Battery Park City-Lower Manhattan,2026,42855,21.15,4401820,4843073,9244893,1.100243308,2.74
MN21,Gramercy,2629,114459,43.54,4556163,3859781,8415944,0.847156039,2.49
LGA,La Guardia Airport,2057,35436,17.23,3579964,2158717,5738681,0.602999639,1.7
MN27,Chinatown,4316,99770,23.12,3115596,2532834,5648430,0.812953284,1.67
MN99,park-cemetery-etc-Manhattan,3325,56190,16.9,2337919,2344455,4682374,1.002795649,1.39
JFK,John F Kennedy International Airport,2565,42210,16.46,2739971,1319916,4059887,0.481726266,1.2
MN09,Morningside Heights,4166,95335,22.88,1645047,1729447,3374494,1.051305525,1
MN33,East Harlem South,2303,51296,22.27,1180468,1585133,2765601,1.342800483,0.82
BK73,North Side-South Side,1576,61655,39.12,1303995,1453013,2757008,1.114278046,0.82
MN28,Lower East Side,4832,93142,19.28,963999,1544731,2508730,1.602419712,0.74
BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1317,91056,69.14,739770,913574,1653344,1.234943293,0.49
QN31,Hunters Point-Sunnyside-West Maspeth,802,70833,88.32,631927,985466,1617393,1.559461773,0.48
MN34,East Harlem North,2382,36001,15.11,562640,1051916,1614556,1.869607564,0.48
MN11,Central Harlem South,2675,104003,38.88,519622,843062,1362684,1.622452475,0.4
MN50,Stuyvesant Town-Cooper Village,850,49264,57.96,606352,700218,1306570,1.15480447,0.39
BK37,Park Slope-Gowanus,1555,97791,62.89,429856,862843,1292699,2.007283835,0.38
QN70,Astoria,1184,55237,46.65,416561,853675,1270236,2.049339713,0.38
BK33,Carroll Gardens-Columbia Street-Red Hook,1451,91290,62.92,403345,511834,915179,1.268973212,0.27
BK76,Greenpoint,1275,66789,52.38,234835,636355,871190,2.70979624,0.26
BK09,Brooklyn Heights-Cobble Hill,1870,106391,56.89,332049,515533,847582,1.552581095,0.25
BK90,East Williamsburg,1519,53004,34.89,261141,507495,768636,1.943375418,0.23
MN36,Washington Heights South,5188,97998,18.89,166323,562171,728494,3.379995551,0.22
MN03,Central Harlem North-Polo Grounds,1598,21097,13.2,162021,553724,715745,3.41760636,0.21
BK68,Fort Greene,1190,62952,52.9,234625,333600,568225,1.421843367,0.17
QN72,Steinway,0,64395,0,154699,404959,559658,2.617722157,0.17
MN04,Hamilton Heights,2022,61634,30.48,164649,389150,553799,2.363512685,0.16
BK69,Clinton Hill,1480,63479,42.89,104577,410779,515356,3.928005202,0.15
QN68,Queensbridge-Ravenswood-Long Island City,1403,49208,35.07,240355,273803,514158,1.139160825,0.15
BK78,Bushwick South,1178,41918,35.58,97365,350069,447434,3.595429569,0.13
MN06,Manhattanville,1870,48744,26.07,153684,246967,400651,1.606979256,0.12
QN71,Old Astoria,658,61228,93.05,142900,256968,399868,1.798236529,0.12
BK75,Bedford,1280,38969,30.44,65258,322514,387772,4.942137362,0.11
QN28,Jackson Heights,776,57863,74.57,87521,282155,369676,3.223854846,0.11
BK61,Crown Heights North,1529,35744,23.38,47376,320371,367747,6.762305809,0.11
BK64,Prospect Heights,1569,87589,55.82,88306,233280,321586,2.641723099,0.1
MN35,Washington Heights North,2044,139396,68.2,30278,285601,315879,9.432624348,0.09
QN63,Woodside,818,34465,42.13,106408,206695,313103,1.94247613,0.09
QN17,Forest Hills,884,56936,64.41,55081,215488,270569,3.91220203,0.08
BK77,Bushwick North,1472,40970,27.83,38272,207015,245287,5.409045778,0.07
BK35,Stuyvesant Heights,1352,37215,27.53,19829,172274,192103,8.687982248,0.06
QN29,Elmhurst,1406,54760,38.95,48858,141204,190062,2.890089648,0.06
BK42,Flatbush,1425,47758,33.51,17111,138893,156004,8.117176086,0.05
BK31,Bay Ridge,1252,59428,47.47,8259,146039,154298,17.68240707,0.05
BK32,Sunset Park West,1125,41663,37.03,20912,127231,148143,6.084114384,0.04
BK60,Prospect Lefferts Gardens-Wingate,1420,41014,28.88,21238,119600,140838,5.631415388,0.04
MN01,Marble Hill-Inwood,2642,39518,14.96,12471,116988,129459,9.380803464,0.04
QN27,East Elmhurst,1620,47359,29.23,35599,90110,125709,2.531250878,0.04
BX39,Mott Haven-Port Morris,1356,23251,17.15,26632,93640,120272,3.516070892,0.04
QN99,park-cemetery-etc-Queens,1644,81638,49.66,46138,72322,118460,1.567514847,0.04
QN50,Elmhurst-Maspeth,723,60547,83.74,27211,85353,112564,3.136709419,0.03
BK40,Windsor Terrace,1574,83110,52.8,9050,92031,101081,10.16917127,0.03
BK99,park-cemetery-etc-Brooklyn,15,7740,516,18367,77840,96207,4.238035607,0.03
QN20,Ridgewood,1975,39660,20.08,6015,87442,93457,14.53732336,0.03
QN18,Rego Park,1267,44515,35.13,22142,68130,90272,3.076957818,0.03
BK63,Crown Heights South,1624,42399,26.11,8266,79094,87360,9.568594241,0.03
BK72,Williamsburg,1192,21587,18.11,21911,62153,84064,2.836611748,0.02
QN22,Flushing,1500,43993,29.33,13023,65809,78832,5.053290332,0.02
QN30,Maspeth,484,81066,167.49,8390,61190,69580,7.293206198,0.02
BX63,West Concourse,1805,28313,15.69,13396,53109,66505,3.964541654,0.02
QN55,South Ozone Park,2765,69088,24.99,8283,55194,63477,6.663527707,0.02
BK41,Kensington-Ocean Parkway,1516,44098,29.09,10657,52731,63388,4.948015389,0.02
BX29,Spuyten Duyvil-Kingsbridge,1404,73050,52.03,2945,59437,62382,20.18234295,0.02
QN76,Baisley Park,12,13140,1095,23556,35680,59236,1.514688402,0.02
QN21,Middle Village,1299,55712,42.89,3267,52717,55984,16.13621059,0.02
QN35,Briarwood-Jamaica Hills,1687,58023,34.39,10818,42092,52910,3.890922537,0.02
BX22,North Riverdale-Fieldston-Riverdale,1215,68267,56.19,1220,50691,51911,41.55,0.02
BX14,East Concourse-Concourse Village,1532,28825,18.82,3867,47996,51863,12.41168865,0.02
QN25,Corona,798,54438,68.22,5496,45119,50615,8.209425036,0.01
QN60,Kew Gardens,1264,53498,42.32,8900,39088,47988,4.391910112,0.01
QN61,Jamaica,1347,56885,42.23,12052,35589,47641,2.952953867,0.01
QN26,North Corona,1924,50201,26.09,3782,41107,44889,10.86911687,0.01
BK88,Borough Park,1003,37470,37.36,7346,36662,44008,4.990743262,0.01
BK34,Sunset Park East,1283,33972,26.48,2754,40381,43135,14.66267248,0.01
QN37,Kew Gardens Hills,1664,76916,46.22,3093,34850,37943,11.26737795,0.01
QN54,Richmond Hill,1002,54278,54.17,5418,31202,36620,5.758951643,0.01
BK43,Midwood,1026,50652,49.37,3418,32508,35926,9.510825044,0.01
BX34,Melrose South-Mott Haven North,1664,24416,14.67,4280,31572,35852,7.376635514,0.01
QN03,Springfield Gardens South-Brookville,1189,74953,63.04,8907,26394,35301,2.963287302,0.01
BK28,Bensonhurst West,1150,46735,40.64,2122,32660,34782,15.39114043,0.01
BK82,East New York,1142,35235,30.85,3486,27294,30780,7.829604131,0.01
QN53,Woodhaven,889,59161,66.55,2681,27118,29799,10.11488251,0.01
BX26,Highbridge,1812,25911,14.3,3744,25655,29399,6.852297009,0.01
QN38,Pomonok-Flushing Heights-Hillcrest,1860,75486,40.58,1695,27415,29110,16.1740413,0.01
BK17,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,1348,56818,42.15,1594,27041,28635,16.9642409,0.01
BK30,Dyker Heights,885,59970,67.76,1271,27146,28417,21.35798584,0.01
BX41,Mount Hope,1294,28286,21.86,3297,24816,28113,7.526842584,0.01
BX36,University Heights-Morris Heights,1268,23956,18.89,3460,24614,28074,7.113872832,0.01
BK79,Ocean Hill,1192,36409,30.54,2808,24292,27100,8.650997151,0.01
BK25,Homecrest,964,46752,48.5,2221,23809,26030,10.71994597,0.01
BK58,Flatlands,861,66751,77.53,1875,24130,26005,12.86933333,0.01
BX28,Van Cortlandt Village,1733,39806,22.97,1204,24477,25681,20.32973422,0.01
QN19,Glendale,831,64102,77.14,1676,22488,24164,13.4176611,0.01
BK50,Canarsie,816,63435,77.74,1780,21667,23447,12.17247191,0.01
BK29,Bensonhurst East,1211,43758,36.13,1555,21668,23223,13.93440514,0.01
QN46,Bayside-Bayside Hills,1029,72374,70.33,802,21796,22598,27.17705736,0.01
BK91,East Flatbush-Farragut,947,58713,62,1358,21050,22408,15.50073638,0.01
BX05,Bedford Park-Fordham North,1670,27348,16.38,1289,20994,22283,16.28704422,0.01
QN51,Murray Hill,867,60936,70.28,1292,20894,22186,16.17182663,0.01
QN06,Jamaica Estates-Holliswood,677,68913,101.79,1163,20886,22049,17.95872743,0.01
BK96,Rugby-Remsen Village,1173,51884,44.23,1590,20049,21639,12.60943396,0.01
BK95,Erasmus,1431,40093,28.02,2930,18352,21282,6.263481229,0.01
QN01,South Jamaica,1150,76284,66.33,9216,11829,21045,1.283528646,0.01
BK46,Ocean Parkway South,741,49932,67.38,4036,15930,19966,3.946977205,0.01
BK44,Madison,1007,59462,59.05,845,19051,19896,22.54556213,0.01
BX49,Pelham Parkway,1276,50260,39.39,744,19073,19817,25.63575269,0.01
BX52,Schuylerville-Throgs Neck-Edgewater Park,1098,65909,60.03,952,18825,19777,19.77415966,0.01
QN49,Whitestone,1380,63007,45.66,799,18738,19537,23.45181477,0.01
BX59,Westchester-Unionport,1269,42913,33.82,4051,15387,19438,3.798321402,0.01
BX09,Soundview-Castle Hill-Clason Point-Harding Park,1562,40208,25.74,1323,18010,19333,13.61300076,0.01
BX46,Parkchester,2489,47815,19.21,1358,17598,18956,12.95876289,0.01
BX62,Woodlawn-Wakefield,1072,59205,55.23,557,18392,18949,33.01974865,0.01
BX43,Norwood,2043,35905,17.57,892,17790,18682,19.94394619,0.01
BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,875,78716,89.96,712,17872,18584,25.1011236,0.01
BX35,Morrisania-Melrose,1585,26252,16.56,1871,16574,18445,8.858364511,0.01
BX99,park-cemetery-etc-Bronx,83,14642,176.41,1683,16653,18336,9.89483066,0.01
BX30,Kingsbridge Heights,1709,35625,20.85,1375,16791,18166,12.21163636,0.01
QN62,Queensboro Hill,735,80316,109.27,2367,14987,17354,6.331643431,0.01
BK19,Brighton Beach,1569,36892,23.51,1482,15807,17289,10.6659919,0.01
BK81,Brownsville,1377,29240,21.23,1272,15398,16670,12.10534591,0
BX27,Hunts Point,1088,21169,19.46,1495,15133,16628,10.12240803,0
QN41,Fresh Meadows-Utopia,1356,81843,60.36,576,15982,16558,27.74652778,0
BX06,Belmont,1688,22123,13.11,849,15505,16354,18.26266196,0
QN02,Springfield Gardens North,1331,85774,64.44,777,15391,16168,19.80823681,0
QN57,Lindenwood-Howard Beach,1065,40876,38.38,1152,14744,15896,12.79861111,0
QN23,College Point,1310,47736,36.44,1360,14441,15801,10.61838235,0
BX37,Van Nest-Morris Park-Westchester Square,803,52653,65.57,1514,14129,15643,9.332232497,0
BX55,Soundview-Bruckner,1253,31393,25.05,1254,13982,15236,11.14992026,0
BK83,Cypress Hills-City Line,844,39167,46.41,1296,13372,14668,10.31790123,0
BX08,West Farms-Bronx River,1629,30772,18.89,1143,13275,14418,11.61417323,0
QN34,Queens Village,1473,63665,43.22,1026,13213,14239,12.87816764,0
QN56,Ozone Park,1459,64432,44.16,1605,12410,14015,7.732087227,0
BK27,Bath Beach,978,56129,57.39,995,12114,13109,12.17487437,0
QN08,St. Albans,1533,45305,29.55,566,12113,12679,21.40106007,0
BX10,Pelham Bay-Country Club-City Island,1887,59046,31.29,412,12162,12574,29.51941748,0
BX01,Claremont-Bathgate,1253,24653,19.68,1243,11218,12461,9.024939662,0
BX44,Williamsbridge-Olinville,1024,42626,41.63,698,11687,12385,16.74355301,0
BX17,East Tremont,1189,20432,17.18,955,11297,12252,11.82931937,0
BX33,Longwood,1699,22789,13.41,697,11298,11995,16.20946915,0
QN47,Ft. Totten-Bay Terrace-Clearview,1467,79066,53.9,254,11662,11916,45.91338583,0
QN42,Oakland Gardens,1844,77624,42.1,307,11237,11544,36.60260586,0
BX13,Co-op City,6214,42447,6.83,481,10690,11171,22.22453222,0
QN52,East Flushing,698,59764,85.62,500,10333,10833,20.666,0
QN45,Douglas Manor-Douglaston-Little Neck,1692,55520,32.81,270,10310,10580,38.18518519,0
BX07,Bronxdale,1672,37153,22.22,478,9945,10423,20.80543933,0
BX40,Fordham South,1690,22740,13.46,768,9616,10384,12.52083333,0
QN43,Bellerose,1609,87711,54.51,1591,8215,9806,5.163419233,0
QN48,Auburndale,1375,54071,39.32,462,9256,9718,20.03463203,0
BX75,Crotona Park East,1153,25485,22.1,1115,8273,9388,7.419730942,0
QN05,Rosedale,685,64127,93.62,648,8541,9189,13.18055556,0
BK85,East New York (Pennsylvania Ave),1092,31205,28.58,562,7917,8479,14.08718861,0
BX31,Allerton-Pelham Gardens,863,68887,79.82,371,7873,8244,21.22102426,0
BK26,Gravesend,1404,40428,28.79,464,7732,8196,16.6637931,0
QN44,Glen Oaks-Floral Park-New Hyde Park,892,76302,85.54,515,7616,8131,14.78834951,0
QN66,Laurelton,1472,54152,36.79,269,7417,7686,27.57249071,0
QN33,Cambria Heights,1243,57103,45.94,521,7132,7653,13.6890595,0
BK23,West Brighton,2024,39416,19.47,299,7322,7621,24.48829431,0
BK21,Seagate-Coney Island,1358,26581,19.57,413,6291,6704,15.23244552,0
QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,1993,46370,23.27,211,6276,6487,29.74407583,0
BX03,Eastchester-Edenwald-Baychester,1437,54660,38.04,256,5729,5985,22.37890625,0
QN15,Far Rockaway-Bayswater,1548,55561,35.89,106,5748,5854,54.22641509,0
SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,1637,79249,48.41,1316,3937,5253,2.991641337,0
QN07,Hollis,1388,84160,60.63,296,4925,5221,16.63851351,0
BK93,Starrett City,3182,26520,8.33,160,4120,4280,25.75,0
SI05,New Springville-Bloomfield-Travis,1311,83461,63.66,396,3693,4089,9.325757576,0
SI14,Grasmere-Arrochar-Ft. Wadsworth,1056,47859,45.32,282,3297,3579,11.69148936,0
QN12,Hammels-Arverne-Edgemere,1613,74187,45.99,122,3124,3246,25.60655738,0
SI37,Stapleton-Rosebank,1586,73153,46.12,246,2901,3147,11.79268293,0
SI36,Old Town-Dongan Hills-South Beach,1166,56029,48.05,158,2898,3056,18.34177215,0
SI22,West New Brighton-New Brighton-St. George,1599,86299,53.97,176,2671,2847,15.17613636,0
SI07,Westerleigh,1975,63296,32.05,254,2433,2687,9.578740157,0
SI08,Grymes Hill-Clifton-Fox Hills,1926,85059,44.16,133,1871,2004,14.06766917,0
SI35,New Brighton-Silver Lake,1760,62790,35.68,93,1841,1934,19.79569892,0
SI45,New Dorp-Midland Beach,2207,87004,39.42,82,1686,1768,20.56097561,0
SI54,Great Kills,0,0,0,41,1413,1454,34.46341463,0
SI12,Mariner's Harbor-Arlington-Port Ivory-Graniteville,1099,67617,61.53,135,1301,1436,9.637037037,0
SI48,Arden Heights,1934,88499,45.76,238,1014,1252,4.260504202,0
SI01,Annadale-Huguenot-Prince's Bay-Eltingville,1505,65826,43.74,75,1051,1126,14.01333333,0
SI25,Oakwood-Oakwood Beach,1556,61367,39.44,27,954,981,35.33333333,0
SI28,Port Richmond,2382,84997,35.68,53,778,831,14.67924528,0
SI11,Charleston-Richmond Valley-Tottenville,1246,54472,43.72,39,675,714,17.30769231,0
SI32,Rossville-Woodrow,1249,73538,58.88,34,664,698,19.52941176,0
BX98,Rikers Island,0,0,0,230,241,471,1.047826087,0
SI99,park-cemetery-etc-Staten Island,,,0,6,15,21,2.5,0
