nta_code,nta_name,households,median_income,median_income_per_household,pickups,dropoffs,total_swipes
BK09,"Brooklyn Heights-Cobble Hill",1870,106391,56.89,332049,515533,13634829
BK17,"Sheepshead Bay-Gerritsen Beach-Manhattan Beach",1348,56818,42.15,1594,27041,4331100
BK19,"Brighton Beach",1569,36892,23.51,1482,15807,3930134
BK23,"West Brighton",2024,39416,19.47,299,7322,4706017
BK25,Homecrest,964,46752,48.5,2221,23809,922718
BK26,Gravesend,1404,40428,28.79,464,7732,2577153
BK28,"Bensonhurst West",1150,46735,40.64,2122,32660,11588891
BK29,"Bensonhurst East",1211,43758,36.13,1555,21668,5400406
BK31,"Bay Ridge",1252,59428,47.47,8259,146039,7722621
BK32,"Sunset Park West",1125,41663,37.03,20912,127231,11813115
BK33,"Carroll Gardens-Columbia Street-Red Hook",1451,91290,62.92,403345,511834,4080149
BK34,"Sunset Park East",1283,33972,26.48,2754,40381,4839241
BK35,"Stuyvesant Heights",1352,37215,27.53,19829,172274,4443772
BK37,"Park Slope-Gowanus",1555,97791,62.89,429856,862843,13677942
BK38,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",1317,91056,69.14,739770,913574,19665688
BK40,"Windsor Terrace",1574,83110,52.8,9050,92031,1445981
BK41,"Kensington-Ocean Parkway",1516,44098,29.09,10657,52731,2662842
BK42,Flatbush,1425,47758,33.51,17111,138893,13170887
BK43,Midwood,1026,50652,49.37,3418,32508,3486387
BK44,Madison,1007,59462,59.05,845,19051,6078259
BK46,"Ocean Parkway South",741,49932,67.38,4036,15930,1055915
BK50,Canarsie,816,63435,77.74,1780,21667,2904988
BK60,"Prospect Lefferts Gardens-Wingate",1420,41014,28.88,21238,119600,7385805
BK61,"Crown Heights North",1529,35744,23.38,47376,320371,22126491
BK63,"Crown Heights South",1624,42399,26.11,8266,79094,2478708
BK64,"Prospect Heights",1569,87589,55.82,88306,233280,3939797
BK68,"Fort Greene",1190,62952,52.9,234625,333600,9436615
BK69,"Clinton Hill",1480,63479,42.89,104577,410779,5096284
BK72,Williamsburg,1192,21587,18.11,21911,62153,906582
BK73,"North Side-South Side",1576,61655,39.12,1303995,1453013,12375382
BK75,Bedford,1280,38969,30.44,65258,322514,5317488
BK76,Greenpoint,1275,66789,52.38,234835,636355,4639839
BK77,"Bushwick North",1472,40970,27.83,38272,207015,11263882
BK78,"Bushwick South",1178,41918,35.58,97365,350069,8024441
BK79,"Ocean Hill",1192,36409,30.54,2808,24292,2850830
BK81,Brownsville,1377,29240,21.23,1272,15398,7579989
BK82,"East New York",1142,35235,30.85,3486,27294,8809318
BK83,"Cypress Hills-City Line",844,39167,46.41,1296,13372,5083729
BK85,"East New York (Pennsylvania Ave)",1092,31205,28.58,562,7917,3011889
BK88,"Borough Park",1003,37470,37.36,7346,36662,6453876
BK90,"East Williamsburg",1519,53004,34.89,261141,507495,11020696
BK91,"East Flatbush-Farragut",947,58713,62,1358,21050,1979178
BK95,Erasmus,1431,40093,28.02,2930,18352,3658674
BK99,park-cemetery-etc-Brooklyn,15,7740,516,18367,77840,1705406
BX03,Eastchester-Edenwald-Baychester,1437,54660,38.04,256,5729,1103034
BX05,"Bedford Park-Fordham North",1670,27348,16.38,1289,20994,9945146
BX07,Bronxdale,1672,37153,22.22,478,9945,3769353
BX08,"West Farms-Bronx River",1629,30772,18.89,1143,13275,3425539
BX10,"Pelham Bay-Country Club-City Island",1887,59046,31.29,412,12162,1286547
BX13,"Co-op City",6214,42447,6.83,481,10690,923436
BX14,"East Concourse-Concourse Village",1532,28825,18.82,3867,47996,2579511
BX17,"East Tremont",1189,20432,17.18,955,11297,3400864
BX27,"Hunts Point",1088,21169,19.46,1495,15133,5470351
BX28,"Van Cortlandt Village",1733,39806,22.97,1204,24477,3823476
BX29,"Spuyten Duyvil-Kingsbridge",1404,73050,52.03,2945,59437,3068651
BX31,"Allerton-Pelham Gardens",863,68887,79.82,371,7873,2077022
BX33,Longwood,1699,22789,13.41,697,11298,2002165
BX34,"Melrose South-Mott Haven North",1664,24416,14.67,4280,31572,8647725
BX37,"Van Nest-Morris Park-Westchester Square",803,52653,65.57,1514,14129,2106771
BX39,"Mott Haven-Port Morris",1356,23251,17.15,26632,93640,9069085
BX40,"Fordham South",1690,22740,13.46,768,9616,2993781
BX41,"Mount Hope",1294,28286,21.86,3297,24816,9627496
BX43,Norwood,2043,35905,17.57,892,17790,5784845
BX44,Williamsbridge-Olinville,1024,42626,41.63,698,11687,5882190
BX49,"Pelham Parkway",1276,50260,39.39,744,19073,550173
BX55,Soundview-Bruckner,1253,31393,25.05,1254,13982,5280607
BX59,Westchester-Unionport,1269,42913,33.82,4051,15387,2197346
BX62,Woodlawn-Wakefield,1072,59205,55.23,557,18392,2095823
BX63,"West Concourse",1805,28313,15.69,13396,53109,13651369
BX75,"Crotona Park East",1153,25485,22.1,1115,8273,3403077
BX99,park-cemetery-etc-Bronx,83,14642,176.41,1683,16653,2739448
MN01,"Marble Hill-Inwood",2642,39518,14.96,12471,116988,7706209
MN03,"Central Harlem North-Polo Grounds",1598,21097,13.2,162021,553724,8141033
MN04,"Hamilton Heights",2022,61634,30.48,164649,389150,9248533
MN06,Manhattanville,1870,48744,26.07,153684,246967,4202735
MN09,"Morningside Heights",4166,95335,22.88,1645047,1729447,10888138
MN11,"Central Harlem South",2675,104003,38.88,519622,843062,20820915
MN12,"Upper West Side",4010,117382,29.27,7945570,7807801,34724681
MN13,"Hudson Yards-Chelsea-Flatiron-Union Square",3547,71559,20.17,16132388,15037056,37026085
MN14,"Lincoln Square",934,116203,124.41,6541634,6008080,20713007
MN17,"Midtown-Midtown South",3622,99137,27.37,27916471,27880696,234625968
MN19,"Turtle Bay-East Midtown",3720,97380,26.18,11534050,10636301,72855704
MN20,"Murray Hill-Kips Bay",3186,76035,23.87,7789229,7785102,17705415
MN21,Gramercy,2629,114459,43.54,4556163,3859781,41095034
MN22,"East Village",1952,119053,60.99,5710915,4651637,5318539
MN23,"West Village",2864,130528,45.58,12230846,10415920,59872612
MN24,"SoHo-TriBeCa-Civic Center-Little Italy",2249,39492,17.56,8755393,7956249,54861253
MN25,"Battery Park City-Lower Manhattan",2026,42855,21.15,4401820,4843073,47512683
MN27,Chinatown,4316,99770,23.12,3115596,2532834,23703367
MN28,"Lower East Side",4832,93142,19.28,963999,1544731,3533846
MN31,"Lenox Hill-Roosevelt Island",2058,44785,21.76,6754141,6571396,1648997
MN33,"East Harlem South",2303,51296,22.27,1180468,1585133,13824519
MN34,"East Harlem North",2382,36001,15.11,562640,1051916,11858047
MN35,"Washington Heights North",2044,139396,68.2,30278,285601,8076672
MN36,"Washington Heights South",5188,97998,18.89,166323,562171,18341899
MN40,"Upper East Side-Carnegie Hill",0,0,0,11723369,11087504,45946394
MN50,"Stuyvesant Town-Cooper Village",850,49264,57.96,606352,700218,6657578
QN10,"Breezy Point-Belle Harbor-Rockaway Park-Broad Channel",1993,46370,23.27,211,6276,250960
QN12,Hammels-Arverne-Edgemere,1613,74187,45.99,122,3124,1216081
QN15,"Far Rockaway-Bayswater",1548,55561,35.89,106,5748,631413
QN17,"Forest Hills",884,56936,64.41,55081,215488,10113403
QN18,"Rego Park",1267,44515,35.13,22142,68130,4531950
QN20,Ridgewood,1975,39660,20.08,6015,87442,8817437
QN22,Flushing,1500,43993,29.33,13023,65809,13382144
QN25,Corona,798,54438,68.22,5496,45119,3219914
QN26,"North Corona",1924,50201,26.09,3782,41107,11082272
QN28,"Jackson Heights",776,57863,74.57,87521,282155,4470623
QN29,Elmhurst,1406,54760,38.95,48858,141204,19304117
QN31,"Hunters Point-Sunnyside-West Maspeth",802,70833,88.32,631927,985466,20745417
QN35,"Briarwood-Jamaica Hills",1687,58023,34.39,10818,42092,1188742
QN50,Elmhurst-Maspeth,723,60547,83.74,27211,85353,14062176
QN53,Woodhaven,889,59161,66.55,2681,27118,3021444
QN54,"Richmond Hill",1002,54278,54.17,5418,31202,3145589
QN55,"South Ozone Park",2765,69088,24.99,8283,55194,3091172
QN56,"Ozone Park",1459,64432,44.16,1605,12410,4299797
QN57,"Lindenwood-Howard Beach",1065,40876,38.38,1152,14744,1033356
QN60,"Kew Gardens",1264,53498,42.32,8900,39088,5846871
QN61,Jamaica,1347,56885,42.23,12052,35589,23179434
QN63,Woodside,818,34465,42.13,106408,206695,8913089
QN68,"Queensbridge-Ravenswood-Long Island City",1403,49208,35.07,240355,273803,5890174
QN70,Astoria,1184,55237,46.65,416561,853675,12860877
QN71,"Old Astoria",658,61228,93.05,142900,256968,4221987
QN72,Steinway,0,0,0,154699,404959,8174508
QN99,park-cemetery-etc-Queens,1644,81638,49.66,46138,72322,1654876
